store_name,detail_html,google_maps_url,saved_at
結果,data\html\google_maps\details\20260625_031532_結果.html,"https://www.google.com/maps/place/ABUKU+COFFEE+%EF%BC%86+LATTEART/@34.335298,133.9724502,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb0048d36147:0x955defe82929472e!8m2!3d34.335298!4d134.0486679!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQtjb2ZmZWVfc2hvcJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuVFVSSmJUWnRNMWhCRUFF4AEA-gEECDkQFw!16s%2Fg%2F11m5jjv74v?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:15:34
ABUKU COFFEE ＆ LATTEART,data\html\google_maps\details\20260625_032640_ABUKU_COFFEE_＆_LATTEART.html,"https://www.google.com/maps/place/ABUKU+COFFEE+%EF%BC%86+LATTEART/@34.335298,133.9724502,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb0048d36147:0x955defe82929472e!8m2!3d34.335298!4d134.0486679!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQtjb2ZmZWVfc2hvcJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuVFVSSmJUWnRNMWhCRUFF4AEA-gEECDkQFw!16s%2Fg%2F11m5jjv74v?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:26:42
LOGUE CAFE,data\html\google_maps\details\20260625_032659_LOGUE_CAFE.html,"https://www.google.com/maps/place/LOGUE+CAFE/@34.335298,133.9724502,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb00016b36b1:0xb13f16eef1e14735!8m2!3d34.3464983!4d134.0460471!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU4yYURrdFIyNW5SUkFC4AEA-gEECBAQFQ!16s%2Fg%2F11y4zpw6j3?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:27:00
Dr.s CAFE 未来図,data\html\google_maps\details\20260625_032714_Dr.s_CAFE_未来図.html,"https://www.google.com/maps/place/Dr.s+CAFE+%E6%9C%AA%E6%9D%A5%E5%9B%B3/@34.335298,133.9724502,13z/data=!3m1!5s0x3553ebb528685c0d:0x4f0d4a8a2a68dc77!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553ebdee36811bf:0xcad751424ef5fba9!8m2!3d34.3212163!4d134.0411907!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0c2FtUjVNVXhOTWpWb1VXcFdSazR5Ums5V2JHOHlZMWN3ZWsxclJSQULgAQD6AQUIigEQGA!16s%2Fg%2F11rjjkr8v5?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:27:16
カフェ ド ミストラル,data\html\google_maps\details\20260625_032745_カフェ_ド_ミストラル.html,"https://www.google.com/maps/place/%E3%82%AB%E3%83%95%E3%82%A7+%E3%83%89+%E3%83%9F%E3%82%B9%E3%83%88%E3%83%A9%E3%83%AB/@34.335298,133.9724502,13z/data=!3m1!5s0x3553eb907235d3d1:0xa9243d77e20b579f!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb5bf4266675:0xaa4b6aa92be6e51d!8m2!3d34.3463593!4d134.0455235!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDI1U05sWkdiR1prTVdneVYxUm9hMlZYUlRKWFNFazFZMnRqTWxaV1JSQULgAQD6AQQIDxAa!16s%2Fg%2F11j00f5_62?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:27:47
喫茶 クナウフ,data\html\google_maps\details\20260625_032758_喫茶_クナウフ.html,"https://www.google.com/maps/place/%E5%96%AB%E8%8C%B6+%E3%82%AF%E3%83%8A%E3%82%A6%E3%83%95/@34.335298,133.9724502,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb933f32d1e7:0xc51fba67dc5c0736!8m2!3d34.346672!4d134.0470416!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQtjb2ZmZWVfc2hvcJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQya3dNVlV4Vm0xVmJGVjZVMGhvVms1dE9VNVNWVTEzVTFSS1RGTnNSUkFC4AEA-gEECAAQFA!16s%2Fg%2F11ts5z7bv9?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:28:00
kokokasiko,data\html\google_maps\details\20260625_032815_kokokasiko.html,"https://www.google.com/maps/place/kokokasiko/@34.335298,133.9724502,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb14cd056c9b:0xffa7ab9e30bf6b56!8m2!3d34.3465014!4d134.0458388!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQtjb2ZmZWVfc2hvcJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VNeGQyOXhVbEZSRUFF4AEA-gEECCcQDg!16s%2Fg%2F11krsz4cyf?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:28:17
cafe SORAのいろ,data\html\google_maps\details\20260625_032826_cafe_SORAのいろ.html,"https://www.google.com/maps/place/cafe+SORA%E3%81%AE%E3%81%84%E3%82%8D/@34.335298,133.9724502,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553957029e05c2b:0x71dd86127a781f!8m2!3d34.3063762!4d134.1110338!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0S1NXVllWWHBSVkZwM1kwWm9TbFl5YkZKVE1FWk5aRE5CZEUxdFl4QULgAQD6AQQIDBAe!16s%2Fg%2F11rfdd569p?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:28:28
雨やすみ,data\html\google_maps\details\20260625_032857_雨やすみ.html,"https://www.google.com/maps/place/%E9%9B%A8%E3%82%84%E3%81%99%E3%81%BF/@34.3467806,133.9664865,13z/data=!3m1!5s0x3553eb920a60c6bd:0x21f0af1d160250f1!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb4af0d6e3c7:0x17fd77e20437db54!8m2!3d34.3467806!4d134.0427042!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5LWjNKNVpYcEJSUkFC4AEA-gEECEYQHA!16s%2Fg%2F11k4925syh?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:28:59
KID COFFEE&WAFFLE,data\html\google_maps\details\20260625_032914_KID_COFFEE&WAFFLE.html,"https://www.google.com/maps/place/KID+COFFEE%26WAFFLE/@34.3467806,133.9664865,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb0018e08445:0xd641b4ab3af9fbff!8m2!3d34.3320328!4d134.0525347!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQtjb2ZmZWVfc2hvcJoBRENpOURRVWxSUVVOdlpFTm9kSGxqUmpsdlQyNWtSRmw2Vms1VlZtZzJUVEphZGxac2FGQmtWVEZVV2xoQk5GTnRZeEFC4AEA-gEECAAQGw!16s%2Fg%2F11vwpflxxk?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:29:17
kissa kai,data\html\google_maps\details\20260625_032929_kissa_kai.html,"https://www.google.com/maps/place/CAFE+Lululu/@34.3386867,134.0335798,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x35539349f4984643:0x91fb44a64b172c0b!8m2!3d34.3386867!4d134.1097975!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0R05HSnVjRFJOUlZKNFZFZEdTMWRyY0doUmJtaHBUVlpHYTJOVlJSQULgAQD6AQQIABAk!16s%2Fg%2F11pzkkzsrk?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:29:31
CAFE Lululu,data\html\google_maps\details\20260625_032942_CAFE_Lululu.html,"https://www.google.com/maps/place/CAFE+Lululu/@34.3386867,134.0335798,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x35539349f4984643:0x91fb44a64b172c0b!8m2!3d34.3386867!4d134.1097975!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJ0R05HSnVjRFJOUlZKNFZFZEdTMWRyY0doUmJtaHBUVlpHYTJOVlJSQULgAQD6AQQIABAk!16s%2Fg%2F11pzkkzsrk?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:29:44
Cafe SHION,data\html\google_maps\details\20260625_033034_Cafe_SHION.html,"https://www.google.com/maps/place/Cafe+SHION/@34.3462469,133.9695784,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb1222a70f2f:0x6fdd471ac6ee5945!8m2!3d34.3462469!4d134.0457961!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQtjb2ZmZWVfc2hvcJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSUGJEZGlSbEZuRUFF4AEA-gEFCN0CEBk!16s%2Fg%2F11swffwk_7?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:30:36
カトルカール,data\html\google_maps\details\20260625_033109_カトルカール.html,"https://www.google.com/maps/place/%E3%82%AB%E3%83%88%E3%83%AB%E3%82%AB%E3%83%BC%E3%83%AB/@34.3462469,133.9695784,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb1e7dd8dc8f:0xdf8f804c5eedb0a0!8m2!3d34.3087158!4d134.0725403!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5TYzI5dFl6bG5SUkFC4AEA-gEECDkQFQ!16s%2Fg%2F1vr39_hr?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:31:11
TAKAMATSU BASE CAFE,data\html\google_maps\details\20260625_033154_TAKAMATSU_BASE_CAFE.html,"https://www.google.com/maps/place/TAKAMATSU+BASE+CAFE/@34.3462469,133.9695784,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb1bb8745a3f:0xabf608bc012d7cdf!8m2!3d34.3133672!4d134.07105!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5hYVhKbFltMW5SUkFC4AEA-gEFCJcBEBY!16s%2Fg%2F11c2j2dr5g?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:31:56
SABI,data\html\google_maps\details\20260625_033213_SABI.html,"https://www.google.com/maps/place/SABI/@34.3462469,133.9695784,13z/data=!3m1!5s0x3553eb99924b2be9:0x9b10a17b67678e4f!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb67859d075b:0xbe5001762a30a3fc!8m2!3d34.3385131!4d134.0498712!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVU5zT1Y5NloyRlJFQUXgAQD6AQQIZBAn!16s%2Fg%2F11rwkw5rdc?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:32:15
RET COFFEE,data\html\google_maps\details\20260625_033226_RET_COFFEE.html,"https://www.google.com/maps/place/RET+COFFEE/@34.3462469,133.9695784,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb7672af0c7f:0xcfd9a7107a0bb6d!8m2!3d34.3195284!4d134.0496338!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQtjb2ZmZWVfc2hvcJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOU2QwcEROek5CUlJBQuABAPoBBAhJEBw!16s%2Fg%2F11j_6533v6?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:32:28
cafe kuguri,data\html\google_maps\details\20260625_033240_cafe_kuguri.html,"https://www.google.com/maps/place/cafe+kuguri/@34.3462469,133.9695784,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb70a201b0f5:0x431eb593d3f6a0e6!8m2!3d34.3371136!4d134.0639231!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDJwR2VFNHpiRU5WYkZWM1ZEQkdUbVJITlVObGF6VktWbFphU0ZVeVl4QULgAQD6AQQIdhAg!16s%2Fg%2F11b6_d7jgd?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:32:42
喫茶 モンシェリー,data\html\google_maps\details\20260625_033255_喫茶_モンシェリー.html,"https://www.google.com/maps/place/%E5%96%AB%E8%8C%B6+%E3%83%A2%E3%83%B3%E3%82%B7%E3%82%A7%E3%83%AA%E3%83%BC/@34.3462469,133.9695784,13z/data=!3m1!5s0x3553eaf4add4fa15:0xb06d487ad495f84f!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb001f8817a5:0x2e5533bd71cabf22!8m2!3d34.2935452!4d134.0623252!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5pZEZBdFFqTm5SUkFC4AEA-gEFCLIDEBM!16s%2Fg%2F11vxg4wm0k?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:32:57
mellowbeats.,data\html\google_maps\details\20260625_033306_mellowbeats..html,"https://www.google.com/maps/place/mellowbeats./@34.3462469,133.9695784,13z/data=!3m1!5s0x3553eb983aab98d1:0x54d940f762e43a87!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb089d30501b:0x5d318469b18dc291!8m2!3d34.3367186!4d134.0490667!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQtjb2ZmZWVfc2hvcJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSMU4zTnRUbnAzUlJBQuABAPoBBAgAEB0!16s%2Fg%2F11ll3nnj8q?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:33:08
珈琲と本と音楽 半空,data\html\google_maps\details\20260625_033321_珈琲と本と音楽_半空.html,"https://www.google.com/maps/place/%E7%8F%88%E7%90%B2%E3%81%A8%E6%9C%AC%E3%81%A8%E9%9F%B3%E6%A5%BD+%E5%8D%8A%E7%A9%BA/@34.3462469,133.9695784,13z/data=!3m1!5s0x3553eb9afee22cc3:0xbe5d0d4784136aae!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb9afedd225d:0xc2544993b88f2663!8m2!3d34.3413035!4d134.0506567!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU4xZFdSZlFUSjNSUkFC4AEA-gEECA8QIg!16s%2Fg%2F1hc1kz2q6?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:33:23
喫茶猫も杓子も,data\html\google_maps\details\20260625_033345_喫茶猫も杓子も.html,"https://www.google.com/maps/place/%E5%96%AB%E8%8C%B6%E7%8C%AB%E3%82%82%E6%9D%93%E5%AD%90%E3%82%82/@34.3365402,134.0306375,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x355393d40df7b253:0x66ca0372da58f4b8!8m2!3d34.3365402!4d134.1068552!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQtjb2ZmZWVfc2hvcJoBJENoZERTVWhOTUc5blMwVkpRMEZuVFVOSk5scHVlbXAzUlJBQuABAPoBBAgqECQ!16s%2Fg%2F11m6z48tr4?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:33:47
まちのシューレ963,data\html\google_maps\details\20260625_033358_まちのシューレ963.html,"https://www.google.com/maps/place/%E3%81%BE%E3%81%A1%E3%81%AE%E3%82%B7%E3%83%A5%E3%83%BC%E3%83%AC963/@34.3445561,133.9742025,13z/data=!3m1!5s0x3553eb85222cff61:0x50ddbd7bcc986669!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb852180b80d:0x63da8b725053de6c!8m2!3d34.3445561!4d134.0504202!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQRjYWZlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5UVVIzZWt4SU16Vm5SUkFC4AEA-gEECAAQGg!16s%2Fg%2F1v44bsq2?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:34:00
Tea Room柞の杜,data\html\google_maps\details\20260625_033415_Tea_Room柞の杜.html,"https://www.google.com/maps/place/Tea+Room%E6%9F%9E%E3%81%AE%E6%9D%9C/@34.3445561,133.9742025,13z/data=!4m11!1m3!2m2!1z6auY5p2-5biC44CA44Kr44OV44Kn!6e5!3m6!1s0x3553eb857f347033:0xd7ef0c2c2f4f4200!8m2!3d34.3464351!4d134.0487278!15sChXpq5jmnb7luILjgIDjgqvjg5XjgqdaFiIU6auY5p2-IOW4giDjgqvjg5XjgqeSAQl0ZWFfaG91c2WaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTXlPVTl1VjFSbkVBReABAPoBBAgAECI!16s%2Fg%2F1tczybd0?entry=ttu&g_ep=EgoyMDI2MDYyMS4wIKXMDSoASAFQAw%3D%3D",2026-06-25 03:34:17
