物件名,所在地,掲載サイト,詳細URL,latitude,longitude,家賃,家賃_円,面積,面積_㎡_補正,坪数,坪数_補正,坪単価,飲食可否,立地区分,店舗規模,物件タイプ推定,階数判定,駐車場判定,事業成立パターン,不足理由,推奨カフェモデル,推定席数,想定客単価,月間固定費,必要月商,必要日商_26日営業,必要日客数_26日営業,理論必要日客数,推奨必要日客数,初期投資中央値,事業成立性スコア,評価ランク,評価コメント,ダッシュボード表示コメント,space_openness_score,seongsu_design_score,night_business_score,parking_destination_score,investment_reality_score,fruit_cafe_business_score,seongsu_fit_score,seongsu_fit_stars,seongsu_rank,seongsu_fit_type,seongsu_fit_comment
パールコート 1階,香川県高松市百間町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69e1f4f32b1cfe70dd417739/,34.3451724,134.0528471,22万円,220000.0,124.58㎡,124.58,,37.69,5838.0,可,中心街,大型,不明,1階・路面想定,不明,中心街・高回転型,,中心街ランチ・高回転型カフェ,41,1050,470000.0,1468750.0,56490.0,54.0,54.0,86.0,17900589,10,D,多客数が必須 / 必要月商150万円以下 / 初期投資は重め / 飲食可 / 1階・路面想定 / 中心街でも客数ハードル高め,"中心街・高回転型。必要月商1,468,750円、必要日客数54人が目安。",78,87,100,55,77,10.0,76.8,★★★★★,1,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★★。坪数は約37.7坪で、夜カフェ・夜パフェ需要との相性が高い。
貸店舗・事務所(一部) パールコート 1階,香川県高松市百間町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-69e1f4f32b1cfe70dd417739/,34.3451724,134.0528471,22 万円,220000.0,124.58㎡,124.58,37.68坪,37.68,5839.0,可,中心街,大型,店舗系,1階・路面想定,不明,中心街・高回転型,,中心街ランチ・高回転型カフェ,41,1050,470000.0,1468750.0,56490.0,54.0,54.0,86.0,17898000,10,D,多客数が必須 / 必要月商150万円以下 / 初期投資は重め / 飲食可 / 1階・路面想定 / 中心街でも客数ハードル高め,"中心街・高回転型。必要月商1,468,750円、必要日客数54人が目安。",78,87,100,55,77,10.0,76.8,★★★★★,2,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★★。坪数は約37.7坪で、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） 京都興産ビル ５F,香川県高松市瓦町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-5b433431e5a69c481006210e/,34.3178937,133.8417036,16.5 万円,165000.0,116.86㎡,116.86,35.34坪,35.34,4669.0,可,中心街,大型,店舗系,不明,不明,中心街・高回転型,,中心街目的来店・回転型カフェ,39,1100,415000.0,1220588.0,46946.0,43.0,43.0,73.0,18023400,32,D,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資は重め / 飲食可 / 席数に対する必要回転数は低め,"中心街・高回転型。必要月商1,220,588円、必要日客数43人が目安。",78,75,100,55,87,32.0,75.9,★★★★☆,3,中心街夜カフェ型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約35.3坪で、夜カフェ・夜パフェ需要との相性が高い。
京都興産ビル ５F,香川県高松市瓦町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5b433431e5a69c481006210e/,34.3412277,134.051584,16.5万円,165000.0,116.86㎡,116.86,,35.35,4668.0,可,中心街,大型,不明,不明,不明,中心街・高回転型,,中心街目的来店・回転型カフェ,39,1100,415000.0,1220588.0,46946.0,43.0,43.0,73.0,18028577,32,D,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資は重め / 飲食可 / 席数に対する必要回転数は低め,"中心街・高回転型。必要月商1,220,588円、必要日客数43人が目安。",78,75,100,55,87,32.0,75.9,★★★★☆,4,中心街夜カフェ型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約35.4坪で、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） 大内ビル 1階,香川県高松市今新町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-6833f5d6c196ea30e30ea1ee/,34.2609473,134.034365,15 万円,150000.0,69.03㎡,69.03,20.88坪,20.88,7184.0,可,中心街,中規模,店舗系,1階・路面想定,不明,中心街・高回転型,,中心街ランチ・高回転型カフェ,21,1050,310000.0,968750.0,37260.0,35.0,35.0,57.0,9918000,50,C,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資1500万円以下 / 飲食可 / 1階・路面想定,"中心街・高回転型。必要月商968,750円、必要日客数35人が目安。",66,77,100,55,95,50.0,75.0,★★★★☆,5,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約20.9坪で、夜カフェ・夜パフェ需要との相性が高い。
大内ビル 1階,香川県高松市今新町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6833f5d6c196ea30e30ea1ee/,34.3439421,134.0526969,15万円,150000.0,69.03㎡,69.03,,20.88,7183.0,可,中心街,中規模,不明,1階・路面想定,不明,中心街・高回転型,,中心街ランチ・高回転型カフェ,21,1050,310000.0,968750.0,37260.0,35.0,35.0,57.0,9918748,50,C,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資1500万円以下 / 飲食可 / 1階・路面想定,"中心街・高回転型。必要月商968,750円、必要日客数35人が目安。",66,77,100,55,95,50.0,75.0,★★★★☆,6,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約20.9坪で、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） カーラビル １F,香川県高松市瓦町２丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-5558977d424941055700b417/,34.3400205,134.0501426,49.5 万円,495000.0,124.54㎡,124.54,37.67坪,37.67,13140.0,可,中心街,大型,店舗系,1階・路面想定,不明,中心街・高回転型,,中心街ランチ・高回転型カフェ,41,1050,767250.0,2397656.0,92218.0,88.0,88.0,141.0,17893250,3,D,多客数が必須 / 必要月商250万円以下 / 初期投資は重め / 飲食可 / 1階・路面想定 / 中心街でも客数ハードル高め,"中心街・高回転型。必要月商2,397,656円、必要日客数88人が目安。",78,87,100,55,57,3.0,74.7,★★★★☆,7,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約37.7坪で、夜カフェ・夜パフェ需要との相性が高い。
カーラビル １F,香川県高松市瓦町２丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d424941055700b417/,34.3399504,134.0514047,49.5万円,495000.0,124.54㎡,124.54,,37.67,13139.0,可,中心街,大型,不明,1階・路面想定,不明,中心街・高回転型,,中心街ランチ・高回転型カフェ,41,1050,767250.0,2397656.0,92218.0,88.0,88.0,141.0,17894842,3,D,多客数が必須 / 必要月商250万円以下 / 初期投資は重め / 飲食可 / 1階・路面想定 / 中心街でも客数ハードル高め,"中心街・高回転型。必要月商2,397,656円、必要日客数88人が目安。",78,87,100,55,57,3.0,74.7,★★★★☆,8,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約37.7坪で、夜カフェ・夜パフェ需要との相性が高い。
高松市 百間町 (瓦町駅) の貸店舗（一部）,香川県高松市百間町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68959441674fe57902cecc97/,34.3451724,134.0528471,22万円,220000.0,124.58㎡,124.58,,37.69,5838.0,可,中心街,大型,店舗系,不明,不明,中心街・高回転型,,中心街目的来店・回転型カフェ,41,1100,470000.0,1382353.0,53167.0,48.0,48.0,82.0,19219580,2,D,多客数が必須 / 必要月商150万円以下 / 初期投資は重め / 飲食可 / 中心街でも客数ハードル高め / 席数に対する必要回転数は低め,"中心街・高回転型。必要月商1,382,353円、必要日客数48人が目安。",78,75,100,55,77,2.0,73.0,★★★★☆,9,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約37.7坪で、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） 高松市 百間町 (瓦町駅) の貸店舗（一部）,香川県高松市百間町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-68959441674fe57902cecc97/,34.3451724,134.0528471,22 万円,220000.0,124.58㎡,124.58,37.68坪,37.68,5839.0,可,中心街,大型,店舗系,不明,不明,中心街・高回転型,,中心街目的来店・回転型カフェ,41,1100,470000.0,1382353.0,53167.0,48.0,48.0,82.0,19216800,2,D,多客数が必須 / 必要月商150万円以下 / 初期投資は重め / 飲食可 / 中心街でも客数ハードル高め / 席数に対する必要回転数は低め,"中心街・高回転型。必要月商1,382,353円、必要日客数48人が目安。",78,75,100,55,77,2.0,73.0,★★★★☆,10,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約37.7坪で、夜カフェ・夜パフェ需要との相性が高い。
高松市 鍛冶屋町 (瓦町駅) の貸店舗（一部）,香川県高松市鍛冶屋町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-59d30e12e5a69c6ccf3e274c/,34.3428604,134.0487343,26.4万円,264000.0,124.23㎡,124.23,,37.58,7025.0,可,中心街,大型,店舗系,不明,不明,中心街・高回転型,,中心街目的来店・回転型カフェ,41,1100,514000.0,1511765.0,58145.0,53.0,53.0,90.0,19165584,0,D,多客数が必須 / 必要月商250万円以下 / 初期投資は重め / 飲食可 / 中心街でも客数ハードル高め,"中心街・高回転型。必要月商1,511,765円、必要日客数53人が目安。",78,75,100,55,77,0.0,72.8,★★★★☆,11,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約37.6坪で、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） 高松市 鍛冶屋町 (瓦町駅) の貸店舗（一部）,香川県高松市鍛冶屋町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-59d30e12e5a69c6ccf3e274c/,34.3428604,134.0487343,26.4 万円,264000.0,124.23㎡,124.23,37.57坪,37.57,7027.0,可,中心街,大型,店舗系,不明,不明,中心街・高回転型,,中心街目的来店・回転型カフェ,41,1100,514000.0,1511765.0,58145.0,53.0,53.0,90.0,19160700,0,D,多客数が必須 / 必要月商250万円以下 / 初期投資は重め / 飲食可 / 中心街でも客数ハードル高め,"中心街・高回転型。必要月商1,511,765円、必要日客数53人が目安。",78,75,100,55,77,0.0,72.8,★★★★☆,12,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約37.6坪で、夜カフェ・夜パフェ需要との相性が高い。
内外テナント1階【国分寺町福家】,香川県高松市国分寺町福家甲823--3,テナント香川,https://www.tenantkagawa.com/article/search/00002366,,,"300,000円（税込）",300000.0,108.27m 2 （32.75坪）,108.27,,32.75,9160.0,可,郊外,中規模,店舗系,1階・路面想定,不明,郊外・駐車場依存型,,郊外生活圏カフェ,33,1050,460000.0,1393939.0,53613.0,51.0,51.0,77.0,14410000,45,C,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資1500万円以下 / 飲食可 / 1階・路面想定 / 郊外で駐車場確認必要,"郊外・駐車場依存型。必要月商1,393,939円、必要日客数51人が目安。",78,87,53,65,75,45.0,71.8,★★★★☆,13,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約32.8坪で、大きな突出条件は少ないが、標準的な検討対象。。
貸店舗（一部） 京都興産ビル 3F,香川県高松市瓦町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-5b432f98d032a70dc813f561/,34.3178937,133.8417036,22 万円,220000.0,116.86㎡,116.86,35.34坪,35.34,6225.0,可,中心街,大型,店舗系,上階・地下想定,不明,中心街・高回転型,,中心街目的来店・回転型カフェ,39,1100,470000.0,1382353.0,53167.0,48.0,48.0,82.0,18023400,0,D,多客数が必須 / 必要月商150万円以下 / 初期投資は重め / 飲食可 / 上階・地下で集客難度あり / 中心街でも客数ハードル高め,"中心街・高回転型。必要月商1,382,353円、必要日客数48人が目安。",78,67,100,55,77,0.0,70.7,★★★★☆,14,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約35.3坪で、夜カフェ・夜パフェ需要との相性が高い。
京都興産ビル 3F,香川県高松市瓦町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5b432f98d032a70dc813f561/,34.3412277,134.051584,22万円,220000.0,116.86㎡,116.86,,35.35,6223.0,可,中心街,大型,不明,上階・地下想定,不明,中心街・高回転型,,中心街目的来店・回転型カフェ,39,1100,470000.0,1382353.0,53167.0,48.0,48.0,82.0,18028577,0,D,多客数が必須 / 必要月商150万円以下 / 初期投資は重め / 飲食可 / 上階・地下で集客難度あり / 中心街でも客数ハードル高め,"中心街・高回転型。必要月商1,382,353円、必要日客数48人が目安。",78,67,100,55,77,0.0,70.7,★★★★☆,15,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約35.4坪で、夜カフェ・夜パフェ需要との相性が高い。
貸店舗・事務所(一部) 下田井町貸店舗事務所 1階,香川県高松市下田井町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-68f1b59cc430a27e9e0ec70f/,34.293847,134.0928756,16.5 万円,165000.0,105.56㎡,105.56,31.93坪,31.93,5168.0,可,不明,中規模,店舗系,1階・路面想定,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,32,900,325000.0,855263.0,32895.0,37.0,37.0,51.0,12772000,50,C,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資1500万円以下 / 飲食可 / 1階・路面想定 / 席数に対する必要回転数は低め,"低固定費・小商圏型。必要月商855,263円、必要日客数37人が目安。",78,87,45,50,95,50.0,70.5,★★★★☆,16,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約31.9坪で、夜営業の集客導線は弱め。
下田井町貸店舗事務所 1階,香川県高松市下田井町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68f1b59cc430a27e9e0ec70f/,34.293847,134.0928756,16.5万円,165000.0,105.56㎡,105.56,,31.93,5167.0,可,不明,中規模,店舗系,1階・路面想定,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,32,900,325000.0,855263.0,32895.0,37.0,37.0,51.0,12772760,50,C,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資1500万円以下 / 飲食可 / 1階・路面想定 / 席数に対する必要回転数は低め,"低固定費・小商圏型。必要月商855,263円、必要日客数37人が目安。",78,87,45,50,95,50.0,70.5,★★★★☆,17,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★★☆。坪数は約31.9坪で、夜営業の集客導線は弱め。
貸店舗（一部） ＡＫビル片原町Ⅱ　２階　北西 （２０２号）,香川県高松市片原町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-684a89ea243a5b1d0deb1257/,34.3458826,134.0543651,13.2 万円,132000.0,69.48㎡,69.48,21.01坪,21.01,6283.0,可,中心街,中規模,店舗系,上階・地下想定,不明,中心街・高回転型,,中心街目的来店・回転型カフェ,21,1100,292000.0,858824.0,33032.0,30.0,30.0,51.0,10715100,34,D,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資1500万円以下 / 飲食可 / 上階・地下で集客難度あり,"中心街・高回転型。必要月商858,824円、必要日客数30人が目安。",66,57,100,55,100,34.0,68.8,★★★☆☆,18,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★☆☆。坪数は約21.0坪で、夜カフェ・夜パフェ需要との相性が高い。
ＡＫビル片原町Ⅱ　２階　北西 （２０２号）,香川県高松市片原町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-684a89ea243a5b1d0deb1257/,34.3458826,134.0543651,13.2万円,132000.0,69.48㎡,69.48,,21.02,6280.0,可,中心街,中規模,不明,上階・地下想定,不明,中心街・高回転型,,中心街目的来店・回転型カフェ,21,1100,292000.0,858824.0,33032.0,30.0,30.0,51.0,10719028,34,D,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資1500万円以下 / 飲食可 / 上階・地下で集客難度あり,"中心街・高回転型。必要月商858,824円、必要日客数30人が目安。",66,57,100,55,100,34.0,68.8,★★★☆☆,19,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★☆☆。坪数は約21.0坪で、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） 常盤町Ｋ店舗 2階,香川県高松市常磐町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-67c2a5191f9c584e0ffb8c6a/,34.3387776,134.0510854,15.4 万円,154000.0,75.44㎡,75.44,22.82坪,22.82,6748.0,可,中心街,中規模,店舗系,上階・地下想定,不明,中心街・高回転型,,中心街目的来店・回転型カフェ,23,1100,314000.0,923529.0,35520.0,32.0,32.0,55.0,11638200,34,D,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資1500万円以下 / 飲食可 / 上階・地下で集客難度あり,"中心街・高回転型。必要月商923,529円、必要日客数32人が目安。",66,57,100,55,95,34.0,68.4,★★★☆☆,20,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★☆☆。坪数は約22.8坪で、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一括） 高松市 屋島西町 (春日川駅) の貸店舗（一括）,香川県高松市屋島西町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-67ba76203e48c91c26797ad3/,34.241395,134.104442,17 万円,170000.0,132.48㎡,132.48,40.07坪,40.07,4243.0,可,郊外,大型,店舗系,不明,不明,郊外・駐車場依存型,,郊外生活圏カフェ,44,1050,420000.0,1272727.0,48951.0,47.0,47.0,70.0,17630800,27,D,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資は重め / 飲食可 / 郊外で駐車場確認必要 / 席数に対する必要回転数は低め,"郊外・駐車場依存型。必要月商1,272,727円、必要日客数47人が目安。",78,75,53,65,87,27.0,68.3,★★★☆☆,21,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★☆☆。坪数は約40.1坪で、大きな突出条件は少ないが、標準的な検討対象。。
高松市 屋島西町 (春日川駅) の貸店舗（一括）,香川県高松市屋島西町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-67ba76203e48c91c26797ad3/,34.3603444,134.0966033,17万円,170000.0,132.48㎡,132.48,,40.08,4242.0,可,郊外,大型,店舗系,不明,不明,郊外・駐車場依存型,,郊外生活圏カフェ,44,1050,420000.0,1272727.0,48951.0,47.0,47.0,70.0,17633088,27,D,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資は重め / 飲食可 / 郊外で駐車場確認必要 / 席数に対する必要回転数は低め,"郊外・駐車場依存型。必要月商1,272,727円、必要日客数47人が目安。",78,75,53,65,87,27.0,68.3,★★★☆☆,22,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★☆☆。坪数は約40.1坪で、大きな突出条件は少ないが、標準的な検討対象。。
貸店舗（一部） 高松市 扇町２丁目 (昭和町駅) の貸店舗（一部）,香川県高松市扇町２丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-67f20f823d177354830cb311/,34.3436406,134.0266638,13.2 万円,132000.0,135.25㎡,135.25,40.91坪,40.91,3227.0,可,準中心街,大型,店舗系,不明,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,45,1250,382000.0,1414815.0,54416.0,44.0,44.0,78.0,27000600,10,D,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資が重い / 飲食可 / 大型投資型のため慎重判断 / 席数に対する必要回転数は低め,"大型投資・高売上必須型。必要月商1,414,815円、必要日客数44人が目安。",78,75,65,55,82,10.0,67.6,★★★☆☆,23,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★☆☆。坪数は約40.9坪で、大きな突出条件は少ないが、標準的な検討対象。。
高松市 扇町２丁目 (昭和町駅) の貸店舗（一部）,香川県高松市扇町２丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-67f20f823d177354830cb311/,34.3445597,134.0357197,13.2万円,132000.0,135.25㎡,135.25,,40.91,3226.0,可,準中心街,大型,店舗系,不明,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,45,1250,382000.0,1414815.0,54416.0,44.0,44.0,78.0,27002664,10,D,推奨必要日客数80人以下 / 必要月商150万円以下 / 初期投資が重い / 飲食可 / 大型投資型のため慎重判断 / 席数に対する必要回転数は低め,"大型投資・高売上必須型。必要月商1,414,815円、必要日客数44人が目安。",78,75,65,55,82,10.0,67.6,★★★☆☆,24,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★☆☆。坪数は約40.9坪で、大きな突出条件は少ないが、標準的な検討対象。。
高松市 国分寺町福家 (挿頭丘駅) の貸店舗・事務所(一部),香川県高松市国分寺町福家,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68955a821363053550874c30/,34.2790659,133.972223,33万円,330000.0,108.27㎡,108.27,,32.75,10076.0,可,郊外,中規模,店舗系,不明,不明,郊外・駐車場依存型,,郊外生活圏カフェ,33,1050,495000.0,1500000.0,57692.0,55.0,55.0,82.0,14410738,17,D,多客数が必須 / 必要月商150万円以下 / 初期投資1500万円以下 / 飲食可 / 郊外で駐車場確認必要,"郊外・駐車場依存型。必要月商1,500,000円、必要日客数55人が目安。",78,75,53,65,75,17.0,66.6,★★★☆☆,25,標準テナント実装型,条件を整理すれば韓国ソンス風として成立する候補。 星評価は★★★☆☆。坪数は約32.8坪で、大きな突出条件は少ないが、標準的な検討対象。。
