物件名,所在地,掲載サイト,詳細URL,latitude,longitude,家賃,家賃_円,面積,面積_㎡_補正,坪数,坪数_補正,坪単価,飲食可否,立地区分,店舗規模,物件タイプ推定,階数判定,駐車場判定,事業成立パターン,不足理由,推奨カフェモデル,推定席数,想定客単価,月間固定費,必要月商,必要日商_26日営業,必要日客数_26日営業,理論必要日客数,推奨必要日客数,初期投資中央値,事業成立性スコア,評価ランク,評価コメント,ダッシュボード表示コメント,space_openness_score,seongsu_design_score,night_business_score,parking_destination_score,investment_reality_score,fruit_cafe_business_score,seongsu_fit_score,seongsu_fit_stars,seongsu_rank,seongsu_fit_type,seongsu_fit_comment
新井ビル 200,香川県高松市成合町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5bf219fbe5a69c28beb84613/,34.2994211,134.0156685,7.7万円,77000.0,66.54㎡,66.54,,20.13,3825.0,不可,不明,中規模,不明,不明,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,20,900,237000.0,623684.0,23988.0,27.0,27.0,37.0,8051340,2,D,推奨必要日客数50人以下 / 必要月商80万円以下 / 初期投資1500万円以下 / 飲食不可のため原則対象外 / 席数に対する必要回転数は低め,"低固定費・小商圏型。必要月商623,684円、必要日客数27人が目安。",66,65,45,50,100,2.0,58.3,★★☆☆☆,52,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約20.1坪で、夜営業の集客導線は弱め。
クリエイトビル 4Ｆ,香川県高松市塩上町３丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5ff50ad7298a4d3b7e2e7212/,34.3388772,134.0573648,9.9万円,99000.0,71.77㎡,71.77,,21.71,4560.0,不可,不明,中規模,不明,不明,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,22,900,259000.0,681579.0,26215.0,29.0,29.0,41.0,8684170,2,D,推奨必要日客数50人以下 / 必要月商80万円以下 / 初期投資1500万円以下 / 飲食不可のため原則対象外 / 席数に対する必要回転数は低め,"低固定費・小商圏型。必要月商681,579円、必要日客数29人が目安。",66,65,45,50,100,2.0,58.3,★★☆☆☆,53,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約21.7坪で、夜営業の集客導線は弱め。
貸店舗（一部） クイーンズスクエアービル第２ 7-A,香川県高松市瓦町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-5a5c0b969732ec2c56db5cf7/,34.3178937,133.8417036,7.7 万円,77000.0,41.50㎡,41.5,12.55坪,12.55,6135.0,可,中心街,小規模,店舗系,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,11,1400,177000.0,570968.0,21960.0,16.0,16.0,28.0,7404500,87,A,推奨必要日客数30人以下 / 必要月商80万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き,"中心街・高単価型。必要月商570,968円、必要日客数16人が目安。",26,45,100,55,100,87.0,58.1,★★☆☆☆,54,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.6坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
クイーンズスクエアービル第２ 7-A,香川県高松市瓦町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5a5c0b969732ec2c56db5cf7/,34.3412277,134.051584,7.7万円,77000.0,41.50㎡,41.5,,12.55,6134.0,可,中心街,小規模,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,11,1400,177000.0,570968.0,21960.0,16.0,16.0,28.0,7406712,87,A,推奨必要日客数30人以下 / 必要月商80万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き,"中心街・高単価型。必要月商570,968円、必要日客数16人が目安。",26,45,100,55,100,87.0,58.1,★★☆☆☆,55,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.6坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
高松市 新北町 (昭和町駅) の貸店舗・事務所(一部),香川県高松市新北町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6052fa256962487ccb19b993/,34.3529843,134.0256404,15.4万円,154000.0,71.87㎡,71.87,,21.74,7083.0,不可,不明,中規模,店舗系,不明,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,22,900,314000.0,826316.0,31781.0,35.0,35.0,49.0,8696270,0,D,推奨必要日客数50人以下 / 必要月商150万円以下 / 初期投資1500万円以下 / 飲食不可のため原則対象外,"低固定費・小商圏型。必要月商826,316円、必要日客数35人が目安。",66,65,45,50,95,0.0,57.7,★★☆☆☆,56,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約21.7坪で、夜営業の集客導線は弱め。
ソリッド 4D,香川県高松市古馬場町,瀬戸内ブルースカイ,https://www.setouchibluesky.jp/kasi-tenpo/detail-66f2a1cb01c9da32355dd689/,34.3425721,134.0518077,11 万円,110000.0,42.08㎡,42.08,12.72坪,12.72,8648.0,可,中心街,小規模,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,11,1400,210000.0,677419.0,26055.0,19.0,19.0,33.0,7504800,77,B,推奨必要日客数50人以下 / 必要月商80万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き,"中心街・高単価型。必要月商677,419円、必要日客数19人が目安。",26,45,100,55,100,77.0,57.4,★★☆☆☆,57,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.7坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） ソリッド 4D,香川県高松市古馬場町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-60236530f54ec10a84ccca1f/,34.3425721,134.0518077,11 万円,110000.0,42.08㎡,42.08,12.72坪,12.72,8648.0,可,中心街,小規模,店舗系,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,11,1400,210000.0,677419.0,26055.0,19.0,19.0,33.0,7504800,77,B,推奨必要日客数50人以下 / 必要月商80万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き,"中心街・高単価型。必要月商677,419円、必要日客数19人が目安。",26,45,100,55,100,77.0,57.4,★★☆☆☆,58,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.7坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
ソリッド 4D,香川県高松市古馬場町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-60236530f54ec10a84ccca1f/,34.3425721,134.0518077,11万円,110000.0,42.08㎡,42.08,,12.73,8642.0,可,中心街,小規模,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,11,1400,210000.0,677419.0,26055.0,19.0,19.0,33.0,7510228,77,B,推奨必要日客数50人以下 / 必要月商80万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き,"中心街・高単価型。必要月商677,419円、必要日客数19人が目安。",26,45,100,55,100,77.0,57.4,★★☆☆☆,59,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.7坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） ガーデンコート高松 2F,香川県高松市大工町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-63e7433dd93d1c3663901541/,34.2609473,134.034365,33 万円,330000.0,199.51㎡,199.51,60.35坪,60.35,5468.0,可,中心街,大型,店舗系,上階・地下想定,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,66,1250,580000.0,2148148.0,82621.0,66.0,66.0,119.0,39831000,0,D,多客数が必須 / 必要月商250万円以下 / 初期投資が重い / 飲食可 / 上階・地下で集客難度あり / 大型投資型のため慎重判断 / 席数に対する必要回転数は低め,"大型投資・高売上必須型。必要月商2,148,148円、必要日客数66人が目安。",76,52,65,55,30,0.0,56.0,★★☆☆☆,60,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約60.4坪で、投資負担や家賃負担には注意が必要。
ガーデンコート高松 2F,香川県高松市大工町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-63e7433dd93d1c3663901541/,34.3445496,134.0527521,33万円,330000.0,199.51㎡,199.51,,60.35,5468.0,可,中心街,大型,不明,上階・地下想定,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,66,1250,580000.0,2148148.0,82621.0,66.0,66.0,119.0,39832173,0,D,多客数が必須 / 必要月商250万円以下 / 初期投資が重い / 飲食可 / 上階・地下で集客難度あり / 大型投資型のため慎重判断 / 席数に対する必要回転数は低め,"大型投資・高売上必須型。必要月商2,148,148円、必要日客数66人が目安。",76,52,65,55,30,0.0,56.0,★★☆☆☆,61,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約60.4坪で、投資負担や家賃負担には注意が必要。
ＡＫビル片原町Ⅱ　２階　北東 （２０１）,香川県高松市片原町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-684fade320d8493430490ebe/,34.3458826,134.0543651,7.7万円,77000.0,40.00㎡,40.0,,12.1,6364.0,可,中心街,小規模,不明,上階・地下想定,不明,中心街・高単価型,,隠れ家・予約寄り高単価カフェ,11,1600,177000.0,610345.0,23475.0,15.0,15.0,29.0,7562500,79,B,推奨必要日客数30人以下 / 必要月商80万円以下 / 初期投資800万円以下 / 飲食可 / 上階・地下で集客難度あり / 小規模高単価モデル向き,"中心街・高単価型。必要月商610,345円、必要日客数15人が目安。",26,37,100,55,100,79.0,55.4,★★☆☆☆,62,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.1坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） ＡＫビル片原町Ⅱ　２階　北東 （２０１）,香川県高松市片原町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-684fade320d8493430490ebe/,34.3458826,134.0543651,7.7 万円,77000.0,40.00㎡,40.0,12.09坪,12.09,6369.0,可,中心街,小規模,店舗系,上階・地下想定,不明,中心街・高単価型,,隠れ家・予約寄り高単価カフェ,11,1600,177000.0,610345.0,23475.0,15.0,15.0,29.0,7556250,79,B,推奨必要日客数30人以下 / 必要月商80万円以下 / 初期投資800万円以下 / 飲食可 / 上階・地下で集客難度あり / 小規模高単価モデル向き,"中心街・高単価型。必要月商610,345円、必要日客数15人が目安。",26,37,100,55,100,79.0,55.4,★★☆☆☆,63,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.1坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
高松市 木太町 (林道駅) の貸店舗（一部）,香川県高松市木太町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-685e07f1970a600a34bedb25/,34.3318938,134.0800231,7万円,70000.0,56.10㎡,56.1,,16.97,4125.0,不可,準中心街,小規模,店舗系,不明,不明,準中心街・生活圏型,,要個別検討,15,1000,170000.0,485714.0,18681.0,19.0,19.0,28.0,8485125,17,D,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資1500万円以下 / 飲食不可のため原則対象外 / 席数に対する必要回転数は低め,"準中心街・生活圏型。必要月商485,714円、必要日客数19人が目安。",46,55,65,55,100,17.0,55.2,★★☆☆☆,64,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約17.0坪で、面積または席密度の面で余白確保に課題がある。
one apartment店舗102号【新北町】,香川県高松市新北町-13-11,テナント香川,https://www.tenantkagawa.com/article/search/00002602,34.3529843,134.0256404,"110,000円（税込）",110000.0,52m 2 （15.73坪）,52.0,,15.73,6993.0,可,不明,小規模,店舗系,不明,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,14,900,210000.0,552632.0,21255.0,24.0,24.0,33.0,6292000,72,B,推奨必要日客数50人以下 / 必要月商80万円以下 / 初期投資800万円以下 / 飲食可,"低固定費・小商圏型。必要月商552,632円、必要日客数24人が目安。",46,55,45,50,100,72.0,54.9,★★☆☆☆,65,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約15.7坪で、面積または席密度の面で余白確保に課題がある、夜営業の集客導線は弱め。
ＳＹＫ店舗【伏石町】テナント,香川県高松市伏石町-2166-10,テナント香川,https://www.tenantkagawa.com/article/search/00002614,34.312094,134.0553112,"450,000円（税込）",450000.0,397.86m 2 （120.35坪）,397.86,,120.35,3739.0,可,準中心街,大型,店舗系,不明,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,132,1250,700000.0,2592593.0,99715.0,80.0,80.0,144.0,79431000,0,D,多客数が必須 / 高売上必須 / 初期投資が重い / 飲食可 / 大型投資型のため慎重判断 / 席数に対する必要回転数は低め,"大型投資・高売上必須型。必要月商2,592,593円、必要日客数80人が目安。",63,60,65,55,20,0.0,53.7,★★☆☆☆,66,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約120.3坪で、投資負担や家賃負担には注意が必要。
新井ビル 204,香川県高松市成合町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5bf21f5ce5a69c7914b84609/,34.2994211,134.0156685,5.5万円,55000.0,49.59㎡,49.59,,15.0,3666.0,不可,不明,小規模,不明,不明,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,14,900,155000.0,407895.0,15688.0,17.0,17.0,24.0,6000390,32,D,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食不可のため原則対象外 / 低客数で成立しやすい / 席数に対する必要回転数は低め,"低固定費・小商圏型。必要月商407,895円、必要日客数17人が目安。",46,55,45,50,100,32.0,52.1,★★☆☆☆,67,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約15.0坪で、面積または席密度の面で余白確保に課題がある、夜営業の集客導線は弱め。
高松市 東田町 (瓦町駅) の貸店舗・事務所(一部),香川県高松市東田町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6052fa6fadffbc51ad7e043f/,34.335862,134.0496573,6万円,60000.0,50.00㎡,50.0,,15.13,3967.0,不可,不明,小規模,店舗系,不明,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,14,900,160000.0,421053.0,16194.0,18.0,18.0,25.0,6050000,32,D,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食不可のため原則対象外 / 低客数で成立しやすい / 席数に対する必要回転数は低め,"低固定費・小商圏型。必要月商421,053円、必要日客数18人が目安。",46,55,45,50,100,32.0,52.1,★★☆☆☆,68,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約15.1坪で、面積または席密度の面で余白確保に課題がある、夜営業の集客導線は弱め。
宮脇町ビル 東,香川県高松市宮脇町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-67c006c873b679516875e115/,34.3382366,134.0359162,4.5万円,45000.0,44.19㎡,44.19,,13.37,3366.0,可,準中心街,小規模,不明,不明,不明,準中心街・生活圏型,,要個別検討,12,1000,145000.0,414286.0,15934.0,16.0,16.0,24.0,6683738,87,A,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 席数に対する必要回転数は低め,"準中心街・生活圏型。必要月商414,286円、必要日客数16人が目安。",26,45,65,55,100,87.0,51.8,★★☆☆☆,69,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約13.4坪で、面積または席密度の面で余白確保に課題がある。
貸店舗（一部） 宮脇町ビル 東,香川県高松市宮脇町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-67c006c873b679516875e115/,34.3448764,134.0348642,4.5 万円,45000.0,44.19㎡,44.19,13.36坪,13.36,3368.0,可,準中心街,小規模,店舗系,不明,不明,準中心街・生活圏型,,要個別検討,12,1000,145000.0,414286.0,15934.0,16.0,16.0,24.0,6680000,87,A,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 席数に対する必要回転数は低め,"準中心街・生活圏型。必要月商414,286円、必要日客数16人が目安。",26,45,65,55,100,87.0,51.8,★★☆☆☆,70,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約13.4坪で、面積または席密度の面で余白確保に課題がある。
高松市 今里町１丁目 (栗林公園駅) の貸店舗・事務所(一部),香川県高松市今里町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-653cce171dae78356cd1ee74/,34.3257633,134.0570519,6万円,60000.0,37.50㎡,37.5,,11.34,5289.0,可,準中心街,極小,店舗系,不明,不明,準中心街・生活圏型,,要個別検討,10,1000,140000.0,400000.0,15385.0,15.0,15.0,23.0,5671875,87,A,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可,"準中心街・生活圏型。必要月商400,000円、必要日客数15人が目安。",26,45,65,55,100,87.0,51.8,★★☆☆☆,71,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約11.3坪で、面積または席密度の面で余白確保に課題がある。
貸店舗・事務所(一部) 高松市 今里町１丁目 (栗林公園駅) の貸店舗・事務所(一部),香川県高松市今里町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-653cce171dae78356cd1ee74/,34.3257633,134.0570519,6 万円,60000.0,37.50㎡,37.5,11.34坪,11.34,5291.0,可,準中心街,極小,店舗系,不明,不明,準中心街・生活圏型,,要個別検討,10,1000,140000.0,400000.0,15385.0,15.0,15.0,23.0,5670000,87,A,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可,"準中心街・生活圏型。必要月商400,000円、必要日客数15人が目安。",26,45,65,55,100,87.0,51.8,★★☆☆☆,72,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約11.3坪で、面積または席密度の面で余白確保に課題がある。
クイ－ンズスケア第一 1階C,香川県高松市瓦町２丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68f074cf4c8c312b4b224e88/,34.3399504,134.0514047,7.7万円,77000.0,22.16㎡,22.16,,6.7,11487.0,可,中心街,極小,不明,1階・路面想定,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,5,1400,157000.0,506452.0,19479.0,14.0,14.0,25.0,3955006,95,A,推奨必要日客数30人以下 / 必要月商80万円以下 / 初期投資800万円以下 / 飲食可 / 1階・路面想定 / 小規模高単価モデル向き / 席数に対する必要回転数は高め,"中心街・高単価型。必要月商506,452円、必要日客数14人が目安。",7,27,100,55,100,95.0,48.5,★★☆☆☆,73,実装難度高,韓国ソンス風の実装難度が高い候補。 星評価は★★☆☆☆。坪数は約6.7坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） クイ－ンズスケア第一 1階C,香川県高松市瓦町２丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-68f074cf4c8c312b4b224e88/,34.3400205,134.0501426,7.7 万円,77000.0,22.16㎡,22.16,6.70坪,6.7,11493.0,可,中心街,極小,店舗系,1階・路面想定,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,5,1400,157000.0,506452.0,19479.0,14.0,14.0,25.0,3953000,95,A,推奨必要日客数30人以下 / 必要月商80万円以下 / 初期投資800万円以下 / 飲食可 / 1階・路面想定 / 小規模高単価モデル向き / 席数に対する必要回転数は高め,"中心街・高単価型。必要月商506,452円、必要日客数14人が目安。",7,27,100,55,100,95.0,48.5,★★☆☆☆,74,実装難度高,韓国ソンス風の実装難度が高い候補。 星評価は★★☆☆☆。坪数は約6.7坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） クイーンズスクエアービル第２ 6-C,香川県高松市瓦町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-5c34354ad032a77cf332d8cd/,34.3178937,133.8417036,5.5 万円,55000.0,29.55㎡,29.55,8.93坪,8.93,6159.0,可,中心街,極小,店舗系,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,7,1400,135000.0,435484.0,16749.0,12.0,12.0,22.0,5268700,92,A,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き,"中心街・高単価型。必要月商435,484円、必要日客数12人が目安。",17,15,100,55,100,92.0,47.8,★★☆☆☆,75,実装難度高,韓国ソンス風の実装難度が高い候補。 星評価は★★☆☆☆。坪数は約8.9坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） クイーンズスクエア第２ 7-B,香川県高松市瓦町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-5558977d4249410557f8b317/,34.3178937,133.8417036,5.5 万円,55000.0,31.57㎡,31.57,9.54坪,9.54,5765.0,可,中心街,極小,店舗系,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,8,1400,135000.0,435484.0,16749.0,12.0,12.0,22.0,5628600,92,A,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き,"中心街・高単価型。必要月商435,484円、必要日客数12人が目安。",17,15,100,55,100,92.0,47.8,★★☆☆☆,76,実装難度高,韓国ソンス風の実装難度が高い候補。 星評価は★★☆☆☆。坪数は約9.5坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） クイーンズスクエア第２ 5-B,香川県高松市瓦町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-5558977d4249410557f6b317/,34.3178937,133.8417036,6.05 万円,60500.0,32.32㎡,32.32,9.77坪,9.77,6192.0,可,中心街,極小,店舗系,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,8,1400,140500.0,453226.0,17432.0,12.0,12.0,22.0,5764300,92,A,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き,"中心街・高単価型。必要月商453,226円、必要日客数12人が目安。",17,15,100,55,100,92.0,47.8,★★☆☆☆,77,実装難度高,韓国ソンス風の実装難度が高い候補。 星評価は★★☆☆☆。坪数は約9.8坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） ソウゲンビル 5階,香川県高松市鍛冶屋町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-69cf5969be5a90e31cbaa050/,34.3428604,134.0487343,6.05 万円,60500.0,31.60㎡,31.6,9.55坪,9.55,6335.0,可,中心街,極小,店舗系,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,8,1400,140500.0,453226.0,17432.0,12.0,12.0,22.0,5634500,92,A,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き,"中心街・高単価型。必要月商453,226円、必要日客数12人が目安。",17,15,100,55,100,92.0,47.8,★★☆☆☆,78,実装難度高,韓国ソンス風の実装難度が高い候補。 星評価は★★☆☆☆。坪数は約9.6坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
