物件名,所在地,家賃,面積,坪数,飲食可否,掲載サイト,詳細URL,住所取得可否,latitude,longitude,家賃数値,面積数値,坪数数値
西高松第2メディカルビル,高松市郷東町-148-3,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002636,取得済み,34.3473129,134.0147595,,,
ISB店舗1F【今里町】,高松市今里町-2-11-2,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002638,取得済み,34.3223726,134.0572363,,,
大山テナントビル【中央町】1F,高松市中央町-4-17,,,,可,テナント香川,https://www.tenantkagawa.com/article/search/00002641,取得済み,34.3364526,134.0452022,,,
西山崎貸事務所付き倉庫,高松市西山崎町-892-1,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002642,取得済み,34.280444,133.9941345,,,
ドミール松縄西号【今里町】レインボーエリアテナント,高松市今里町2丁目-30-17,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002643,取得済み,34.3252684,134.0629058,,,
サニープレイス松縄１０２号室【松縄町】レインボーテナント,高松市松縄町-１０３０―６,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002645,取得済み,34.317896,134.0617251,,,
久保木工店舗【檀紙町】テナント,高松市檀紙町-851-6,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002646,取得済み,34.3040121,133.9999688,,,
大住ビル１Ｆ【田町】商店街テナント,高松市田町-5-7,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002378,取得済み,34.3370322,134.048861,,,
ガーデンコート高松２Ｆ【大工町】テナント,高松市大工町7--1,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002440,未取得,,,,,
サニープレイス松縄１０３号室【松縄町】レインボーテナント,高松市松縄町-１０３０―６,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002238,取得済み,34.317896,134.0617251,,,
ラフォーレナミキ南ビル１Ｆ南西【香西南町】テナント,高松市香西南町-４７２,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002327,取得済み,34.3394484,134.0002361,,,
オーレックス西宝　１Ｆ【西宝町】テナント,高松市西宝町1--16-26,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002336,未取得,,,,,
岡ビル１Ｆ【瓦町１丁目】テナント,高松市瓦町1--１３-１０,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002345,未取得,,,,,
丸協ビル２Ｆ【今里町】レインボーエリアテナント,高松市今里町2-29-21,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002101,取得済み,34.3252684,134.0629058,,,
ＳＹＫ店舗【伏石町】テナント,高松市伏石町-2166-10,,,,可,テナント香川,https://www.tenantkagawa.com/article/search/00002614,取得済み,34.312094,134.0553112,,,
高橋ビル２Ｆ【松福町】テナント,高松市松福町2-11-18,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002006,未取得,,,,,
扇町メゾネット【扇町】タウンハウステナント,高松市扇町1丁目-1-7,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002046,取得済み,34.3467131,134.036024,,,
橋本ビル１Ｆ【木太町】レインボーエリアテナント,高松市木太町-１１３０-１,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00001904,取得済み,34.3278475,134.0747791,,,
ラフォーレナミキ南店１Ｆ北【香西南町】テナント,高松市香西南町-４７２,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00001918,取得済み,34.3394484,134.0002361,,,
ＹＨ店舗1棟貸【国分寺町新居】,高松市国分寺町新居-1340-1,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002619,取得済み,34.3150123,133.9666553,,,
川田ビル【香西東町】,高松市香西東町-329-11,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002622,取得済み,34.3403451,134.007635,,,
二ツ橋ビル201,高松市上之町1丁目-13-18,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002627,取得済み,34.3209651,134.0447038,,,
二ツ橋ビル202,高松市上之町1丁目-13-18,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002629,取得済み,34.3209651,134.0447038,,,
新田借地【新田町】,高松市新田町甲-573-6,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002633,未取得,,,,,
ウッドネスト香西テナント101号室【香西北町】,高松市香西北町79-10,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002600,未取得,,,,,
one apartment店舗102号【新北町】,高松市新北町-13-11,,,,可,テナント香川,https://www.tenantkagawa.com/article/search/00002602,取得済み,34.3529843,134.0256404,,,
ＧＭ戸建【飯田町】,高松市飯田町-18-1,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002609,取得済み,34.3202048,134.0043584,,,
ＳＫ店舗【屋島西町】,高松市屋島西町-1483-1,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002611,取得済み,34.3603444,134.0966033,,,
チェリータウン103【桜町】テナント,高松市桜町2-15-46,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002594,未取得,,,,,
ＳＺ店舗1棟貸【国分寺町福家】,高松市国分寺町福家-3871-8,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002574,取得済み,34.2790659,133.972223,,,
エトワールビル1F【常磐町】,高松市常盤町1丁目-6-2,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002560,取得済み,34.3387776,134.0510854,,,
ＭＮ店舗1Ｆ【香川町川東】,高松市香川町川東上1764番地,,,,可,テナント香川,https://www.tenantkagawa.com/article/search/00002548,未取得,,,,,
ルヴァン店舗1棟貸【高松町】,高松市高松町-466-1,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002532,取得済み,34.3303413,134.1183614,,,
ＲＩ事務所【香西本町】,高松市香西本町-365-1,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002519,取得済み,34.3506114,134.0024708,,,
ラフォーレナミキ1Ｆ南東号【香西南町】,高松市香西南町-472,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002511,取得済み,34.3394484,134.0002361,,,
山下店舗【上之町】,高松市上之町3--9-40,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002381,未取得,,,,,
内外テナント1階【国分寺町福家】,高松市国分寺町福家甲823--3,,,,可,テナント香川,https://www.tenantkagawa.com/article/search/00002366,未取得,,,,,
三谷倉庫付事務所１棟貸【木太町】,高松市木太町-3173-18,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002247,未取得,,,,,
阿部ビル101号【瓦町】,高松市瓦町2--8-8,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002263,取得済み,34.3252684,134.0629058,,,
阿部ビル201号【瓦町】,高松市瓦町2--8-8,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002264,取得済み,34.3252684,134.0629058,,,
アイアイビル1，2F【南新町】,高松市南新町5--3,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002275,未取得,,,,,
あかねビル１棟貸【茜町】,高松市茜町19--12,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002282,未取得,,,,,
オフィスビルいずみ東棟１F【上天神町】,高松市上天神町780--6,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002286,未取得,,,,,
オフィスビルいずみ東棟2F【上天神町】,高松市上天神町780--6,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002287,未取得,,,,,
オフィスビルいずみ東棟3F【上天神町】,高松市上天神町780--6,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002288,未取得,,,,,
Sunriseせきもと１F【中央町】,高松市中央町15-15,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002151,未取得,,,,,
オフィスビルいずみ東１棟貸【上天神町】,高松市上天神町780--6,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002223,未取得,,,,,
Crest Court K2　1-Ａ【伏石町】,高松市伏石町-2152-4,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00002253,取得済み,34.312094,134.0553112,,,
プリンス三条テナント【三条町】,高松市三条町-474-1,,,,確認必要,テナント香川,https://www.tenantkagawa.com/article/search/00001566,取得済み,34.3144166,134.047238,,,
近藤第２ビル 3F,香川県高松市常磐町２丁目,2万円,27.25㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-66279c9acfabdb482d0d0275/,取得済み,34.3375186,134.0511328,2.0,27.25,
ソウゲンビル 5階南,香川県高松市鍛冶屋町,2.53万円,16.00㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69cf5e9d3e48c96bbe22d527/,取得済み,34.3428604,134.0487343,2.53,16.0,
クイーンズスクエア第２ビル 5－D,香川県高松市瓦町１丁目,3.3万円,18.96㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977c42494231d07c6e16/,取得済み,34.3412277,134.051584,3.3,18.96,
ＡＫビル鍛冶屋町Ⅱ １Ｆ,香川県高松市鍛冶屋町,3.85万円,13.68㎡,,不可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6926a443aa781f981629c2d9/,取得済み,34.3428604,134.0487343,3.85,13.68,
クイ－ンズスケア第一 ５階Ｇ,香川県高松市瓦町２丁目,3.96万円,21.07㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5ae18c079732ec4a1d17c2d6/,取得済み,34.3399504,134.0514047,3.96,21.07,
スモールショップ　中央南側 ２階一部,香川県高松市香川町大野,4万円,19.00㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68363e5e5de080734497111d/,取得済み,34.2664945,134.0255298,4.0,19.0,
クイーンズスクエア第２ビル 3-C,香川県高松市瓦町１丁目,4.4万円,22.47㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d4249410557f3b317/,取得済み,34.3412277,134.051584,4.4,22.47,
牟礼町牟礼　戸建　２Ｆ和室一部 2F,香川県高松市牟礼町牟礼,4.4万円,107.05㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6663fef91bce1051d51b1864/,取得済み,34.3493325,134.133009,4.4,107.05,
宮脇町ビル 東,香川県高松市宮脇町１丁目,4.5万円,44.19㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-67c006c873b679516875e115/,取得済み,34.3382366,134.0359162,4.5,44.19,
飲食店募集　ウイングポート　１Ｆ　２０．７３㎡ 1階一部,香川県高松市香川町大野,5万円,20.73㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6628b3b9d9cbec77c6d93594/,取得済み,34.2664945,134.0255298,5.0,20.73,
スモールショップ　２Ｆ北側入口西側 ２階一部,香川県高松市香川町大野,5万円,30.50㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68362b1196571f4ba1d7d943/,取得済み,34.2664945,134.0255298,5.0,30.5,
クイーンズスクエア第２ビル 5-C,香川県高松市瓦町１丁目,5万円,26.69㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d4249410557f7b317/,取得済み,34.3412277,134.051584,5.0,26.69,
クイーンズスクエア第２ビル 3-B,香川県高松市瓦町１丁目,5.28万円,24.70㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-555b55d54249423b71542600/,取得済み,34.3412277,134.051584,5.28,24.7,
高松市 春日町 の貸店舗（一部）,香川県高松市春日町,5.5万円,38.30㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-64e2d04b3f7cf6132af9cfa9/,取得済み,34.3304601,134.0917088,5.5,38.3,
クイーンズスクエア第２ 7-B,香川県高松市瓦町１丁目,5.5万円,31.57㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d4249410557f8b317/,取得済み,34.3412277,134.051584,5.5,31.57,
クイーンズスクエアービル第２ 6-C,香川県高松市瓦町１丁目,5.5万円,29.55㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5c34354ad032a77cf332d8cd/,取得済み,34.3412277,134.051584,5.5,29.55,
新井ビル 204,香川県高松市成合町,5.5万円,49.59㎡,,不可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5bf21f5ce5a69c7914b84609/,取得済み,34.2994211,134.0156685,5.5,49.59,
高松市 今里町１丁目 (栗林公園駅) の貸店舗・事務所(一部),香川県高松市今里町１丁目,6万円,37.50㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-653cce171dae78356cd1ee74/,取得済み,34.3257633,134.0570519,6.0,37.5,
高松市 瓦町１丁目 (瓦町駅) の貸店舗（一部）,香川県高松市瓦町１丁目,6万円,30.51㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69f442181c76787766fc6df6/,取得済み,34.3412277,134.051584,6.0,30.51,
高松市 昭和町２丁目 (昭和町駅) の貸店舗・事務所(一部),香川県高松市昭和町２丁目,6万円,31.92㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6850eddb0113b875040064de/,取得済み,34.3430435,134.0313439,6.0,31.92,
高松市 花ノ宮町３丁目 (栗林公園駅) の貸店舗（一部）,香川県高松市花ノ宮町３丁目,6万円,19.52㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69e042035de080bdbee75f45/,取得済み,34.3246462,134.0457846,6.0,19.52,
高松市 東田町 (瓦町駅) の貸店舗・事務所(一部),香川県高松市東田町,6万円,50.00㎡,,不可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6052fa6fadffbc51ad7e043f/,取得済み,34.335862,134.0496573,6.0,50.0,
ソウゲンビル 5階,香川県高松市鍛冶屋町,6.05万円,31.60㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69cf5969be5a90e31cbaa050/,取得済み,34.3428604,134.0487343,6.05,31.6,
クイーンズスクエア第２ 5-B,香川県高松市瓦町１丁目,6.05万円,32.32㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d4249410557f6b317/,取得済み,34.3412277,134.051584,6.05,32.32,
ＣＵＢＥ高松　旧共栄火災海上保険株式会社高松支社 ２０３,香川県高松市塩屋町,6.05万円,20.68㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-682559e2990e3375d4f1d836/,取得済み,34.342155,134.0550633,6.05,20.68,
松本ビル 1階,香川県高松市室新町,6.2万円,31.29㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69522eecc37dc1729e1f21f0/,取得済み,34.3267423,134.036633,6.2,31.29,
クリエイトビル 302,香川県高松市塩上町３丁目,6.6万円,46.06㎡,,不可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-66f21d9b20276410821020d6/,取得済み,34.3388772,134.0573648,6.6,46.06,
高松市 花園町２丁目 (花園駅) の貸店舗（一部）,香川県高松市花園町２丁目,6.6万円,35.29㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-57bea8c1d032a747f63ded79/,取得済み,34.3336738,134.057008,6.6,35.29,
ＷＩＮＤ 202,香川県高松市古新町,6.6万円,24.63㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-670378fdb15c5738c792975c/,取得済み,34.345727,134.0478245,6.6,24.63,
高松市 屋島西町 (潟元駅) の貸店舗（一部）,香川県高松市屋島西町,6.6万円,64.53㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-674bc7812895ed45f90dfeb2/,取得済み,34.3603444,134.0966033,6.6,64.53,
高松市 香川町川東下 の貸店舗（一部）,香川県高松市香川町川東下,7万円,64.71㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-66c6b7940b0aca787b54d3a7/,取得済み,34.2455044,134.0300841,7.0,64.71,
高松市 木太町 (林道駅) の貸店舗（一部）,香川県高松市木太町,7万円,56.10㎡,,不可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-685e07f1970a600a34bedb25/,取得済み,34.3318938,134.0800231,7.0,56.1,
高松市 花園町１丁目 (花園駅) の貸店舗（一部）,香川県高松市花園町１丁目,7万円,39.52㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5cc0ee5cd032a771437daaf9/,取得済み,34.3345829,134.0578551,7.0,39.52,
小林店舗 １階　東,香川県高松市古馬場町,7.15万円,18.90㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5fc8918dcab5463d5a2e7e1a/,取得済み,34.3425721,134.0518077,7.15,18.9,
ＷＩＮＤ 003,香川県高松市古新町,7.1874万円,24.00㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68bfbbd36240320783c534cc/,取得済み,34.345727,134.0478245,7.1874,24.0,
吉田ビル 1階,香川県高松市香川町川東上,7.7万円,34.75㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-65c9d71ddfbd573fa5601d7a/,取得済み,34.2277806,134.0376407,7.7,34.75,
ＡＫビル片原町Ⅱ　２階　北東 （２０１）,香川県高松市片原町,7.7万円,40.00㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-684fade320d8493430490ebe/,取得済み,34.3458826,134.0543651,7.7,40.0,
クイーンズスクエアービル第２ 7-A,香川県高松市瓦町１丁目,7.7万円,41.50㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5a5c0b969732ec2c56db5cf7/,取得済み,34.3412277,134.051584,7.7,41.5,
クイ－ンズスケア第一 1階C,香川県高松市瓦町２丁目,7.7万円,22.16㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68f074cf4c8c312b4b224e88/,取得済み,34.3399504,134.0514047,7.7,22.16,
新井ビル 200,香川県高松市成合町,7.7万円,66.54㎡,,不可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5bf219fbe5a69c28beb84613/,取得済み,34.2994211,134.0156685,7.7,66.54,
牟礼町牟礼　倉庫 2F,香川県高松市牟礼町牟礼,7.7万円,107.05㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-665a9a1cda59646e4add9922/,取得済み,34.3493325,134.133009,7.7,107.05,
香川町浅野貸店舗 1階店舗,香川県高松市香川町浅野,8万円,70.00㎡,,不可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-590a7804e5a69c3b10d8431f/,取得済み,34.2587691,134.0425443,8.0,70.0,
漆原テナント・事務所 1階,香川県高松市香川町大野,8万円,85.20㎡,,不可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-640d66da94d1b8330da06dcb/,取得済み,34.2664945,134.0255298,8.0,85.2,
高松市 香川町寺井 (空港通り駅) の貸店舗（一部）,香川県高松市香川町寺井,8.5万円,71.01㎡,,不可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-624cf5c1655be9215e0d7ed0/,取得済み,34.2718437,134.0304778,8.5,71.01,
サントピア８８ 2階部分,香川県高松市太田上町,8.8万円,100.02㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-66f5eab3bb872232557dfacb/,取得済み,34.2970932,134.042515,8.8,100.02,
高松市 香川町寺井 (空港通り駅) の貸店舗（一部）,香川県高松市香川町寺井,8.8万円,63.44㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5af17282e5a69c474d30150d/,取得済み,34.2718437,134.0304778,8.8,63.44,
ＹＩビル 201,香川県高松市百間町,8.8万円,33.75㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-66e8d7e134b4f94bff96b221/,取得済み,34.3451724,134.0528471,8.8,33.75,
クリエイトビル 4Ｆ,香川県高松市塩上町３丁目,9.9万円,71.77㎡,,不可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5ff50ad7298a4d3b7e2e7212/,取得済み,34.3388772,134.0573648,9.9,71.77,
ヘンミビル 205,香川県高松市古馬場町,9.9万円,48.84㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6a0e8e5ee5469042fbdbf228/,取得済み,34.3425721,134.0518077,9.9,48.84,
高松市 太田上町 (太田駅) の貸店舗（一部）,香川県高松市太田上町,10万円,69.95㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-662dca5ca7349f768c4d4d6a/,取得済み,34.2970932,134.042515,10.0,69.95,
高松市 塩上町 (瓦町駅) の貸店舗（一部）,香川県高松市塩上町,10万円,63.61㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-676a154920ba5422ebdb61c8/,取得済み,34.3359149,134.0508803,10.0,63.61,
ＹＩビル 2階,香川県高松市百間町,10万円,39.35㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6836b1a3edabdc2b84828858/,取得済み,34.3451724,134.0528471,10.0,39.35,
高松市 香川町川東下 の貸店舗（一部）,香川県高松市香川町川東下,11万円,103.78㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-63e5b0fba4cf3a687b612ebf/,取得済み,34.2455044,134.0300841,11.0,103.78,
高松市 郷東町 (香西駅) の貸店舗・事務所(一部),香川県高松市郷東町,11万円,132.52㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6625ffa21c76787b82940ef5/,取得済み,34.3473129,134.0147595,11.0,132.52,
津田ビル １階,香川県高松市中央町,11万円,74.93㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6606881ee7d24604c2711195/,取得済み,34.3364526,134.0452022,11.0,74.93,
ソリッド 4D,香川県高松市古馬場町,11万円,42.08㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-60236530f54ec10a84ccca1f/,取得済み,34.3425721,134.0518077,11.0,42.08,
高松市 花ノ宮町３丁目 (栗林公園駅) の貸店舗（一部）,香川県高松市花ノ宮町３丁目,12万円,85.95㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-646306e9202916104aaa82a9/,取得済み,34.3246462,134.0457846,12.0,85.95,
富士ビル 地下１階,香川県高松市常磐町１丁目,12.1万円,93.00㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-662085d6af472b3b825c1d7d/,取得済み,34.3387776,134.0510854,12.1,93.0,
西内町貸事務所　１階 1階,香川県高松市西内町,12.75万円,53.21㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-630eb9d1635f952635393cad/,取得済み,34.3475605,134.0469994,12.75,53.21,
高松市 屋島西町 (屋島駅) の貸店舗・事務所(一部),香川県高松市屋島西町,13万円,133.70㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-555897844249423ff8c68216/,取得済み,34.3603444,134.0966033,13.0,133.7,
高松市 扇町２丁目 (昭和町駅) の貸店舗（一部）,香川県高松市扇町２丁目,13.2万円,135.25㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-67f20f823d177354830cb311/,取得済み,34.3445597,134.0357197,13.2,135.25,
ＡＫビル片原町Ⅱ　２階　北西 （２０２号）,香川県高松市片原町,13.2万円,69.48㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-684a89ea243a5b1d0deb1257/,取得済み,34.3458826,134.0543651,13.2,69.48,
高松市 天神前 (栗林公園北口駅) の貸店舗（一部）,香川県高松市天神前,14.3万円,56.00㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-642fa6da77270d5cba271843/,取得済み,34.3388334,134.045818,14.3,56.0,
西村ジョイ屋島店　１階北ＥＶ前 1階,香川県高松市屋島西町,14.971万円,45.00㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-67330cb3c7b82905187c793b/,取得済み,34.3603444,134.0966033,14.971,45.0,
大内ビル 1階,香川県高松市今新町,15万円,69.03㎡,,可,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6833f5d6c196ea30e30ea1ee/,取得済み,34.3439421,134.0526969,15.0,69.03,
高松市 上福岡町 (花園駅) の貸店舗・事務所(一部),香川県高松市上福岡町,15万円,157.80㎡,,確認必要,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-682a928cd63cad3855bc8266/,取得済み,34.3302357,134.0637986,15.0,157.8,
