物件名,所在地,掲載サイト,詳細URL,latitude,longitude,家賃,家賃_円,面積,面積_㎡_補正,坪数,坪数_補正,坪単価,飲食可否,立地区分,店舗規模,物件タイプ推定,階数判定,駐車場判定,事業成立パターン,不足理由,推奨カフェモデル,推定席数,想定客単価,原価率,人件費率,利益率,その他固定費,月間固定費,必要月商,必要日商_26日営業,必要日客数_26日営業,理論必要日客数,推奨必要日客数,初期投資中央値,評価ランク,事業成立性スコア,ブランド順位,星評価,ブランド適合度,ダッシュボード表示コメント,space_openness_score,seongsu_design_score,night_business_score,parking_destination_score,investment_reality_score,fruit_cafe_business_score,seongsu_fit_score,seongsu_fit_stars,seongsu_rank,seongsu_fit_type,seongsu_fit_comment
錦町１丁目　小川マンション１階店舗 1階,香川県高松市錦町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-699d42258f9bb7ed6b2b1bdd/,34.3475208,134.044579,16.5万円,165000.0,68.00㎡,68.0,,20.57,8021.0,可,不明,中規模,店舗系,1階・路面想定,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,21.0,900,0.29,0.23,0.1,160000.0,325000.0,855263.0,32895.0,37.0,37.0,51.0,8228000.0,C,50,,評価不可,,"低固定費・小商圏型。必要月商855,263円、必要日客数37人が目安。",66,77,45,50,95,50.0,64.5,★★★☆☆,29,標準テナント実装型,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★★☆☆。坪数は約20.6坪で、夜営業の集客導線は弱め。
貸店舗（一部） ツゥーフィートビル 5-B,香川県高松市鍛冶屋町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-682a97c00113b83abe1a03d1/,34.3428604,134.0487343,16.5 万円,165000.0,61.62㎡,61.62,18.63坪,18.63,8857.0,可,中心街,小規模,店舗系,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,17.0,1400,0.33,0.26,0.1,100000.0,265000.0,854839.0,32878.0,23.0,23.0,42.0,10991700.0,C,59,,評価不可,,"中心街・高単価型。必要月商854,839円、必要日客数23人が目安。",46,55,100,55,95,59.0,64.1,★★★☆☆,30,小型ミニマム実装型,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★★☆☆。坪数は約18.6坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
ツゥーフィートビル 5-B,香川県高松市鍛冶屋町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-682a97c00113b83abe1a03d1/,34.3428604,134.0487343,16.5万円,165000.0,61.62㎡,61.62,,18.64,8852.0,可,中心街,小規模,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,17.0,1400,0.33,0.26,0.1,100000.0,265000.0,854839.0,32878.0,23.0,23.0,42.0,10997630.0,C,59,,評価不可,,"中心街・高単価型。必要月商854,839円、必要日客数23人が目安。",46,55,100,55,95,59.0,64.1,★★★☆☆,31,小型ミニマム実装型,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★★☆☆。坪数は約18.6坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
ＷｅＢａｓｅ高松 B1-1F,香川県高松市瓦町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6968a44f2c4b41c3593e8b9c/,34.3412277,134.051584,220万円,2200000.0,"1,038.74㎡",1038.74,,314.22,7001.0,可,中心街,大型,不明,1階・路面想定,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,346.0,1250,0.34,0.29,0.1,1210000.0,3410000.0,12629630.0,485755.0,389.0,389.0,699.0,207384449.0,D,0,,評価不可,,"大型投資・高売上必須型。必要月商12,629,630円、必要日客数389人が目安。",63,72,100,55,20,0.0,63.3,★★★☆☆,32,標準テナント実装型,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★★☆☆。坪数は約314.2坪で、夜カフェ・夜パフェ需要との相性が高い、投資負担や家賃負担には注意が必要。
貸店舗（一部） ＷｅＢａｓｅ高松 B1-1F,香川県高松市瓦町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-6968a44f2c4b41c3593e8b9c/,34.3178937,133.8417036,220 万円,2200000.0,"1,038.74㎡",1038.74,314.21坪,314.21,7002.0,可,中心街,大型,店舗系,1階・路面想定,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,346.0,1250,0.34,0.29,0.1,1210000.0,3410000.0,12629630.0,485755.0,389.0,389.0,699.0,207378600.0,D,0,,評価不可,,"大型投資・高売上必須型。必要月商12,629,630円、必要日客数389人が目安。",63,72,100,55,20,0.0,63.3,★★★☆☆,33,標準テナント実装型,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★★☆☆。坪数は約314.2坪で、夜カフェ・夜パフェ需要との相性が高い、投資負担や家賃負担には注意が必要。
貸店舗（一部） シャトー古馬場　２階 2階,香川県高松市古馬場町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-5558977d424941055706b417/,34.3425721,134.0518077,16.5 万円,165000.0,65.91㎡,65.91,19.93坪,19.93,8279.0,可,中心街,小規模,店舗系,上階・地下想定,不明,中心街・高単価型,,隠れ家・予約寄り高単価カフェ,18.0,1600,0.34,0.27,0.1,100000.0,265000.0,913793.0,35146.0,22.0,22.0,44.0,12456250.0,C,51,,評価不可,,"中心街・高単価型。必要月商913,793円、必要日客数22人が目安。",46,47,100,55,95,51.0,61.3,★★★☆☆,34,小型ミニマム実装型,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★★☆☆。坪数は約19.9坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
シャトー古馬場　２階 2階,香川県高松市古馬場町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d424941055706b417/,34.3425721,134.0518077,16.5万円,165000.0,65.91㎡,65.91,,19.94,8276.0,可,中心街,小規模,不明,上階・地下想定,不明,中心街・高単価型,,隠れ家・予約寄り高単価カフェ,18.0,1600,0.34,0.27,0.1,100000.0,265000.0,913793.0,35146.0,22.0,22.0,44.0,12461110.0,C,51,,評価不可,,"中心街・高単価型。必要月商913,793円、必要日客数22人が目安。",46,47,100,55,95,51.0,61.3,★★★☆☆,35,小型ミニマム実装型,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★★☆☆。坪数は約19.9坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） ソレイユ第一ビル 202,香川県高松市亀井町,植村不動産,https://www.uemura-re.jp/kasi-tenpo/detail-682727f87ecab2371a64cb05/,34.3400205,134.0501426,53.96 万円,539600.0,324.36㎡,324.36,98.11坪,98.11,5500.0,可,中心街,大型,店舗系,不明,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,108.0,1250,0.34,0.29,0.1,296780.0,836380.0,3097704.0,119142.0,95.0,95.0,172.0,64752600.0,D,0,,評価不可,,"大型投資・高売上必須型。必要月商3,097,704円、必要日客数95人が目安。",63,60,100,55,20,0.0,60.0,★★★☆☆,36,標準テナント実装型,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★★☆☆。坪数は約98.1坪で、夜カフェ・夜パフェ需要との相性が高い、投資負担や家賃負担には注意が必要。
ソレイユ第一ビル 202,香川県高松市亀井町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-555897fe42494105814fab17/,34.3401075,134.0481231,53.96万円,539600.0,324.36㎡,324.36,,98.12,5499.0,可,中心街,大型,不明,不明,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,108.0,1250,0.34,0.29,0.1,296780.0,836380.0,3097704.0,119142.0,95.0,95.0,172.0,64758476.0,D,0,,評価不可,,"大型投資・高売上必須型。必要月商3,097,704円、必要日客数95人が目安。",63,60,100,55,20,0.0,60.0,★★★☆☆,37,標準テナント実装型,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★★☆☆。坪数は約98.1坪で、夜カフェ・夜パフェ需要との相性が高い、投資負担や家賃負担には注意が必要。
貸店舗（一部） ソレイユ第一ビル 202,香川県高松市亀井町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-555897fe42494105814fab17/,34.3400205,134.0501426,53.96 万円,539600.0,324.36㎡,324.36,98.11坪,98.11,5500.0,可,中心街,大型,店舗系,不明,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,108.0,1250,0.34,0.29,0.1,296780.0,836380.0,3097704.0,119142.0,95.0,95.0,172.0,64752600.0,D,0,,評価不可,,"大型投資・高売上必須型。必要月商3,097,704円、必要日客数95人が目安。",63,60,100,55,20,0.0,60.0,★★★☆☆,38,標準テナント実装型,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★★☆☆。坪数は約98.1坪で、夜カフェ・夜パフェ需要との相性が高い、投資負担や家賃負担には注意が必要。
じゃこ丸ビル ５階　南,香川県高松市西の丸町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-681acd9ced5168205e52f3c4/,34.3493418,134.0469457,22万円,220000.0,92.00㎡,92.0,,27.83,7905.0,可,不明,中規模,不明,不明,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,28.0,900,0.29,0.23,0.1,160000.0,380000.0,1000000.0,38462.0,43.0,43.0,60.0,11132000.0,D,42,,評価不可,,"低固定費・小商圏型。必要月商1,000,000円、必要日客数43人が目安。",66,65,45,50,85,42.0,59.9,★★☆☆☆,39,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約27.8坪で、夜営業の集客導線は弱め。
貸店舗（一部） じゃこ丸ビル ５階　南,香川県高松市西の丸町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-681acd9ced5168205e52f3c4/,34.3488268,134.0484856,22 万円,220000.0,92.00㎡,92.0,27.82坪,27.82,7908.0,可,不明,中規模,店舗系,不明,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,28.0,900,0.29,0.23,0.1,160000.0,380000.0,1000000.0,38462.0,43.0,43.0,60.0,11128000.0,D,42,,評価不可,,"低固定費・小商圏型。必要月商1,000,000円、必要日客数43人が目安。",66,65,45,50,85,42.0,59.9,★★☆☆☆,40,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約27.8坪で、夜営業の集客導線は弱め。
貸店舗（一部） 高松市 香川町寺井 (空港通り駅) の貸店舗（一部）,香川県高松市香川町寺井,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-5af17282e5a69c474d30150d/,34.2723454,134.034955,8.8 万円,88000.0,63.44㎡,63.44,19.19坪,19.19,4586.0,可,郊外,小規模,店舗系,不明,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,17.0,900,0.29,0.23,0.1,100000.0,188000.0,494737.0,19028.0,21.0,21.0,30.0,7676000.0,A,87,,評価不可,,"低固定費・小商圏型。必要月商494,737円、必要日客数21人が目安。",46,55,53,65,100,87.0,59.2,★★☆☆☆,41,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約19.2坪で、面積または席密度の面で余白確保に課題がある。
高松市 香川町寺井 (空港通り駅) の貸店舗（一部）,香川県高松市香川町寺井,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5af17282e5a69c474d30150d/,34.2718437,134.0304778,8.8万円,88000.0,63.44㎡,63.44,,19.19,4586.0,可,郊外,小規模,店舗系,不明,不明,低固定費・小商圏型,,小規模カフェ・テイクアウト併設,17.0,900,0.29,0.23,0.1,100000.0,188000.0,494737.0,19028.0,21.0,21.0,30.0,7676240.0,A,87,,評価不可,,"低固定費・小商圏型。必要月商494,737円、必要日客数21人が目安。",46,55,53,65,100,87.0,59.2,★★☆☆☆,42,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約19.2坪で、面積または席密度の面で余白確保に課題がある。
クイーンズスクエアービル第２ 7-A,香川県高松市瓦町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5a5c0b969732ec2c56db5cf7/,34.3412277,134.051584,7.7万円,77000.0,41.50㎡,41.5,,12.55,6134.0,可,中心街,小規模,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,11.0,1400,0.33,0.26,0.1,100000.0,177000.0,570968.0,21960.0,16.0,16.0,28.0,7406712.0,A,87,,評価不可,,"中心街・高単価型。必要月商570,968円、必要日客数16人が目安。",26,45,100,55,100,87.0,58.1,★★☆☆☆,43,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.6坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） クイーンズスクエアービル第２ 7-A,香川県高松市瓦町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-5a5c0b969732ec2c56db5cf7/,34.3178937,133.8417036,7.7 万円,77000.0,41.50㎡,41.5,12.55坪,12.55,6135.0,可,中心街,小規模,店舗系,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,11.0,1400,0.33,0.26,0.1,100000.0,177000.0,570968.0,21960.0,16.0,16.0,28.0,7404500.0,A,87,,評価不可,,"中心街・高単価型。必要月商570,968円、必要日客数16人が目安。",26,45,100,55,100,87.0,58.1,★★☆☆☆,44,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.6坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） ソリッド 4D,香川県高松市古馬場町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-60236530f54ec10a84ccca1f/,34.3425721,134.0518077,11 万円,110000.0,42.08㎡,42.08,12.72坪,12.72,8648.0,可,中心街,小規模,店舗系,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,11.0,1400,0.33,0.26,0.1,100000.0,210000.0,677419.0,26055.0,19.0,19.0,33.0,7504800.0,B,77,,評価不可,,"中心街・高単価型。必要月商677,419円、必要日客数19人が目安。",26,45,100,55,100,77.0,57.4,★★☆☆☆,45,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.7坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
ソリッド 4D,香川県高松市古馬場町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-60236530f54ec10a84ccca1f/,34.3425721,134.0518077,11万円,110000.0,42.08㎡,42.08,,12.73,8642.0,可,中心街,小規模,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,11.0,1400,0.33,0.26,0.1,100000.0,210000.0,677419.0,26055.0,19.0,19.0,33.0,7510228.0,B,77,,評価不可,,"中心街・高単価型。必要月商677,419円、必要日客数19人が目安。",26,45,100,55,100,77.0,57.4,★★☆☆☆,46,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.7坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） ガーデンコート高松 2F,香川県高松市大工町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-63e7433dd93d1c3663901541/,34.2609473,134.034365,33 万円,330000.0,199.51㎡,199.51,60.35坪,60.35,5468.0,可,中心街,大型,店舗系,上階・地下想定,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,66.0,1250,0.34,0.29,0.1,250000.0,580000.0,2148148.0,82621.0,66.0,66.0,119.0,39831000.0,D,0,,評価不可,,"大型投資・高売上必須型。必要月商2,148,148円、必要日客数66人が目安。",76,52,65,55,30,0.0,56.0,★★☆☆☆,47,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約60.4坪で、投資負担や家賃負担には注意が必要。
ガーデンコート高松 2F,香川県高松市大工町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-63e7433dd93d1c3663901541/,34.3445496,134.0527521,33万円,330000.0,199.51㎡,199.51,,60.35,5468.0,可,中心街,大型,不明,上階・地下想定,不明,大型投資・高売上必須型,,大型滞在・複合目的型カフェ,66.0,1250,0.34,0.29,0.1,250000.0,580000.0,2148148.0,82621.0,66.0,66.0,119.0,39832173.0,D,0,,評価不可,,"大型投資・高売上必須型。必要月商2,148,148円、必要日客数66人が目安。",76,52,65,55,30,0.0,56.0,★★☆☆☆,48,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約60.4坪で、投資負担や家賃負担には注意が必要。
ＡＫビル片原町Ⅱ　２階　北東 （２０１）,香川県高松市片原町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-684fade320d8493430490ebe/,34.3458826,134.0543651,7.7万円,77000.0,40.00㎡,40.0,,12.1,6364.0,可,中心街,小規模,不明,上階・地下想定,不明,中心街・高単価型,,隠れ家・予約寄り高単価カフェ,11.0,1600,0.34,0.27,0.1,100000.0,177000.0,610345.0,23475.0,15.0,15.0,29.0,7562500.0,B,79,,評価不可,,"中心街・高単価型。必要月商610,345円、必要日客数15人が目安。",26,37,100,55,100,79.0,55.4,★★☆☆☆,49,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.1坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
貸店舗（一部） ＡＫビル片原町Ⅱ　２階　北東 （２０１）,香川県高松市片原町,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-684fade320d8493430490ebe/,34.3458826,134.0543651,7.7 万円,77000.0,40.00㎡,40.0,12.09坪,12.09,6369.0,可,中心街,小規模,店舗系,上階・地下想定,不明,中心街・高単価型,,隠れ家・予約寄り高単価カフェ,11.0,1600,0.34,0.27,0.1,100000.0,177000.0,610345.0,23475.0,15.0,15.0,29.0,7556250.0,B,79,,評価不可,,"中心街・高単価型。必要月商610,345円、必要日客数15人が目安。",26,37,100,55,100,79.0,55.4,★★☆☆☆,50,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約12.1坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
宮脇町ビル 東,香川県高松市宮脇町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-67c006c873b679516875e115/,34.3382366,134.0359162,4.5万円,45000.0,44.19㎡,44.19,,13.37,3366.0,可,準中心街,小規模,不明,不明,不明,準中心街・生活圏型,,要個別検討,12.0,1000,0.3,0.25,0.1,100000.0,145000.0,414286.0,15934.0,16.0,16.0,24.0,6683738.0,A,87,,評価不可,,"準中心街・生活圏型。必要月商414,286円、必要日客数16人が目安。",26,45,65,55,100,87.0,51.8,★★☆☆☆,51,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約13.4坪で、面積または席密度の面で余白確保に課題がある。
高松市 今里町１丁目 (栗林公園駅) の貸店舗・事務所(一部),香川県高松市今里町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-653cce171dae78356cd1ee74/,34.3257633,134.0570519,6万円,60000.0,37.50㎡,37.5,,11.34,5289.0,可,準中心街,極小,店舗系,不明,不明,準中心街・生活圏型,,要個別検討,10.0,1000,0.3,0.25,0.1,80000.0,140000.0,400000.0,15385.0,15.0,15.0,23.0,5671875.0,A,87,,評価不可,,"準中心街・生活圏型。必要月商400,000円、必要日客数15人が目安。",26,45,65,55,100,87.0,51.8,★★☆☆☆,52,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約11.3坪で、面積または席密度の面で余白確保に課題がある。
貸店舗（一部） 宮脇町ビル 東,香川県高松市宮脇町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-67c006c873b679516875e115/,34.3448764,134.0348642,4.5 万円,45000.0,44.19㎡,44.19,13.36坪,13.36,3368.0,可,準中心街,小規模,店舗系,不明,不明,準中心街・生活圏型,,要個別検討,12.0,1000,0.3,0.25,0.1,100000.0,145000.0,414286.0,15934.0,16.0,16.0,24.0,6680000.0,A,87,,評価不可,,"準中心街・生活圏型。必要月商414,286円、必要日客数16人が目安。",26,45,65,55,100,87.0,51.8,★★☆☆☆,53,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約13.4坪で、面積または席密度の面で余白確保に課題がある。
貸店舗・事務所(一部) 高松市 今里町１丁目 (栗林公園駅) の貸店舗・事務所(一部),香川県高松市今里町１丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-653cce171dae78356cd1ee74/,34.3257633,134.0570519,6 万円,60000.0,37.50㎡,37.5,11.34坪,11.34,5291.0,可,準中心街,極小,店舗系,不明,不明,準中心街・生活圏型,,要個別検討,10.0,1000,0.3,0.25,0.1,80000.0,140000.0,400000.0,15385.0,15.0,15.0,23.0,5670000.0,A,87,,評価不可,,"準中心街・生活圏型。必要月商400,000円、必要日客数15人が目安。",26,45,65,55,100,87.0,51.8,★★☆☆☆,54,実装難度高,ブランド実装には制約があり、設計上の工夫が必要。 星評価は★★☆☆☆。坪数は約11.3坪で、面積または席密度の面で余白確保に課題がある。
貸店舗（一部） クイ－ンズスケア第一 1階C,香川県高松市瓦町２丁目,エムクレア,https://www.mcrea.jp/kasi-tenpo/detail-68f074cf4c8c312b4b224e88/,34.3400205,134.0501426,7.7 万円,77000.0,22.16㎡,22.16,6.70坪,6.7,11493.0,可,中心街,極小,店舗系,1階・路面想定,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,5.0,1400,0.33,0.26,0.1,80000.0,157000.0,506452.0,19479.0,14.0,14.0,25.0,3953000.0,A,95,,評価不可,,"中心街・高単価型。必要月商506,452円、必要日客数14人が目安。",7,27,100,55,100,95.0,48.5,★★☆☆☆,55,実装難度高,韓国ソンス風の実装難度が高い候補。 星評価は★★☆☆☆。坪数は約6.7坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
クイ－ンズスケア第一 1階C,香川県高松市瓦町２丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68f074cf4c8c312b4b224e88/,34.3399504,134.0514047,7.7万円,77000.0,22.16㎡,22.16,,6.7,11487.0,可,中心街,極小,不明,1階・路面想定,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,5.0,1400,0.33,0.26,0.1,80000.0,157000.0,506452.0,19479.0,14.0,14.0,25.0,3955006.0,A,95,,評価不可,,"中心街・高単価型。必要月商506,452円、必要日客数14人が目安。",7,27,100,55,100,95.0,48.5,★★☆☆☆,56,実装難度高,韓国ソンス風の実装難度が高い候補。 星評価は★★☆☆☆。坪数は約6.7坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
クイーンズスクエア第２ 7-B,香川県高松市瓦町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d4249410557f8b317/,34.3412277,134.051584,5.5万円,55000.0,31.57㎡,31.57,,9.55,5759.0,可,中心街,極小,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,8.0,1400,0.33,0.26,0.1,80000.0,135000.0,435484.0,16749.0,12.0,12.0,22.0,5634456.0,A,92,,評価不可,,"中心街・高単価型。必要月商435,484円、必要日客数12人が目安。",17,15,100,55,100,92.0,47.8,★★☆☆☆,57,実装難度高,韓国ソンス風の実装難度が高い候補。 星評価は★★☆☆☆。坪数は約9.6坪で、面積または席密度の面で余白確保に課題がある、夜カフェ・夜パフェ需要との相性が高い。
