物件名,所在地,掲載サイト,詳細URL,latitude,longitude,家賃,家賃_円,面積,面積_㎡_補正,坪数,坪数_補正,坪単価,飲食可否,立地区分,店舗規模,物件タイプ推定,階数判定,駐車場判定,事業成立パターン,不足理由,推奨カフェモデル,推定席数,想定客単価,月間固定費,必要月商,必要日商_26日営業,必要日客数_26日営業,理論必要日客数,推奨必要日客数,初期投資中央値,事業成立性スコア,評価ランク,評価コメント,ダッシュボード表示コメント
西高松第2メディカルビル,高松市郷東町-148-3,テナント香川,https://www.tenantkagawa.com/article/search/00002636,34.3473129,134.0147595,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ISB店舗1F【今里町】,高松市今里町-2-11-2,テナント香川,https://www.tenantkagawa.com/article/search/00002638,34.3223726,134.0572363,,,,,,,,確認必要,準中心街,不明,店舗系,1階・路面想定,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
大山テナントビル【中央町】1F,高松市中央町-4-17,テナント香川,https://www.tenantkagawa.com/article/search/00002641,34.3364526,134.0452022,,,,,,,,可,準中心街,不明,店舗系,1階・路面想定,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
西山崎貸事務所付き倉庫,高松市西山崎町-892-1,テナント香川,https://www.tenantkagawa.com/article/search/00002642,34.280444,133.9941345,,,,,,,,確認必要,郊外,不明,倉庫・工場系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ドミール松縄西号【今里町】レインボーエリアテナント,高松市今里町2丁目-30-17,テナント香川,https://www.tenantkagawa.com/article/search/00002643,34.3252684,134.0629058,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
サニープレイス松縄１０２号室【松縄町】レインボーテナント,高松市松縄町-１０３０―６,テナント香川,https://www.tenantkagawa.com/article/search/00002645,34.317896,134.0617251,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
久保木工店舗【檀紙町】テナント,高松市檀紙町-851-6,テナント香川,https://www.tenantkagawa.com/article/search/00002646,34.3040121,133.9999688,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
大住ビル１Ｆ【田町】商店街テナント,高松市田町-5-7,テナント香川,https://www.tenantkagawa.com/article/search/00002378,34.3370322,134.048861,,,,,,,,確認必要,不明,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ガーデンコート高松２Ｆ【大工町】テナント,高松市大工町7--1,テナント香川,https://www.tenantkagawa.com/article/search/00002440,,,,,,,,,,確認必要,中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
サニープレイス松縄１０３号室【松縄町】レインボーテナント,高松市松縄町-１０３０―６,テナント香川,https://www.tenantkagawa.com/article/search/00002238,34.317896,134.0617251,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ラフォーレナミキ南ビル１Ｆ南西【香西南町】テナント,高松市香西南町-４７２,テナント香川,https://www.tenantkagawa.com/article/search/00002327,34.3394484,134.0002361,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
オーレックス西宝　１Ｆ【西宝町】テナント,高松市西宝町1--16-26,テナント香川,https://www.tenantkagawa.com/article/search/00002336,,,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
岡ビル１Ｆ【瓦町１丁目】テナント,高松市瓦町1--１３-１０,テナント香川,https://www.tenantkagawa.com/article/search/00002345,,,,,,,,,,確認必要,中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
丸協ビル２Ｆ【今里町】レインボーエリアテナント,高松市今里町2-29-21,テナント香川,https://www.tenantkagawa.com/article/search/00002101,34.3252684,134.0629058,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ＳＹＫ店舗【伏石町】テナント,高松市伏石町-2166-10,テナント香川,https://www.tenantkagawa.com/article/search/00002614,34.312094,134.0553112,,,,,,,,可,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
高橋ビル２Ｆ【松福町】テナント,高松市松福町2-11-18,テナント香川,https://www.tenantkagawa.com/article/search/00002006,,,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
扇町メゾネット【扇町】タウンハウステナント,高松市扇町1丁目-1-7,テナント香川,https://www.tenantkagawa.com/article/search/00002046,34.3467131,134.036024,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
橋本ビル１Ｆ【木太町】レインボーエリアテナント,高松市木太町-１１３０-１,テナント香川,https://www.tenantkagawa.com/article/search/00001904,34.3278475,134.0747791,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ラフォーレナミキ南店１Ｆ北【香西南町】テナント,高松市香西南町-４７２,テナント香川,https://www.tenantkagawa.com/article/search/00001918,34.3394484,134.0002361,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ＹＨ店舗1棟貸【国分寺町新居】,高松市国分寺町新居-1340-1,テナント香川,https://www.tenantkagawa.com/article/search/00002619,34.3150123,133.9666553,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
川田ビル【香西東町】,高松市香西東町-329-11,テナント香川,https://www.tenantkagawa.com/article/search/00002622,34.3403451,134.007635,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
二ツ橋ビル201,高松市上之町1丁目-13-18,テナント香川,https://www.tenantkagawa.com/article/search/00002627,34.3209651,134.0447038,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
二ツ橋ビル202,高松市上之町1丁目-13-18,テナント香川,https://www.tenantkagawa.com/article/search/00002629,34.3209651,134.0447038,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
新田借地【新田町】,高松市新田町甲-573-6,テナント香川,https://www.tenantkagawa.com/article/search/00002633,,,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ウッドネスト香西テナント101号室【香西北町】,高松市香西北町79-10,テナント香川,https://www.tenantkagawa.com/article/search/00002600,,,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
one apartment店舗102号【新北町】,高松市新北町-13-11,テナント香川,https://www.tenantkagawa.com/article/search/00002602,34.3529843,134.0256404,,,,,,,,可,不明,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ＧＭ戸建【飯田町】,高松市飯田町-18-1,テナント香川,https://www.tenantkagawa.com/article/search/00002609,34.3202048,134.0043584,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ＳＫ店舗【屋島西町】,高松市屋島西町-1483-1,テナント香川,https://www.tenantkagawa.com/article/search/00002611,34.3603444,134.0966033,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
チェリータウン103【桜町】テナント,高松市桜町2-15-46,テナント香川,https://www.tenantkagawa.com/article/search/00002594,,,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ＳＺ店舗1棟貸【国分寺町福家】,高松市国分寺町福家-3871-8,テナント香川,https://www.tenantkagawa.com/article/search/00002574,34.2790659,133.972223,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
エトワールビル1F【常磐町】,高松市常盤町1丁目-6-2,テナント香川,https://www.tenantkagawa.com/article/search/00002560,34.3387776,134.0510854,,,,,,,,確認必要,不明,不明,店舗系,1階・路面想定,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ＭＮ店舗1Ｆ【香川町川東】,高松市香川町川東上1764番地,テナント香川,https://www.tenantkagawa.com/article/search/00002548,,,,,,,,,,可,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ルヴァン店舗1棟貸【高松町】,高松市高松町-466-1,テナント香川,https://www.tenantkagawa.com/article/search/00002532,34.3303413,134.1183614,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ＲＩ事務所【香西本町】,高松市香西本町-365-1,テナント香川,https://www.tenantkagawa.com/article/search/00002519,34.3506114,134.0024708,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
ラフォーレナミキ1Ｆ南東号【香西南町】,高松市香西南町-472,テナント香川,https://www.tenantkagawa.com/article/search/00002511,34.3394484,134.0002361,,,,,,,,確認必要,郊外,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
山下店舗【上之町】,高松市上之町3--9-40,テナント香川,https://www.tenantkagawa.com/article/search/00002381,,,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
内外テナント1階【国分寺町福家】,高松市国分寺町福家甲823--3,テナント香川,https://www.tenantkagawa.com/article/search/00002366,,,,,,,,,,可,郊外,不明,店舗系,1階・路面想定,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
三谷倉庫付事務所１棟貸【木太町】,高松市木太町-3173-18,テナント香川,https://www.tenantkagawa.com/article/search/00002247,,,,,,,,,,確認必要,準中心街,不明,倉庫・工場系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
阿部ビル101号【瓦町】,高松市瓦町2--8-8,テナント香川,https://www.tenantkagawa.com/article/search/00002263,34.3252684,134.0629058,,,,,,,,確認必要,中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
阿部ビル201号【瓦町】,高松市瓦町2--8-8,テナント香川,https://www.tenantkagawa.com/article/search/00002264,34.3252684,134.0629058,,,,,,,,確認必要,中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
アイアイビル1，2F【南新町】,高松市南新町5--3,テナント香川,https://www.tenantkagawa.com/article/search/00002275,,,,,,,,,,確認必要,中心街,不明,店舗系,上階・地下想定,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
あかねビル１棟貸【茜町】,高松市茜町19--12,テナント香川,https://www.tenantkagawa.com/article/search/00002282,,,,,,,,,,確認必要,不明,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
オフィスビルいずみ東棟１F【上天神町】,高松市上天神町780--6,テナント香川,https://www.tenantkagawa.com/article/search/00002286,,,,,,,,,,確認必要,準中心街,不明,店舗系,1階・路面想定,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
オフィスビルいずみ東棟2F【上天神町】,高松市上天神町780--6,テナント香川,https://www.tenantkagawa.com/article/search/00002287,,,,,,,,,,確認必要,準中心街,不明,店舗系,上階・地下想定,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
オフィスビルいずみ東棟3F【上天神町】,高松市上天神町780--6,テナント香川,https://www.tenantkagawa.com/article/search/00002288,,,,,,,,,,確認必要,準中心街,不明,店舗系,上階・地下想定,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
Sunriseせきもと１F【中央町】,高松市中央町15-15,テナント香川,https://www.tenantkagawa.com/article/search/00002151,,,,,,,,,,確認必要,準中心街,不明,店舗系,1階・路面想定,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
オフィスビルいずみ東１棟貸【上天神町】,高松市上天神町780--6,テナント香川,https://www.tenantkagawa.com/article/search/00002223,,,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
Crest Court K2　1-Ａ【伏石町】,高松市伏石町-2152-4,テナント香川,https://www.tenantkagawa.com/article/search/00002253,34.312094,134.0553112,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
プリンス三条テナント【三条町】,高松市三条町-474-1,テナント香川,https://www.tenantkagawa.com/article/search/00001566,34.3144166,134.047238,,,,,,,,確認必要,準中心街,不明,店舗系,不明,不明,家賃・面積不明型,家賃・面積不明,要問い合わせ・個別検討,,1000,,,,,,,,0,要確認,必要月商または推奨必要日客数が算定不可,家賃・面積不明型。必要月商円、必要日客数人が目安。
近藤第２ビル 3F,香川県高松市常磐町２丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-66279c9acfabdb482d0d0275/,34.3375186,134.0511328,2万円,20000.0,27.25㎡,27.25,,8.24,2426.0,可,中心街,極小,不明,上階・地下想定,不明,中心街・高単価型,,隠れ家・予約寄り高単価カフェ,7.0,1600,100000.0,344828.0,13263.0,8.0,8.0,17.0,5151954.0,92,A,推奨必要日客数20人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 上階・地下で集客難度あり / 小規模高単価モデル向き,"中心街・高単価型。必要月商344,828円、必要日客数8人が目安。"
ソウゲンビル 5階南,香川県高松市鍛冶屋町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69cf5e9d3e48c96bbe22d527/,34.3428604,134.0487343,2.53万円,25300.0,16.00㎡,16.0,,4.84,5227.0,可,中心街,極小,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,4.0,1400,105300.0,339677.0,13065.0,9.0,9.0,17.0,2855600.0,100,A,推奨必要日客数20人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き / 席数に対する必要回転数は高め,"中心街・高単価型。必要月商339,677円、必要日客数9人が目安。"
クイーンズスクエア第２ビル 5－D,香川県高松市瓦町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977c42494231d07c6e16/,34.3412277,134.051584,3.3万円,33000.0,18.96㎡,18.96,,5.74,5754.0,可,中心街,極小,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,5.0,1400,113000.0,364516.0,14020.0,10.0,10.0,18.0,3383886.0,100,A,推奨必要日客数20人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き,"中心街・高単価型。必要月商364,516円、必要日客数10人が目安。"
ＡＫビル鍛冶屋町Ⅱ １Ｆ,香川県高松市鍛冶屋町,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6926a443aa781f981629c2d9/,34.3428604,134.0487343,3.85万円,38500.0,13.68㎡,13.68,,4.14,9304.0,不可,中心街,極小,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,4.0,1400,118500.0,382258.0,14702.0,11.0,11.0,19.0,2441538.0,40,D,推奨必要日客数20人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食不可のため原則対象外 / 小規模高単価モデル向き / 席数に対する必要回転数は高め,"中心街・高単価型。必要月商382,258円、必要日客数11人が目安。"
クイ－ンズスケア第一 ５階Ｇ,香川県高松市瓦町２丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5ae18c079732ec4a1d17c2d6/,34.3399504,134.0514047,3.96万円,39600.0,21.07㎡,21.07,,6.37,6213.0,可,中心街,極小,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,5.0,1400,119600.0,385806.0,14839.0,11.0,11.0,19.0,3760468.0,100,A,推奨必要日客数20人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き,"中心街・高単価型。必要月商385,806円、必要日客数11人が目安。"
スモールショップ　中央南側 ２階一部,香川県高松市香川町大野,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68363e5e5de080734497111d/,34.2664945,134.0255298,4万円,40000.0,19.00㎡,19.0,,5.75,6960.0,確認必要,郊外,極小,不明,上階・地下想定,不明,低固定費・小商圏型,,テイクアウト・スタンド型カフェ,5.0,750,120000.0,300000.0,11538.0,15.0,15.0,20.0,1666775.0,72,B,推奨必要日客数20人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可否確認必要 / 上階・地下で集客難度あり / 郊外で駐車場確認必要 / 低客数で成立しやすい / 席数に対する必要回転数は高め,"低固定費・小商圏型。必要月商300,000円、必要日客数15人が目安。"
クイーンズスクエア第２ビル 3-C,香川県高松市瓦町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d4249410557f3b317/,34.3412277,134.051584,4.4万円,44000.0,22.47㎡,22.47,,6.8,6473.0,可,中心街,極小,不明,不明,不明,中心街・高単価型,,中心街高単価・目的来店型カフェ,5.0,1400,124000.0,400000.0,15385.0,11.0,11.0,20.0,4010334.0,100,A,推奨必要日客数20人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 小規模高単価モデル向き / 席数に対する必要回転数は高め,"中心街・高単価型。必要月商400,000円、必要日客数11人が目安。"
牟礼町牟礼　戸建　２Ｆ和室一部 2F,香川県高松市牟礼町牟礼,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6663fef91bce1051d51b1864/,34.3493325,134.133009,4.4万円,44000.0,107.05㎡,107.05,,32.38,1359.0,確認必要,郊外,中規模,不明,上階・地下想定,不明,郊外・駐車場依存型,,郊外生活圏カフェ,32.0,1050,204000.0,618182.0,23776.0,23.0,23.0,34.0,14248356.0,34,D,推奨必要日客数50人以下 / 必要月商80万円以下 / 初期投資1500万円以下 / 飲食可否確認必要 / 上階・地下で集客難度あり / 郊外で駐車場確認必要 / 席数に対する必要回転数は低め,"郊外・駐車場依存型。必要月商618,182円、必要日客数23人が目安。"
宮脇町ビル 東,香川県高松市宮脇町１丁目,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-67c006c873b679516875e115/,34.3382366,134.0359162,4.5万円,45000.0,44.19㎡,44.19,,13.37,3366.0,可,準中心街,小規模,不明,不明,不明,準中心街・生活圏型,,要個別検討,12.0,1000,145000.0,414286.0,15934.0,16.0,16.0,24.0,6683738.0,87,A,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 席数に対する必要回転数は低め,"準中心街・生活圏型。必要月商414,286円、必要日客数16人が目安。"
飲食店募集　ウイングポート　１Ｆ　２０．７３㎡ 1階一部,香川県高松市香川町大野,高松ハウジングサービス,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6628b3b9d9cbec77c6d93594/,34.2664945,134.0255298,5万円,50000.0,20.73㎡,20.73,,6.27,7973.0,可,郊外,極小,不明,1階・路面想定,不明,低固定費・小商圏型,,テイクアウト・スタンド型カフェ,5.0,750,130000.0,325000.0,12500.0,17.0,17.0,22.0,1818540.0,95,A,推奨必要日客数30人以下 / 必要月商50万円以下 / 初期投資800万円以下 / 飲食可 / 1階・路面想定 / 郊外で駐車場確認必要 / 低客数で成立しやすい / 席数に対する必要回転数は高め,"低固定費・小商圏型。必要月商325,000円、必要日客数17人が目安。"
