competitor_id,store_name,source,genre,address,lat,lng,rating,review_count,business_hours,closed_days,url,linked_site_name,linked_url,memo
GMP00001,ABUKU COFFEE ＆ LATTEART,google_maps,コーヒーショップ・喫茶店,香川県高松市田町６−１３,,,4.9,101,営業開始: 11:00,,https://www.google.com/maps/place/ABUKU+COFFEE+＆+LATTEART/data=!4m7!3m6!1s0x3553eb0048d36147:0x955defe82929472e!8m2!3d34.335298!4d134.0486679!16s/g/11m5jjv74v!19sChIJR2HTSADrUzURLkcpKejvXZU?authuser=0&hl=ja&rclk=1,,,
GMP00002,LOGUE CAFE,google_maps,カフェ・喫茶,香川県高松市兵庫町７−１０,,,4.6,46,営業開始: 8:00（金）,,https://www.google.com/maps/place/LOGUE+CAFE/data=!4m7!3m6!1s0x3553eb00016b36b1:0xb13f16eef1e14735!8m2!3d34.3464983!4d134.0460471!16s/g/11y4zpw6j3!19sChIJsTZrAQDrUzURNUfh8e4WP7E?authuser=0&hl=ja&rclk=1,,,
GMP00003,umie,google_maps,カフェ・喫茶,香川県高松市北浜町３−２,,,4.3,608,営業開始: 11:00,,https://www.google.com/maps/place/umie/data=!4m7!3m6!1s0x3553ec7fbc3bcfed:0x51e78e34b6a771a!8m2!3d34.3512226!4d134.0562141!16s/g/1tc_nv87!19sChIJ7c87vH_sUzURGndqS-N4HgU?authuser=0&hl=ja&rclk=1,,,
GMP00004,Dr.s CAFE 未来図,google_maps,カフェ・喫茶,香川県高松市東ハゼ町１２−７ GRACIAS TAKAMATSU 1F,,,4.6,20,営業開始: 10:00,,https://www.google.com/maps/place/Dr.s+CAFE+未来図/data=!4m7!3m6!1s0x3553ebdee36811bf:0xcad751424ef5fba9!8m2!3d34.3212163!4d134.0411907!16s/g/11rjjkr8v5!19sChIJvxFo497rUzURqfv1TkJR18o?authuser=0&hl=ja&rclk=1,,,
GMP00005,カフェ ド ミストラル,google_maps,カフェ・喫茶,香川県高松市錦町１丁目１４−３,,,4.7,148,営業開始: 8:00,,https://www.google.com/maps/place/カフェ+ド+ミストラル/data=!4m7!3m6!1s0x3553eb5bf4266675:0xaa4b6aa92be6e51d!8m2!3d34.3463593!4d134.0455235!16s/g/11j00f5_62!19sChIJdWYm9FvrUzURHeXmK6lqS6o?authuser=0&hl=ja&rclk=1,,,
GMP00006,喫茶 クナウフ,google_maps,コーヒーショップ・喫茶店,香川県高松市兵庫町４−６,,,4.6,97,営業開始: 8:00,,https://www.google.com/maps/place/喫茶+クナウフ/data=!4m7!3m6!1s0x3553eb933f32d1e7:0xc51fba67dc5c0736!8m2!3d34.346672!4d134.0470416!16s/g/11ts5z7bv9!19sChIJ59EyP5PrUzURNgdc3Ge6H8U?authuser=0&hl=ja&rclk=1,,,
GMP00007,CRÉER COFFEE,google_maps,コーヒーショップ・喫茶店,香川県高松市太田下町３０１５−１２,,,4.1,241,営業開始: 9:00,,https://www.google.com/maps/place/CRÉER+COFFEE/data=!4m7!3m6!1s0x3553ea5c8afdc703:0x403f294dc16cfc97!8m2!3d34.3019891!4d134.0506965!16s/g/11b6hsqvnw!19sChIJA8f9ilzqUzURl_xswU0pP0A?authuser=0&hl=ja&rclk=1,,,
GMP00008,Cafe Pole Pole,google_maps,コーヒーショップ・喫茶店,香川県高松市瓦町２丁目９−４ 北川ビル,,,4.7,65,営業開始: 8:00,,https://www.google.com/maps/place/Cafe+Pole+Pole/data=!4m7!3m6!1s0x3553ebf0c647b7a1:0xe033e12479e2447a!8m2!3d34.3403346!4d134.0497552!16s/g/11l5b4zthd!19sChIJobdHxvDrUzURekTieSThM-A?authuser=0&hl=ja&rclk=1,,,
GMP00009,kokokasiko,google_maps,コーヒーショップ・喫茶店,香川県高松市兵庫町７−１３,,,4.7,31,営業開始: 11:00,,https://www.google.com/maps/place/kokokasiko/data=!4m7!3m6!1s0x3553eb14cd056c9b:0xffa7ab9e30bf6b56!8m2!3d34.3465014!4d134.0458388!16s/g/11krsz4cyf!19sChIJm2wFzRTrUzURVmu_MJ6rp_8?authuser=0&hl=ja&rclk=1,,,
GMP00010,cafe SORAのいろ,google_maps,カフェ・喫茶,香川県高松市前田西町６９７,,,4.6,116,営業開始: 11:00,,https://www.google.com/maps/place/cafe+SORAのいろ/data=!4m7!3m6!1s0x3553957029e05c2b:0x71dd86127a781f!8m2!3d34.3063762!4d134.1110338!16s/g/11rfdd569p!19sChIJK1zgKXCVUzURH3h6EobdcQA?authuser=0&hl=ja&rclk=1,,,
GMP00011,雨やすみ,google_maps,カフェ・喫茶,香川県高松市錦町２丁目８−１４ 木村ビル 2F,,,4.5,29,営業開始: 10:30（金）,,https://www.google.com/maps/place/雨やすみ/data=!4m7!3m6!1s0x3553eb4af0d6e3c7:0x17fd77e20437db54!8m2!3d34.3467806!4d134.0427042!16s/g/11k4925syh!19sChIJx-PW8ErrUzURVNs3BOJ3_Rc?authuser=0&hl=ja&rclk=1,,,
GMP00012,KID COFFEE&WAFFLE,google_maps,コーヒーショップ・喫茶店,香川県高松市桜町１丁目１−８,,,4.6,55,営業開始: 12:00（金）,,https://www.google.com/maps/place/KID+COFFEE&WAFFLE/data=!4m7!3m6!1s0x3553eb0018e08445:0xd641b4ab3af9fbff!8m2!3d34.3320328!4d134.0525347!16s/g/11vwpflxxk!19sChIJRYTgGADrUzUR__v5Oqu0QdY?authuser=0&hl=ja&rclk=1,,,
GMP00013,CAFE Lululu,google_maps,カフェ・喫茶,香川県高松市高松町２４８７−１０,,,4.4,94,営業開始: 9:00,,https://www.google.com/maps/place/CAFE+Lululu/data=!4m7!3m6!1s0x35539349f4984643:0x91fb44a64b172c0b!8m2!3d34.3386867!4d134.1097975!16s/g/11pzkkzsrk!19sChIJQ0aY9EmTUzURCywXS6ZE-5E?authuser=0&hl=ja&rclk=1,,,
GMP00014,珈琲と本と音楽 半空,google_maps,カフェ・喫茶,香川県高松市瓦町１丁目１０−１８ 北原ビル 2F,,,4.3,316,営業中,,https://www.google.com/maps/place/珈琲と本と音楽+半空/data=!4m7!3m6!1s0x3553eb9afedd225d:0xc2544993b88f2663!8m2!3d34.3413035!4d134.0506567!16s/g/1hc1kz2q6!19sChIJXSLd_prrUzURYyaPuJNJVMI?authuser=0&hl=ja&rclk=1,,,
GMP00015,kissa kai,google_maps,コーヒーショップ・喫茶店,香川県高松市仏生山町甲８４４,,,4.2,92,営業開始: 11:00,,https://www.google.com/maps/place/kissa+kai/data=!4m7!3m6!1s0x3553c1fd5649ac63:0xbe206a7159a95d59!8m2!3d34.2829692!4d134.0425393!16s/g/11ns3d_js0!19sChIJY6xJVv3BUzURWV2pWXFqIL4?authuser=0&hl=ja&rclk=1,,,
GMP00016,Cafe SHION,google_maps,コーヒーショップ・喫茶店,香川県高松市古新町５−８,,,4.2,22,営業開始: 11:00,,https://www.google.com/maps/place/Cafe+SHION/data=!4m7!3m6!1s0x3553eb1222a70f2f:0x6fdd471ac6ee5945!8m2!3d34.3462469!4d134.0457961!16s/g/11swffwk_7!19sChIJLw-nIhLrUzURRVnuxhpH3W8?authuser=0&hl=ja&rclk=1,,,
GMP00017,SABI,google_maps,カフェ・喫茶,香川県高松市常磐町１丁目6−１３,,,4.7,151,営業開始: 10:00,,https://www.google.com/maps/place/SABI/data=!4m7!3m6!1s0x3553eb67859d075b:0xbe5001762a30a3fc!8m2!3d34.3385131!4d134.0498712!16s/g/11rwkw5rdc!19sChIJWwedhWfrUzUR_KMwKnYBUL4?authuser=0&hl=ja&rclk=1,,,
GMP00018,喫茶あかまる,google_maps,コーヒーショップ・喫茶店,香川県高松市伏石町１３０８−１６,,,4.7,7,営業開始: 11:00（金）,,https://www.google.com/maps/place/喫茶あかまる/data=!4m7!3m6!1s0x3553eb00628a33a5:0xc217525094825ce6!8m2!3d34.3181712!4d134.0535524!16s/g/11njbvs7th!19sChIJpTOKYgDrUzUR5lyClFBSF8I?authuser=0&hl=ja&rclk=1,,,
GMP00019,RET COFFEE,google_maps,コーヒーショップ・喫茶店,香川県高松市上之町３丁目９−３８,,,4.4,41,営業開始: 11:00（金）,,https://www.google.com/maps/place/RET+COFFEE/data=!4m7!3m6!1s0x3553eb7672af0c7f:0xcfd9a7107a0bb6d!8m2!3d34.3195284!4d134.0496338!16s/g/11j_6533v6!19sChIJfwyvcnbrUzURbbugB3Ga_Qw?authuser=0&hl=ja&rclk=1,,,
GMP00020,カトルカール,google_maps,カフェ・喫茶,香川県高松市林町２００７−１,,,4.1,216,営業開始: 11:00（金）,,https://www.google.com/maps/place/カトルカール/data=!4m7!3m6!1s0x3553eb1e7dd8dc8f:0xdf8f804c5eedb0a0!8m2!3d34.3087158!4d134.0725403!16s/g/1vr39_hr!19sChIJj9zYfR7rUzURoLDtXkyAj98?authuser=0&hl=ja&rclk=1,,,
GMP00021,喫茶 モンシェリー,google_maps,カフェ・喫茶,香川県高松市林町６−２５,,,4.3,37,営業開始: 8:00,,https://www.google.com/maps/place/喫茶+モンシェリー/data=!4m7!3m6!1s0x3553eb001f8817a5:0x2e5533bd71cabf22!8m2!3d34.2935452!4d134.0623252!16s/g/11vxg4wm0k!19sChIJpReIHwDrUzURIr_Kcb0zVS4?authuser=0&hl=ja&rclk=1,,,
GMP00022,Liberty Park Cafe（リバティパークカフェ）,google_maps,カフェ・喫茶,香川県高松市東山崎町１９４−４,,,4.1,42,営業開始: 9:00,,https://www.google.com/maps/place/Liberty+Park+Cafe（リバティパークカフェ）/data=!4m7!3m6!1s0x3553eb007a872c8d:0xde7c19e86f8f19dc!8m2!3d34.305394!4d134.0919237!16s/g/11yzvy43rf!19sChIJjSyHegDrUzUR3BmPb-gZfN4?authuser=0&hl=ja&rclk=1,,,
GMP00023,cafe ISOYA,google_maps,カフェ・喫茶,香川県高松市仏生山町甲８８４−２,,,4.8,5,営業開始: 7:30（土）,,https://www.google.com/maps/place/cafe+ISOYA/data=!4m7!3m6!1s0x3553c1a6b7e7ee0f:0xa71a29835154a6de!8m2!3d34.2808372!4d134.0403382!16s/g/11sr7vfwjr!19sChIJD-7nt6bBUzUR3qZUUYMpGqc?authuser=0&hl=ja&rclk=1,,,
GMP00024,PAUSA COFFEE.,google_maps,カフェ・喫茶,香川県高松市香西東町５７８−１,,,4.2,85,営業開始: 7:30（土）,,https://www.google.com/maps/place/PAUSA+COFFEE./data=!4m7!3m6!1s0x3553e911f30dd743:0x2c5b50067da1b1c7!8m2!3d34.3448822!4d134.0087199!16s/g/11tg8mp9jt!19sChIJQ9cN8xHpUzURx7GhfQZQWyw?authuser=0&hl=ja&rclk=1,,,
GMP00025,Cafe cocoru,google_maps,カフェ・喫茶,香川県高松市紙町５３８−３,,,4.0,1,営業開始: 10:30（金）,,https://www.google.com/maps/place/Cafe+cocoru/data=!4m7!3m6!1s0x3553eb000be5c88b:0xa6a91fcdb23f64a!8m2!3d34.3168085!4d134.0295838!16s/g/11n3__83qb!19sChIJi8jlCwDrUzURSvYj2_yRago?authuser=0&hl=ja&rclk=1,,,
GMP00026,珈琲焙煎カフェ 茶舎,google_maps,コーヒー焙煎所,香川県高松市三谷町１８２９,,,4.1,35,営業開始: 9:00,,https://www.google.com/maps/place/珈琲焙煎カフェ+茶舎/data=!4m7!3m6!1s0x3553c1a5e60d3405:0x3512e812f479c8d!8m2!3d34.2775174!4d134.0595872!16s/g/1tkb2yhl!19sChIJBTQN5qXBUzURjZxHL4EuUQM?authuser=0&hl=ja&rclk=1,,,
GMP00027,リトルライオン,google_maps,カフェ・喫茶,香川県高松市高松町１８２４−２,,,4.8,21,営業開始: 11:30,,https://www.google.com/maps/place/リトルライオン/data=!4m7!3m6!1s0x355393003c70d3e5:0x4cee0e4ea5e2f1f0!8m2!3d34.3380862!4d134.1133224!16s/g/11ldvw133j!19sChIJ5dNwPACTUzUR8PHipU4O7kw?authuser=0&hl=ja&rclk=1,,,
GMP00028,Cafe Tiamo,google_maps,カフェ・喫茶,香川県高松市春日町８７１−６,,,4.4,25,営業開始: 11:00,,https://www.google.com/maps/place/Cafe+Tiamo/data=!4m7!3m6!1s0x3553eb7ba1f34a97:0xa006deb4ab490176!8m2!3d34.3269922!4d134.0955186!16s/g/11t79l46bt!19sChIJl0rzoXvrUzURdgFJq7TeBqA?authuser=0&hl=ja&rclk=1,,,
GMP00029,IVY,google_maps,コーヒーショップ・喫茶店,香川県高松市前田西町７９２−５,,,4.8,12,営業開始: 20:00（金）,,https://www.google.com/maps/place/IVY/data=!4m7!3m6!1s0x355394c7cd432c47:0xf8eac87e2625f980!8m2!3d34.3071973!4d134.1061692!16s/g/11cn6bj9lq!19sChIJRyxDzceUUzURgPklJn7I6vg?authuser=0&hl=ja&rclk=1,,,
GMP00030,mellowbeats.,google_maps,コーヒーショップ・喫茶店,香川県高松市田町９−２,,,4.2,57,営業開始: 12:00（金）,,https://www.google.com/maps/place/mellowbeats./data=!4m7!3m6!1s0x3553eb089d30501b:0x5d318469b18dc291!8m2!3d34.3367186!4d134.0490667!16s/g/11ll3nnj8q!19sChIJG1AwnQjrUzURkcKNsWmEMV0?authuser=0&hl=ja&rclk=1,,,
GMP00031,俺、バリスタかも知れない,google_maps,コーヒーショップ・喫茶店,香川県高松市北浜町４−１４,,,5.0,1,営業開始: 8:00（土）,,https://www.google.com/maps/place/俺、バリスタかも知れない/data=!4m7!3m6!1s0x3553ed003b5acbab:0x72c9795af338238d!8m2!3d34.3508838!4d134.0565786!16s/g/11ywy18mnl!19sChIJq8taOwDtUzURjSM481p5yXI?authuser=0&hl=ja&rclk=1,,,
GMP00032,パラティッシ,google_maps,コーヒーショップ・喫茶店,香川県高松市林町６−１１７,,,4.6,50,営業開始: 11:00,,https://www.google.com/maps/place/パラティッシ/data=!4m7!3m6!1s0x3553eaf31553bc1f:0x1fc27b52907589a!8m2!3d34.2936878!4d134.0639561!16s/g/11gb3ywzh1!19sChIJH7xTFfPqUzURmlgHKbUn_AE?authuser=0&hl=ja&rclk=1,,,
GMP00033,森の虹色Cafe,google_maps,カフェ・喫茶,香川県高松市伏石町２１６２−１９,,,3.4,54,営業開始: 9:00,,https://www.google.com/maps/place/森の虹色Cafe/data=!4m7!3m6!1s0x3553eb00474656af:0xf56d21d07302b4d8!8m2!3d34.3061766!4d134.0598838!16s/g/11xzc95jcq!19sChIJr1ZGRwDrUzUR2LQCc9AhbfU?authuser=0&hl=ja&rclk=1,,,
GMP00034,noname sanuki,google_maps,コーヒーショップ・喫茶店,香川県高松市瓦町２丁目３−８ 鳥塚ビル 3F,,,4.8,12,,,https://www.google.com/maps/place/noname+sanuki/data=!4m7!3m6!1s0x3553ebd394f9bfd7:0x950cd2d9b6324299!8m2!3d34.3403609!4d134.0523015!16s/g/11wb_4wjk4!19sChIJ17_5lNPrUzURmUIyttnSDJU?authuser=0&hl=ja&rclk=1,,,
GMP00035,Ten. コーヒーとチャイの店,google_maps,コーヒー ショップ,香川県高松市高松町９０３−６ 1F,,,4.7,7,営業開始: 11:00,,https://www.google.com/maps/place/Ten.+コーヒーとチャイの店/data=!4m7!3m6!1s0x355393004147d0a1:0xda3f9cc1a9223f16!8m2!3d34.3237561!4d134.1188258!16s/g/11nhm7fvp1!19sChIJodBHQQCTUzURFj8iqcGcP9o?authuser=0&hl=ja&rclk=1,,,
GMP00036,珈琲小屋 PEN,google_maps,コーヒーショップ・喫茶店,香川県高松市鬼無町鬼無９８,,,4.7,19,営業開始: 10:00（金）,,https://www.google.com/maps/place/珈琲小屋+PEN/data=!4m7!3m6!1s0x3553e90037757fa1:0xf75b62980db9281!8m2!3d34.3152132!4d133.98831!16s/g/11vwgzfqd1!19sChIJoX91NwDpUzURgZLbgCm2dQ8?authuser=0&hl=ja&rclk=1,,,
GMP00037,喫茶猫も杓子も,google_maps,コーヒーショップ・喫茶店,香川県高松市高松町４−５,,,4.5,15,営業開始: 11:00,,https://www.google.com/maps/place/喫茶猫も杓子も/data=!4m7!3m6!1s0x355393d40df7b253:0x66ca0372da58f4b8!8m2!3d34.3365402!4d134.1068552!16s/g/11m6z48tr4!19sChIJU7L3DdSTUzURuPRY2nIDymY?authuser=0&hl=ja&rclk=1,,,
GMP00038,Cafe 暦 -coyomi-,google_maps,ノーマ カフェ 夜カフェ,,,,4.0,68,営業開始: 11:00（金）,,https://www.google.com/maps/place/Cafe+暦+-coyomi-/data=!4m7!3m6!1s0x3553c320ab5b9a85:0x86a9983520ed0a4a!8m2!3d34.28834!4d134.0170702!16s/g/11l014fyzh!19sChIJhZpbqyDDUzURSgrtIDWYqYY?authuser=0&hl=ja&rclk=1,,,
GMP00039,ノーマ カフェ 夜カフェ,google_maps,カフェ・喫茶,香川県高松市瓦町１丁目４−３,,,4.4,38,,,https://www.google.com/maps/place/ノーマ+カフェ+夜カフェ/data=!4m7!3m6!1s0x3553eb9b51256031:0x2fab0c16fadb5051!8m2!3d34.3419704!4d134.0526881!16s/g/11c3k2ynm5!19sChIJMWAlUZvrUzURUVDb-hYMqy8?authuser=0&hl=ja&rclk=1,,,
GMP00040,Cafe terior Boston,google_maps,カフェ・喫茶,香川県高松市仏生山町甲１４７５−２,,,4.2,129,営業開始: 11:00,,https://www.google.com/maps/place/Cafe+terior+Boston/data=!4m7!3m6!1s0x3553eb8526dd6347:0xde4973846909f9c3!8m2!3d34.2734086!4d134.0351536!16s/g/11g876zcpy!19sChIJR2PdJoXrUzURw_kJaYRzSd4?authuser=0&hl=ja&rclk=1,,,
GMP00041,cafe kuguri,google_maps,カフェ・喫茶,香川県高松市多賀町３丁目４−１７,,,4.2,171,営業開始: 9:30,,https://www.google.com/maps/place/cafe+kuguri/data=!4m7!3m6!1s0x3553eb70a201b0f5:0x431eb593d3f6a0e6!8m2!3d34.3371136!4d134.0639231!16s/g/11b6_d7jgd!19sChIJ9bABonDrUzUR5qD205O1HkM?authuser=0&hl=ja&rclk=1,,,
GMP00042,喫茶&アンティーク 柚の木,google_maps,カフェ・喫茶,香川県高松市仏生山町甲８３７−２,,,4.3,25,営業開始: 8:30,,https://www.google.com/maps/place/喫茶&アンティーク+柚の木/data=!4m7!3m6!1s0x3553c19e9af4e863:0xebd1679b9cf64bf!8m2!3d34.2827123!4d134.043837!16s/g/11gxmf_tt2!19sChIJY-j0mp7BUzURv2TPuXkWvQ4?authuser=0&hl=ja&rclk=1,,,
GMP00043,ヨルカフェと。Cagalli | かがり,google_maps,カフェ・喫茶,香川県高松市三条町１０８−１ 柴田ビル,,,3.7,35,営業開始: 17:00（金）,,https://www.google.com/maps/place/ヨルカフェと。Cagalli+|+かがり/data=!4m7!3m6!1s0x3553eba7814aabc9:0xa3e0932928287426!8m2!3d34.3112287!4d134.0442358!16s/g/11szfkb0w7!19sChIJyatKgafrUzURJnQoKCmT4KM?authuser=0&hl=ja&rclk=1,,,
GMP00044,LEDA hair & coffee,google_maps,カフェ・喫茶,香川県高松市西の丸町７−３ TYMビル 1F,,,4.7,34,営業開始: 11:00,,https://www.google.com/maps/place/LEDA+hair+&+coffee/data=!4m7!3m6!1s0x3553eb4ae29bc04f:0xe3dbe8c6239e48d3!8m2!3d34.3496959!4d134.0479296!16s/g/11vm0zfqmc!19sChIJT8Cb4krrUzUR00ieI8bo2-M?authuser=0&hl=ja&rclk=1,,,
GMP00045,チロルカフェ,google_maps,カフェ・喫茶,香川県高松市三谷町１２７０−７,,,3.7,57,営業開始: 7:00,,https://www.google.com/maps/place/チロルカフェ/data=!4m7!3m6!1s0x3553ea83e2328469:0xbb1d1e96f1ee06ba!8m2!3d34.2787574!4d134.0628922!16s/g/1trc2s90!19sChIJaYQy4oPqUzURugbu8ZYeHbs?authuser=0&hl=ja&rclk=1,,,
GMP00046,TAKAMATSU BASE CAFE,google_maps,カフェ・喫茶,香川県高松市木太町５０１−９,,,4.4,141,営業開始: 18:00,,https://www.google.com/maps/place/TAKAMATSU+BASE+CAFE/data=!4m7!3m6!1s0x3553eb1bb8745a3f:0xabf608bc012d7cdf!8m2!3d34.3133672!4d134.07105!16s/g/11c2j2dr5g!19sChIJP1p0uBvrUzUR33wtAbwI9qs?authuser=0&hl=ja&rclk=1,,,
GMP00047,slowcafe,google_maps,コーヒーショップ・喫茶店,香川県高松市多肥下町１５５６−１２,,,3.3,88,営業開始: 9:00,,https://www.google.com/maps/place/slowcafe/data=!4m7!3m6!1s0x3553eb1fbef7fffb:0x13fdc6e477728f06!8m2!3d34.3020426!4d134.0565407!16s/g/11rc499w_y!19sChIJ-__3vh_rUzURBo9yd-TG_RM?authuser=0&hl=ja&rclk=1,,,
GMP00048,Another Sky,google_maps,カフェ・喫茶,香川県高松市多賀町２丁目１７−１３ 鈴木電機ビル 2階北側,,,3.5,33,営業開始: 15:30,,https://www.google.com/maps/place/Another+Sky/data=!4m7!3m6!1s0x3553eb5ed788b737:0x4e769317986b4352!8m2!3d34.3354421!4d134.0593157!16s/g/11qn70q8l5!19sChIJN7eI117rUzURUkNrmBeTdk4?authuser=0&hl=ja&rclk=1,,,
GMP00049,SALON NAKAZORA,google_maps,カフェ・喫茶,香川県高松市丸の内６−２８,,,4.2,24,営業開始: 19:00,,https://www.google.com/maps/place/SALON+NAKAZORA/data=!4m7!3m6!1s0x3553ebb2a578bfbf:0xd8b4037823bc6da1!8m2!3d34.3476212!4d134.0524724!16s/g/11s7pxbych!19sChIJv794pbLrUzURoW28I3gDtNg?authuser=0&hl=ja&rclk=1,,,
GMP00050,LUCAS cafe,google_maps,カフェ・喫茶,香川県高松市多肥下町４１０−６,,,4.1,197,営業開始: 7:00,,https://www.google.com/maps/place/LUCAS+cafe/data=!4m7!3m6!1s0x3553ea5d5fdb2bcd:0x1fb8a346a1527320!8m2!3d34.2972244!4d134.0564441!16s/g/12qfwxk8b!19sChIJzSvbX13qUzURIHNSoUajuB8?authuser=0&hl=ja&rclk=1,,,
GMP00051,Tea Room柞の杜,google_maps,カフェ・喫茶,香川県高松市兵庫町２−９,,,4.4,85,営業開始: 12:00,,https://www.google.com/maps/place/Tea+Room柞の杜/data=!4m7!3m6!1s0x3553eb857f347033:0xd7ef0c2c2f4f4200!8m2!3d34.3464351!4d134.0487278!16s/g/1tczybd0!19sChIJM3A0f4XrUzURAEJPLywM79c?authuser=0&hl=ja&rclk=1,,,
GMP00052,agorette,google_maps,コーヒーショップ・喫茶店,香川県高松市春日町１６３−１,,,4.3,24,営業開始: 11:00（金）,,https://www.google.com/maps/place/agorette/data=!4m7!3m6!1s0x3553eb873fd585d5:0x26c0e74ca702f293!8m2!3d34.3200381!4d134.0934351!16s/g/11t9pby__w!19sChIJ1YXVP4frUzURk_ICp0znwCY?authuser=0&hl=ja&rclk=1,,,
GMP00053,カフェテラス マイル・ハイ,google_maps,カフェ・喫茶,香川県高松市栗林町３丁目５−４１,,,4.3,7,,,https://www.google.com/maps/place/カフェテラス+マイル・ハイ/data=!4m7!3m6!1s0x3553eb46055d13c7:0xe3332085ec261fcf!8m2!3d34.3291812!4d134.049896!16s/g/11rd881n9h!19sChIJxxNdBUbrUzURzx8m7IUgM-M?authuser=0&hl=ja&rclk=1,,,
GMP00054,喫茶 ひまわり,google_maps,カフェ・喫茶,香川県高松市中野町１５−１８ 井上ビル,,,4.7,40,営業開始: 8:00,,https://www.google.com/maps/place/喫茶+ひまわり/data=!4m7!3m6!1s0x3553ebbc4cad0d93:0x4e7451f06fd3fe5b!8m2!3d34.3346245!4d134.0452511!16s/g/1hbpwpdz4!19sChIJkw2tTLzrUzURW_7Tb_BRdE4?authuser=0&hl=ja&rclk=1,,,
