article_id,name,detail_url,page_no,source_site,list_text
66279c9acfabdb482d0d0275,近藤第２ビル 3F,https://www.takamatsuhousing.jp/kasi-tenpo/detail-66279c9acfabdb482d0d0275/,1,takamatsu_housing,"近藤第２ビル 3F 高松琴平電鉄琴平線 / 瓦町駅 高松市常磐町２丁目 徒歩3分 2 万円 3,000円 3ヶ月/ なし/ なし 27.25㎡ 8.24坪／0.2427万円 貸店舗・事務所(一部) 1981年1月(築45年6ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
69cf5e9d3e48c96bbe22d527,ソウゲンビル 5階南,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69cf5e9d3e48c96bbe22d527/,1,takamatsu_housing,"ソウゲンビル 5階南 高松琴平電鉄琴平線 / 瓦町駅 高松市鍛冶屋町 徒歩10分 2.53 万円 7,700円 3ヶ月/ なし/ なし 16.00㎡ 4.83坪／0.5228万円 貸店舗（一部） 1991年8月(築34年11ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
5558977c42494231d07c6e16,クイーンズスクエア第２ビル 5－D,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977c42494231d07c6e16/,1,takamatsu_housing,"クイーンズスクエア第２ビル 5－D 高松琴平電鉄琴平線 / 瓦町駅 高松市瓦町１丁目 徒歩6分 3.3 万円 7,700円 3ヶ月/ なし/ なし 18.96㎡ 5.73坪／0.5754万円 貸店舗（一部） 1990年4月(築36年3ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
6926a443aa781f981629c2d9,ＡＫビル鍛冶屋町Ⅱ １Ｆ,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6926a443aa781f981629c2d9/,1,takamatsu_housing,ＡＫビル鍛冶屋町Ⅱ １Ｆ 高松琴平電鉄琴平線 / 片原町駅 高松市鍛冶屋町 徒歩10分 3.85 万円 - 6ヶ月/ なし/ なし 13.68㎡ 4.13坪／0.9304万円 貸店舗（一部） 1988年10月(築37年9ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
5ae18c079732ec4a1d17c2d6,クイ－ンズスケア第一 ５階Ｇ,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5ae18c079732ec4a1d17c2d6/,1,takamatsu_housing,"クイ－ンズスケア第一 ５階Ｇ 高松琴平電鉄琴平線 / 瓦町駅 高松市瓦町２丁目 徒歩5分 3.96 万円 12,100円 2ヶ月/ なし/ 3.96万円 21.07㎡ 6.37坪／0.6214万円 貸店舗（一部） 1984年10月(築41年9ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
68363e5e5de080734497111d,スモールショップ　中央南側 ２階一部,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68363e5e5de080734497111d/,1,takamatsu_housing,スモールショップ　中央南側 ２階一部 高松琴平電鉄琴平線 / 空港通り駅 高松市香川町大野 徒歩29分 4 万円 なし 2ヶ月/ なし/ 1ヶ月 19.00㎡ 5.74坪／0.696万円 貸店舗・事務所(一部) 1996年11月(築29年8ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
5558977d4249410557f3b317,クイーンズスクエア第２ビル 3-C,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d4249410557f3b317/,1,takamatsu_housing,"クイーンズスクエア第２ビル 3-C 高松琴平電鉄琴平線 / 瓦町駅 高松市瓦町１丁目 徒歩6分 4.4 万円 7,700円 3ヶ月/ なし/ なし 22.47㎡ 6.79坪／0.6474万円 貸店舗（一部） 1990年4月(築36年3ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
6663fef91bce1051d51b1864,牟礼町牟礼　戸建　２Ｆ和室一部 2F,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6663fef91bce1051d51b1864/,1,takamatsu_housing,牟礼町牟礼　戸建　２Ｆ和室一部 2F パノラマ 高松琴平電鉄志度線 / 八栗駅 高松市牟礼町牟礼 徒歩3分 4.4 万円 - 2ヶ月/ なし/ 1ヶ月 107.05㎡ 32.38坪／0.1359万円 貸店舗・事務所(一部) 1966年1月(築60年6ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
67c006c873b679516875e115,宮脇町ビル 東,https://www.takamatsuhousing.jp/kasi-tenpo/detail-67c006c873b679516875e115/,1,takamatsu_housing,宮脇町ビル 東 ＪＲ高徳線 / 栗林公園北口駅 高松市宮脇町１丁目 徒歩11分 4.5 万円 なし 6ヶ月/ なし/ なし 44.19㎡ 13.36坪／0.3367万円 貸店舗（一部） 1980年8月(築45年11ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
6628b3b9d9cbec77c6d93594,飲食店募集　ウイングポート　１Ｆ　２０．７３㎡ 1階一部,https://www.takamatsuhousing.jp/kasi-tenpo/detail-6628b3b9d9cbec77c6d93594/,1,takamatsu_housing,飲食店募集　ウイングポート　１Ｆ　２０．７３㎡ 1階一部 高松琴平電鉄琴平線 / 空港通り駅 高松市香川町大野 徒歩29分 5 万円 なし 2ヶ月/ なし/ 1ヶ月 20.73㎡ 6.27坪／0.7974万円 貸店舗（一部） 1996年11月(築29年8ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
68362b1196571f4ba1d7d943,スモールショップ　２Ｆ北側入口西側 ２階一部,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68362b1196571f4ba1d7d943/,1,takamatsu_housing,スモールショップ　２Ｆ北側入口西側 ２階一部 高松琴平電鉄琴平線 / 空港通り駅 高松市香川町大野 徒歩29分 5 万円 なし 2ヶ月/ なし/ 1ヶ月 30.50㎡ 9.22坪／0.542万円 貸店舗・事務所(一部) 1996年11月(築29年8ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
5558977d4249410557f7b317,クイーンズスクエア第２ビル 5-C,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d4249410557f7b317/,1,takamatsu_housing,"クイーンズスクエア第２ビル 5-C 高松琴平電鉄琴平線 / 瓦町駅 高松市瓦町１丁目 徒歩6分 5 万円 7,700円 1ヶ月/ なし/ なし 26.69㎡ 8.07坪／0.6193万円 貸店舗（一部） 1990年4月(築36年3ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
555b55d54249423b71542600,クイーンズスクエア第２ビル 3-B,https://www.takamatsuhousing.jp/kasi-tenpo/detail-555b55d54249423b71542600/,1,takamatsu_housing,"クイーンズスクエア第２ビル 3-B 高松琴平電鉄琴平線 / 瓦町駅 高松市瓦町１丁目 徒歩6分 5.28 万円 7,700円 3ヶ月/ なし/ なし 24.70㎡ 7.47坪／0.7067万円 貸店舗（一部） 1990年4月(築36年3ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
64e2d04b3f7cf6132af9cfa9,高松市 春日町 の貸店舗（一部）,https://www.takamatsuhousing.jp/kasi-tenpo/detail-64e2d04b3f7cf6132af9cfa9/,1,takamatsu_housing,高松市 春日町 の貸店舗（一部） 【バス】 コトデン　春日川停 停歩1分 高松市春日町 - 5.5 万円 - 3ヶ月/ なし/ なし 38.30㎡ 11.58坪／0.4748万円 貸店舗（一部） 1976年1月(築50年6ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
5558977d4249410557f8b317,クイーンズスクエア第２ 7-B,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d4249410557f8b317/,1,takamatsu_housing,"クイーンズスクエア第２ 7-B 高松琴平電鉄琴平線 / 瓦町駅 高松市瓦町１丁目 徒歩6分 5.5 万円 7,700円 3ヶ月/ なし/ なし 31.57㎡ 9.54坪／0.576万円 貸店舗（一部） 1990年4月(築36年3ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
5c34354ad032a77cf332d8cd,クイーンズスクエアービル第２ 6-C,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5c34354ad032a77cf332d8cd/,1,takamatsu_housing,"クイーンズスクエアービル第２ 6-C 高松琴平電鉄琴平線 / 瓦町駅 高松市瓦町１丁目 徒歩6分 5.5 万円 7,700円 3ヶ月/ なし/ なし 29.55㎡ 8.93坪／0.6153万円 貸店舗（一部） 1990年4月(築36年3ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
5bf21f5ce5a69c7914b84609,新井ビル 204,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5bf21f5ce5a69c7914b84609/,1,takamatsu_housing,"新井ビル 204 【バス】 田中 停歩1分 高松市成合町 - 5.5 万円 7,000円 15.00万円/ なし/ なし 49.59㎡ 15.00坪／0.3667万円 貸店舗・事務所(一部) 1991年10月(築34年9ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
653cce171dae78356cd1ee74,高松市 今里町１丁目 (栗林公園駅) の貸店舗・事務所(一部),https://www.takamatsuhousing.jp/kasi-tenpo/detail-653cce171dae78356cd1ee74/,1,takamatsu_housing,"高松市 今里町１丁目 (栗林公園駅) の貸店舗・事務所(一部) 高松琴平電鉄琴平線 / 栗林公園駅 高松市今里町１丁目 徒歩13分 6 万円 3,000円 3ヶ月/ なし/ 1ヶ月 37.50㎡ 11.34坪／0.529万円 貸店舗・事務所(一部) 1981年1月(築45年6ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
69f442181c76787766fc6df6,高松市 瓦町１丁目 (瓦町駅) の貸店舗（一部）,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69f442181c76787766fc6df6/,1,takamatsu_housing,"高松市 瓦町１丁目 (瓦町駅) の貸店舗（一部） 高松琴平電鉄琴平線 / 瓦町駅 高松市瓦町１丁目 徒歩5分 6 万円 7,700円 3ヶ月/ なし/ なし 30.51㎡ 9.22坪／0.6502万円 貸店舗（一部） 1990年6月(築36年1ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
651cc060af1d7279296ecb25,高松市 瓦町１丁目 (瓦町駅) の貸店舗（一部）,https://www.takamatsuhousing.jp/kasi-tenpo/detail-651cc060af1d7279296ecb25/,1,takamatsu_housing,高松市 瓦町１丁目 (瓦町駅) の貸店舗（一部） 高松琴平電鉄志度線 / 瓦町駅 高松市瓦町１丁目 徒歩7分 6 万円 なし 3ヶ月/ なし/ 1ヶ月 50.41㎡ 15.24坪／0.3935万円 貸店舗（一部） 1969年1月(築57年6ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
6850eddb0113b875040064de,高松市 昭和町２丁目 (昭和町駅) の貸店舗・事務所(一部),https://www.takamatsuhousing.jp/kasi-tenpo/detail-6850eddb0113b875040064de/,1,takamatsu_housing,高松市 昭和町２丁目 (昭和町駅) の貸店舗・事務所(一部) ＪＲ高徳線 / 昭和町駅 高松市昭和町２丁目 徒歩4分 6 万円 - 3ヶ月/ なし/ なし 31.92㎡ 9.65坪／0.6214万円 貸店舗・事務所(一部) 1973年9月(築52年10ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
69e042035de080bdbee75f45,高松市 花ノ宮町３丁目 (栗林公園駅) の貸店舗（一部）,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69e042035de080bdbee75f45/,1,takamatsu_housing,高松市 花ノ宮町３丁目 (栗林公園駅) の貸店舗（一部） 高松琴平電鉄琴平線 / 栗林公園駅 高松市花ノ宮町３丁目 徒歩10分 6 万円 - 3ヶ月/ なし/ なし 19.52㎡ 5.90坪／1.0162万円 貸店舗（一部） 1980年1月(築46年6ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
6052fa6fadffbc51ad7e043f,高松市 東田町 (瓦町駅) の貸店舗・事務所(一部),https://www.takamatsuhousing.jp/kasi-tenpo/detail-6052fa6fadffbc51ad7e043f/,1,takamatsu_housing,高松市 東田町 (瓦町駅) の貸店舗・事務所(一部) パノラマ 高松琴平電鉄琴平線 / 瓦町駅 高松市東田町 徒歩7分 6 万円 - 3ヶ月/ なし/ なし 50.00㎡ 15.12坪／0.3967万円 貸店舗・事務所(一部) 1980年10月(築45年9ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
69cf5969be5a90e31cbaa050,ソウゲンビル 5階,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69cf5969be5a90e31cbaa050/,1,takamatsu_housing,"ソウゲンビル 5階 高松琴平電鉄琴平線 / 瓦町駅 高松市鍛冶屋町 徒歩10分 6.05 万円 11,000円 3ヶ月/ なし/ なし 31.60㎡ 9.55坪／0.633万円 貸店舗（一部） 1991年8月(築34年11ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
5558977d4249410557f6b317,クイーンズスクエア第２ 5-B,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5558977d4249410557f6b317/,1,takamatsu_housing,"クイーンズスクエア第２ 5-B 高松琴平電鉄琴平線 / 瓦町駅 高松市瓦町１丁目 徒歩6分 6.05 万円 7,700円 3ヶ月/ なし/ なし 32.32㎡ 9.77坪／0.6189万円 貸店舗（一部） 1990年4月(築36年3ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
682559e2990e3375d4f1d836,ＣＵＢＥ高松　旧共栄火災海上保険株式会社高松支社 ２０３,https://www.takamatsuhousing.jp/kasi-tenpo/detail-682559e2990e3375d4f1d836/,1,takamatsu_housing,ＣＵＢＥ高松　旧共栄火災海上保険株式会社高松支社 ２０３ 高松琴平電鉄琴平線 / 瓦町駅 高松市塩屋町 徒歩5分 6.05 万円 なし 3ヶ月/ なし/ なし 20.68㎡ 6.25坪／0.9672万円 貸店舗・事務所(一部) 1978年9月(築47年10ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
69522eecc37dc1729e1f21f0,松本ビル 1階,https://www.takamatsuhousing.jp/kasi-tenpo/detail-69522eecc37dc1729e1f21f0/,1,takamatsu_housing,"松本ビル 1階 高松琴平電鉄琴平線 / 三条駅 高松市室新町 徒歩15分 6.2 万円 3,000円 3ヶ月/ なし/ 1ヶ月 31.29㎡ 9.46坪／0.6551万円 貸店舗（一部） 1980年9月(築45年10ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
66f21d9b20276410821020d6,クリエイトビル 302,https://www.takamatsuhousing.jp/kasi-tenpo/detail-66f21d9b20276410821020d6/,1,takamatsu_housing,"クリエイトビル 302 高松琴平電鉄志度線 / 瓦町駅 高松市塩上町３丁目 徒歩7分 6.6 万円 10,000円 6ヶ月/ なし/ なし 46.06㎡ 13.93坪／0.4737万円 貸店舗・事務所(一部) 1995年10月(築30年9ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
57bea8c1d032a747f63ded79,高松市 花園町２丁目 (花園駅) の貸店舗（一部）,https://www.takamatsuhousing.jp/kasi-tenpo/detail-57bea8c1d032a747f63ded79/,1,takamatsu_housing,高松市 花園町２丁目 (花園駅) の貸店舗（一部） 高松琴平電鉄長尾線 / 花園駅 [バス利用可] バス 市総合福祉会館前 停歩4分 高松市花園町２丁目 徒歩6分 6.6 万円 - 3ヶ月/ なし/ なし 35.29㎡ 10.67坪／0.6183万円 貸店舗（一部） 1979年10月(築46年9ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
670378fdb15c5738c792975c,ＷＩＮＤ 202,https://www.takamatsuhousing.jp/kasi-tenpo/detail-670378fdb15c5738c792975c/,1,takamatsu_housing,"ＷＩＮＤ 202 高松琴平電鉄琴平線 / 片原町駅 高松市古新町 徒歩7分 6.6 万円 14,300円 1ヶ月/ なし/ なし 24.63㎡ 7.45坪／0.8859万円 貸店舗（一部） 1987年1月(築39年6ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
674bc7812895ed45f90dfeb2,高松市 屋島西町 (潟元駅) の貸店舗（一部）,https://www.takamatsuhousing.jp/kasi-tenpo/detail-674bc7812895ed45f90dfeb2/,2,takamatsu_housing,高松市 屋島西町 (潟元駅) の貸店舗（一部） 高松琴平電鉄志度線 / 潟元駅 高松市屋島西町 徒歩5分 6.6 万円 - 3ヶ月/ なし/ なし 64.53㎡ 19.52坪／0.3382万円 貸店舗（一部） 1988年7月(築38年) 物件詳細を見る お気に入り登録 お問い合わせをする
66c6b7940b0aca787b54d3a7,高松市 香川町川東下 の貸店舗（一部）,https://www.takamatsuhousing.jp/kasi-tenpo/detail-66c6b7940b0aca787b54d3a7/,2,takamatsu_housing,高松市 香川町川東下 の貸店舗（一部） 仏生山駅 高松市香川町川東下 - 7 万円 - 2ヶ月/ なし/ なし 64.71㎡ 19.57坪／0.3577万円 貸店舗（一部） 1991年2月(築35年5ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
685e07f1970a600a34bedb25,高松市 木太町 (林道駅) の貸店舗（一部）,https://www.takamatsuhousing.jp/kasi-tenpo/detail-685e07f1970a600a34bedb25/,2,takamatsu_housing,"高松市 木太町 (林道駅) の貸店舗（一部） 高松琴平電鉄長尾線 / 林道駅 高松市木太町 徒歩2分 7 万円 2,000円 3ヶ月/ なし/ なし 56.10㎡ 16.97坪／0.4125万円 貸店舗（一部） 1966年10月(築59年9ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
5cc0ee5cd032a771437daaf9,高松市 花園町１丁目 (花園駅) の貸店舗（一部）,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5cc0ee5cd032a771437daaf9/,2,takamatsu_housing,"高松市 花園町１丁目 (花園駅) の貸店舗（一部） 高松琴平電鉄長尾線 / 花園駅 高松市花園町１丁目 徒歩4分 7 万円 10,000円 3ヶ月/ なし/ 1ヶ月 39.52㎡ 11.95坪／0.5856万円 貸店舗（一部） 1989年5月(築37年2ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
5fc8918dcab5463d5a2e7e1a,小林店舗 １階　東,https://www.takamatsuhousing.jp/kasi-tenpo/detail-5fc8918dcab5463d5a2e7e1a/,2,takamatsu_housing,小林店舗 １階　東 高松琴平電鉄志度線 / 瓦町駅 高松市古馬場町 徒歩7分 7.15 万円 - 6ヶ月/ なし/ 1ヶ月 18.90㎡ 5.71坪／1.2507万円 貸店舗（一部） 1956年1月(築70年6ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする
68bfbbd36240320783c534cc,ＷＩＮＤ 003,https://www.takamatsuhousing.jp/kasi-tenpo/detail-68bfbbd36240320783c534cc/,2,takamatsu_housing,"ＷＩＮＤ 003 高松琴平電鉄琴平線 / 片原町駅 高松市古新町 徒歩7分 7.1874 万円 11,979円 1ヶ月/ なし/ なし 24.00㎡ 7.25坪／0.9901万円 貸店舗（一部） 1987年1月(築39年6ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
65c9d71ddfbd573fa5601d7a,吉田ビル 1階,https://www.takamatsuhousing.jp/kasi-tenpo/detail-65c9d71ddfbd573fa5601d7a/,2,takamatsu_housing,吉田ビル 1階 高松琴平電鉄琴平線 / 空港通り駅 高松市香川町川東上 徒歩70分 7.7 万円 - 3ヶ月/ なし/ なし 34.75㎡ 10.51坪／0.7326万円 貸店舗（一部） 1973年7月(築53年) 物件詳細を見る お気に入り登録 お問い合わせをする
684fade320d8493430490ebe,ＡＫビル片原町Ⅱ　２階　北東 （２０１）,https://www.takamatsuhousing.jp/kasi-tenpo/detail-684fade320d8493430490ebe/,2,takamatsu_housing,"ＡＫビル片原町Ⅱ　２階　北東 （２０１） 高松琴平電鉄琴平線 / 片原町駅 高松市片原町 徒歩2分 7.7 万円 13,200円 6ヶ月/ なし/ なし 40.00㎡ 12.09坪／0.6364万円 貸店舗（一部） 1979年6月(築47年1ヶ月) 物件詳細を見る お気に入り登録 お問い合わせをする"
