article_id,name,address,rent_fee,contract_area,detail_url,source_site,物件名,賃　料,面　積,共益費・管理費,所在地,アクセス1,アクセス2,物件番号,店舗形態,オススメ業種,物件の状態,引越し時期,契約形態と期間,交　通1,交　通2,敷　金,精算方法,備考,建物構造,建物階建て,施工年月,募集物件の階数,契約面積,用途地域,水道,下水道,ガス,エレベータ,エアコン,トイレ,給湯室,キッチン,ネット環境,セキュリティ,利用時間,シャッター,照明設備,内装業者指定,状　況,駐車料金,空き台数,取引態様,客付,床仕様,分割利用,礼　金,その他月額費用 1,敷地面積
2636,西高松第2メディカルビル,高松市郷東町-148-3,"550,000",226m<sup>2</sup><br />（68.37坪）,https://www.tenantkagawa.com/article/search/00002636,tenant_kagawa,西高松第2メディカルビル,賃料未定,226m 2 （68.37坪）,"55,000円（税込）",香川県高松市郷東町-148-3,JR予讃線香西駅　徒歩14,-,4487,"事務所, , 店舗",医療関係,空き,即,普通契約期間：3年間,JR予讃線香西駅　徒歩14,-,10ヶ月,実費,"■ゴミ回収は各自業者手配■鍵交換費用別途■看板、サイン工事は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円/年）■解約予告：6カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担■転貸借契約物件",鉄筋コンクリート造,地上4階,2007（平成19）年 01月,地上 1階  1F東号室号室,226m 2 (68.37坪）,準工業,公営,,LPG,有,有り/個別,有/専用,有/専用,有/専用,無,無,時間制限有,無,有,有,空有,"4,000円（税込）",,媒介,可,CFシート,,,,
2638,ISB店舗1F【今里町】,高松市今里町-2-11-2,"275,000",92.24m<sup>2</sup><br />（27.90坪）,https://www.tenantkagawa.com/article/search/00002638,tenant_kagawa,ISB店舗1F【今里町】,"275,000円（税込）",92.24m 2 （27.90坪）,-,香川県高松市今里町-2-11-2,ことでん長尾線林道駅　徒歩13,-,4494,"店舗, 居抜店舗, ロードサイド","事務所, 美容関係, 物販関係, サービス業",空き,即,普通契約期間：2年間,ことでん長尾線林道駅　徒歩13,-,3ヶ月,実費,"■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円/年）■解約予告：3カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担",軽量鉄骨,地上2階,2016（平成28）年 09月,地上 1階  1F号室号室,92.24m 2 (27.90坪）,1種住居,公営,公共下水,LPG,無,有り/個別,有/専用,有/専用,有/専用,無,無,24時間,無,有,無,空有無料,,3台,媒介,可,CFシート,,,,
2641,大山テナントビル【中央町】1F,高松市中央町-4-17,"126,500",65m<sup>2</sup><br />（19.66坪）,https://www.tenantkagawa.com/article/search/00002641,tenant_kagawa,大山テナントビル【中央町】1F,"126,500円（税込）",65m 2 （19.66坪）,"3,300円（税込）",香川県高松市中央町-4-17,JR高徳線栗林公園北口駅　徒歩9,-,4499,", 居抜店舗, 店舗（飲食店可）, 路面店舗","美容関係, 物販関係, 事務所, 軽飲食",空き,即,普通契約期間：2年間,JR高徳線栗林公園北口駅　徒歩9,-,2ヶ月,実費,"■ゴミ回収は各自業者手配■鍵交換費用別途■看板、サイン工事は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円/年）■解約予告：3カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担",鉄骨造,地上3階,1999（平成11）年 05月,地上 1階  1F号室号室,65m 2 (19.66坪）,,公営,公共下水,,無,有り/個別,有/専用,有/専用,有/専用,無,無,24時間,有/手動,有,無,,,,媒介,可,CFシート,,,,
2642,西山崎貸事務所付き倉庫,高松市西山崎町-892-1,"225,000",246.59m<sup>2</sup><br />（74.59坪）,https://www.tenantkagawa.com/article/search/00002642,tenant_kagawa,西山崎貸事務所付き倉庫,"225,000円（税込）",246.59m 2 （74.59坪）,-,香川県高松市西山崎町-892-1,ことでん琴平線岡本駅　徒歩17,-,4501,", ロードサイド, 一棟貸し, 倉庫付事務所","物販関係, 事務所, サービス業, 倉庫",,即,普通契約期間：3年間,ことでん琴平線岡本駅　徒歩17,-,4ヶ月,実費,"■ゴミ回収は各自業者手配■看板、サイン工事は借主負担■エアコン修理交換は借主負担■浄化槽維持管理は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円/年）■解約予告：6カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担",鉄骨造,地上2階,1990（平成2）年 08月,地上 1階  一棟貸号室,246.59m 2 (74.59坪）,2種中高,公営,浄化槽,,無,無,有/共用,無,無,無,無,24時間,有/自動,,無,空有無料,,3台,媒介,可,スケルトン,,,,
2643,ドミール松縄西号【今里町】レインボーエリアテナント,高松市今里町2丁目-30-17,"86,700",39m<sup>2</sup><br />（11.80坪）,https://www.tenantkagawa.com/article/search/00002643,tenant_kagawa,ドミール松縄西号【今里町】レインボーエリアテナント,"86,700円（税込）",39m 2 （11.80坪）,-,香川県高松市今里町2丁目-30-17,ことでん長尾線花園駅　徒歩17,-,4503,"事務所, 店舗","物販関係, 塾・学校・教育関係, 美容関係",空き,2026（令和8）年06月上旬,普通,ことでん長尾線花園駅　徒歩17,-,4ヶ月,実費,"■居抜料(内装売却料)300万円希望■ゴミ回収は各自業者手配■鍵交換費用別途■看板、サイン工事は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円/年）■解約予告：4カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担",鉄筋コンクリート造,地上4階,1986（昭和61）年 03月,地上 1階  西号室,39m 2 (11.80坪）,商業地域,公営,公共下水,,無,有り/個別,有/専用,,有/専用,,無,24時間,無,有,無,空有無料,,1台,専任,可,CFシート,,,,
2645,サニープレイス松縄１０２号室【松縄町】レインボーテナント,高松市松縄町-１０３０―６,"198,000",67.72m<sup>2</sup><br />（20.49坪）,https://www.tenantkagawa.com/article/search/00002645,tenant_kagawa,サニープレイス松縄１０２号室【松縄町】レインボーテナント,"198,000円（税込）",67.72m 2 （20.49坪）,-,香川県高松市松縄町-１０３０―６,ことでん琴平線三条駅　徒歩17,-,4507,"事務所, ロードサイド, 倉庫","事務所, サービス業, 塾・学校・教育関係, 物販関係",空き,即,"普通契約期間：2年間15,000円",ことでん琴平線三条駅　徒歩17,-,6ヶ月,実費,"■ｺﾞﾐ回収は各自で業者手配■鍵交換費用別途必要■看板、ｻｲﾝ工事借主実費負担■床暖房故障時の修理は借主負担■現況：事務所
■仲介手数料：賃料1ヶ月分",鉄筋コンクリート造,地上6階   地下1階,1996（平成8）年 01月,地上 103号室,67.72m 2 (20.49坪）,商業地域,公営,公共下水,LPG,,有り/個別,有/専用,有/専用,有/専用,,無,24時間,無,有,無,空有無料,,6台,専任,可,タイルカーペット,,,,
2646,久保木工店舗【檀紙町】テナント,高松市檀紙町-851-6,"330,000",343m<sup>2</sup><br />（103.76坪）,https://www.tenantkagawa.com/article/search/00002646,tenant_kagawa,久保木工店舗【檀紙町】テナント,"330,000円（税込）",343m 2 （103.76坪）,-,香川県高松市檀紙町-851-6,JR予讃線鬼無駅　徒歩35,-,4508,"事務所, 店舗, 一棟貸し, 一棟貸し","塾・学校・教育関係, 物販関係, 事務所, サービス業",空き,相談,普通契約期間：2年間,JR予讃線鬼無駅　徒歩35,-,6ヶ月,実費,■水道代：実費■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：１か月分■賃貸保証等：加入要■店舗総合保険：加入必要■解約予告：3カ月前■防火対象物使用開始届出書については借主負担,鉄骨造,地上1階,1994（平成6）年 04月,地上 1階  1棟貸号室,343m 2 (103.76坪）,指定無,公営,浄化槽,,無,有り/個別,有/専用,無,有/専用,無,無,24時間,無,有,無,空有無料,,13台,媒介,可,CFシート,,,,
2378,大住ビル１Ｆ【田町】商店街テナント,高松市田町-5-7,"99,000",77.92m<sup>2</sup><br />（23.57坪）,https://www.tenantkagawa.com/article/search/00002378,tenant_kagawa,大住ビル１Ｆ【田町】商店街テナント,"99,000円（税込）",77.92m 2 （23.57坪）,-,香川県高松市田町-5-7,ことでん琴平線瓦町駅　徒歩10,-,4013,"店舗, ロードサイド","塾・学校・教育関係, 物販関係, 美容関係, サービス業",空き,即,普通契約期間：2年間,ことでん琴平線瓦町駅　徒歩10,-,3ヶ月,実費,■アーケード町会費別途必要■ゴミの回収は各自で業者手配■鍵交換費用別途必要■看板、サイン工事は借主実費負担■仲介手数料：賃料1ヶ月分（税別）,鉄筋コンクリート造,地上5階,1987（昭和62）年 10月,地上 1階  101号室,77.92m 2 (23.57坪）,,公営,公共下水,,無,,有/専用,,無,,無,,有/手動,無,無,無し,,,専任,可,スケルトン,,,,
2440,ガーデンコート高松２Ｆ【大工町】テナント,高松市大工町7--1,"330,000",124.95m<sup>2</sup><br />（37.80坪）,https://www.tenantkagawa.com/article/search/00002440,tenant_kagawa,ガーデンコート高松２Ｆ【大工町】テナント,"330,000円（税込）",124.95m 2 （37.80坪）,-,香川県高松市大工町7--1,ことでん琴平線片原町駅　徒歩5,-,4102,店舗,"軽飲食, 重飲食",空き,相談,普通契約期間：2年間,ことでん琴平線片原町駅　徒歩5,-,1ヶ月,実費,■礼金：2ヶ月分■ゴミ回収は各自業者手配■鍵交換費用は別途必要・看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要しかく解約予告：3カ月前,鉄筋コンクリート造,地上5階,1991（平成3）年 04月,地上 2階  ２Ｆ号室,124.95m 2 (37.80坪）,,公営,公共下水,都市ガス,有,有,有/専用,無,有/専用,無,無,24時間,無,有,無,無し,,,媒介,可,CFシート,,2ヶ月,,
2238,サニープレイス松縄１０３号室【松縄町】レインボーテナント,高松市松縄町-１０３０―６,"198,000",67.72m<sup>2</sup><br />（20.49坪）,https://www.tenantkagawa.com/article/search/00002238,tenant_kagawa,サニープレイス松縄１０３号室【松縄町】レインボーテナント,"198,000円（税込）",67.72m 2 （20.49坪）,-,香川県高松市松縄町-１０３０―６,ことでん琴平線三条駅　徒歩17,-,3813,"事務所, ロードサイド, 倉庫","事務所, サービス業, 塾・学校・教育関係, 物販関係",空き,即,"普通契約期間：2年間15,000円",ことでん琴平線三条駅　徒歩17,-,6ヶ月,実費,"■ｺﾞﾐ回収は各自で業者手配■鍵交換費用別途必要■看板、ｻｲﾝ工事借主実費負担■床暖房故障時の修理は借主負担■現況：事務所
■仲介手数料：賃料1ヶ月分",鉄筋コンクリート造,地上6階   地下1階,1996（平成8）年 01月,地上 103号室,67.72m 2 (20.49坪）,商業地域,公営,公共下水,LPG,,有り/個別,有/専用,有/専用,有/専用,,無,24時間,無,有,無,空有無料,,6台,専任,可,タイルカーペット,,,,
2327,ラフォーレナミキ南ビル１Ｆ南西【香西南町】テナント,高松市香西南町-４７２,"200,000",85.74m<sup>2</sup><br />（25.94坪）,https://www.tenantkagawa.com/article/search/00002327,tenant_kagawa,ラフォーレナミキ南ビル１Ｆ南西【香西南町】テナント,"200,000円（税込）",85.74m 2 （25.94坪）,-,香川県高松市香西南町-４７２,JR予讃線香西駅　徒歩12,-,3774,"店舗, 路面店舗","塾・学校・教育関係, 物販関係, 美容関係, サービス業",空き,即,普通契約期間：2年間,JR予讃線香西駅　徒歩12,-,3ヶ月,実費,■駐車場は共用■ゴミの回収は各自で業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■仲介手数料：賃料1か月分,鉄骨造,地上1階,1984（昭和59）年 01月,地上 1階  1南西号室,85.74m 2 (25.94坪）,準工業,公営,公共下水,,無,,有/専用,,無,,無,,有/自動,無,無,空有,"4,400円（税込）",,媒介,可,スケルトン,,,,
2336,オーレックス西宝　１Ｆ【西宝町】テナント,高松市西宝町1--16-26,"30,000",38.83m<sup>2</sup><br />（11.75坪）,https://www.tenantkagawa.com/article/search/00002336,tenant_kagawa,オーレックス西宝　１Ｆ【西宝町】テナント,"30,000円（税込）",38.83m 2 （11.75坪）,-,香川県高松市西宝町1--16-26,JR高徳線昭和町駅　徒歩7,-,3193,"店舗,","事務所, 塾・学校・教育関係, 美容関係",空き,即,普通契約期間：2年間,JR高徳線昭和町駅　徒歩7,-,,実費,■共益費・水道料込■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要■賃料3ヶ月フリーレント(但し違約金設定有り),鉄筋コンクリート造,地上5階,1996（平成8）年 03月,地上 1階  1号室,38.83m 2 (11.75坪）,商業地域,公営,公共下水,,無,有り/個別,有/専用,,有/専用,,無,,無,有,無,無し,,,媒介,可,タイルカーペット,,1ヶ月,,
2345,岡ビル１Ｆ【瓦町１丁目】テナント,高松市瓦町1--１３-１０,"66,000",28.12m<sup>2</sup><br />（8.51坪）,https://www.tenantkagawa.com/article/search/00002345,tenant_kagawa,岡ビル１Ｆ【瓦町１丁目】テナント,"66,000円（税込）",28.12m 2 （8.51坪）,-,香川県高松市瓦町1--１３-１０,ことでん琴平線瓦町駅　徒歩3,-,2097,"店舗, 路面店舗,","美容関係, 物販関係, サービス業",入居中,即,普通契約期間：2年間,ことでん琴平線瓦町駅　徒歩3,-,3ヶ月,実費,,鉄骨造,地上5階,1989（平成元年）年 04月,地上 1階  １号室,28.12m 2 (8.51坪）,,公営,公共下水,都市ガス,無,無,有/専用,無,無,無,無,24時間,無,無,無,無し,,,媒介,可,,可,,,
2101,丸協ビル２Ｆ【今里町】レインボーエリアテナント,高松市今里町2-29-21,"286,000",175.31m<sup>2</sup><br />（53.03坪）,https://www.tenantkagawa.com/article/search/00002101,tenant_kagawa,丸協ビル２Ｆ【今里町】レインボーエリアテナント,"286,000円（税込）",175.31m 2 （53.03坪）,-,香川県高松市今里町2-29-21,ことでん長尾線林道駅　徒歩13,-,3137,店舗,"事務所, 物販関係",空き,相談,普通契約期間：2年間,ことでん長尾線林道駅　徒歩13,-,6ヶ月,,"■ゴミの回収は各自で業者手配■鍵交換費用別途必要■看板、サイン工事は借主実費負担■現況：事務所仕様■空調及び照明器具の動作確認は貸主側で行いますが、使用不可の場合の修理は貸主は致しません。■賃料税別：260,000円■仲介手数料：賃料1ヶ月分",鉄骨造,地上2階,1991（平成3）年,地上 2階  2号室,175.31m 2 (53.03坪）,商業地域,公営,公共下水,,無,有り/個別,有/専用,,有/専用,,無,24時間,無,有,無,空有,"39,600円（税込）",6台,媒介,可,CFシート,,,,
2614,ＳＹＫ店舗【伏石町】テナント,高松市伏石町-2166-10,"450,000",397.86m<sup>2</sup><br />（120.35坪）,https://www.tenantkagawa.com/article/search/00002614,tenant_kagawa,ＳＹＫ店舗【伏石町】テナント,"450,000円（税込）",397.86m 2 （120.35坪）,-,香川県高松市伏石町-2166-10,ことでん琴平線伏石駅　徒歩14,-,2251,"事務所, 店舗（飲食店可）, ロードサイド, 一棟貸し","重飲食, 軽飲食, 美容関係, 物販関係",空き,相談,普通,ことでん琴平線伏石駅　徒歩14,-,1ヶ月,実費,"■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要(賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円/年）■解約予告：3カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担",鉄骨造,地上2階,1993（平成5）年 03月,地上 1階  １棟貸号室,397.86m 2 (120.35坪）,準工業,公営,公共下水,LPG,無,有り/個別,有/専用,有/専用,有/専用,無,無,24時間,無,有,無,空有無料,,,媒介,可,CFシート,,,,"1,160.13m 2 （350.94坪）"
2006,高橋ビル２Ｆ【松福町】テナント,高松市松福町2-11-18,"55,000",37.13m<sup>2</sup><br />（11.23坪）,https://www.tenantkagawa.com/article/search/00002006,tenant_kagawa,高橋ビル２Ｆ【松福町】テナント,"55,000円（税込）",37.13m 2 （11.23坪）,"4,400円（税込）",香川県高松市松福町2-11-18,ことでん志度線松島二丁目駅　徒歩4,-,2073,店舗,"塾・学校・教育関係, 物販関係, 軽飲食, サービス業",空き,即,普通契約期間：2年間,ことでん志度線松島二丁目駅　徒歩4,-,5ヶ月,,■ゴミの回収は各自で業者手配■鍵交換費用別途必要■看板、サイン工事は借主実費負担■仲介手数料：賃料1ヶ月,鉄筋コンクリート造,地上4階,1979（昭和54）年,地上 2階  2号室,37.13m 2 (11.23坪）,準工業,公営,公共下水,,無,,有/専用,,有/専用,,,,有/自動,有,無,無し,,,媒介,可,CFシート,,,,
2046,扇町メゾネット【扇町】タウンハウステナント,高松市扇町1丁目-1-7,"74,800",68.25m<sup>2</sup><br />（20.65坪）,https://www.tenantkagawa.com/article/search/00002046,tenant_kagawa,扇町メゾネット【扇町】タウンハウステナント,"74,800円（税込）",68.25m 2 （20.65坪）,-,香川県高松市扇町1丁目-1-7,JR予讃線高松駅　徒歩13,-,2145,"一棟貸し, 一棟貸し","塾・学校・教育関係, 事務所, 物販関係, サービス業",空き,即,普通契約期間：2年間,JR予讃線高松駅　徒歩13,-,5ヶ月,実費,"■ゴミ回収は各自業者手配■鍵交換費用別途■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円/年）■解約予告：3カ月前■建物用途変更手続きについては借主負担■自治会費入居者別途負担：300円/月【ゴミ当番なし】、
■猫･小型犬1匹飼育可：礼金1ヶ月プラス",鉄筋コンクリート造,地上2階,1983（昭和58）年 01月,地上 2階  1棟貸号室,68.25m 2 (20.65坪）,1種住居,公営,公共下水,LPG,無,有り/個別,有/専用,有/専用,有/専用,無,,24時間,無,有,無,近隣,"11,000円（税込）",1台,媒介,可,CFシート,,,,
1904,橋本ビル１Ｆ【木太町】レインボーエリアテナント,高松市木太町-１１３０-１,"132,000",49.63m<sup>2</sup><br />（15.01坪）,https://www.tenantkagawa.com/article/search/00001904,tenant_kagawa,橋本ビル１Ｆ【木太町】レインボーエリアテナント,"132,000円（税込）",49.63m 2 （15.01坪）,"5,500円（税込）",香川県高松市木太町-１１３０-１,ことでん長尾線林道駅　徒歩9,-,1903,店舗,"美容関係, 塾・学校・教育関係, 物販関係, 事務所",空き,即,普通契約期間：2年間,ことでん長尾線林道駅　徒歩9,-,4ヶ月,,"駐車場は近隣別途契約（賃料税別1台5,000円）■ゴミの回収は各自で業者手配■鍵交換費用別途必要■看板、サイン工事は借主実費負担■仲介手数料：賃料1ヶ月分",鉄筋コンクリート造,地上3階,1989（平成元年）年 12月,地上 1階  1号室,49.63m 2 (15.01坪）,商業地域,公営,公共下水,,無,有り/個別,有/専用,無,有/専用,無,無,24時間,有/自動,有,無,無し,,,媒介,可,Pタイル,,,,
1918,ラフォーレナミキ南店１Ｆ北【香西南町】テナント,高松市香西南町-４７２,"242,000",210.80m<sup>2</sup><br />（63.77坪）,https://www.tenantkagawa.com/article/search/00001918,tenant_kagawa,ラフォーレナミキ南店１Ｆ北【香西南町】テナント,"242,000円（税込）",210.80m 2 （63.77坪）,-,香川県高松市香西南町-４７２,JR予讃線香西駅　徒歩12,-,1921,店舗,,空き,即,普通契約期間：2年間,JR予讃線香西駅　徒歩12,-,3ヶ月,実費,■駐車場は他店舗と共同で使用。敷地内２０区画、敷地外３０区画。■1年未満短期違約金は家賃3ヶ月分■解約予告は3ヶ月前■ｺﾞﾐ回収は各自手配■鍵交換費用別途必要■看板、ｻｲﾝ工事は借主実費負担■仲介手数料：賃料1ヶ月,鉄骨造,地上1階,1984（昭和59）年 01月,地上 1階  １北号室,210.80m 2 (63.77坪）,準工業,公営,公共下水,LPG,無,無,有/共用,無,有/専用,無,無,24時間,無,無,無,空有,"4,400円（税込）",,媒介,可,CFシート,,,,
2619,ＹＨ店舗1棟貸【国分寺町新居】,高松市国分寺町新居-1340-1,"440,000",374.04m<sup>2</sup><br />（113.15坪）,https://www.tenantkagawa.com/article/search/00002619,tenant_kagawa,ＹＨ店舗1棟貸【国分寺町新居】,"440,000円（税込）",374.04m 2 （113.15坪）,-,香川県高松市国分寺町新居-1340-1,JR予讃線端岡駅　徒歩20,-,4426,"店舗, 路面店舗","美容関係, 物販関係, 重飲食, サービス業",空き,相談,普通契約期間：2年間,JR予讃線端岡駅　徒歩20,-,5ヶ月,実費,"■ゴミ回収は各自業者手配■鍵交換費用別途■看板、サイン工事は借主負担■エアコン修理交換は借主負担■浄化槽維持管理は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円/年）■解約予告：3カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担",鉄骨造,地上1階,1998（平成10）年 05月,地上 1階  1棟貸号室,374.04m 2 (113.15坪）,,公営,浄化槽,LPG,無,有り/個別,有/専用,有/共用,有/専用,無,無,24時間,無,有,無,空有,,32台,媒介,可,CFシート,,,,
2622,川田ビル【香西東町】,高松市香西東町-329-11,"165,000",80m<sup>2</sup><br />（24.20坪）,https://www.tenantkagawa.com/article/search/00002622,tenant_kagawa,川田ビル【香西東町】,"165,000円（税込）",80m 2 （24.20坪）,-,香川県高松市香西東町-329-11,JR予讃線香西駅　徒歩7,-,4442,"事務所, ロードサイド","塾・学校・教育関係, 美容関係, 物販関係, サービス業",空き,即,普通契約期間：2年間,JR予讃線香西駅　徒歩7,-,3ヶ月,実費,"■ゴミ回収は各自業者手配■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円/年）■解約予告：3カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担",鉄骨造,地上3階,1997（平成9）年 08月,地上 3階  1Ｆ号室,80m 2 (24.20坪）,準工業,公営,公共下水,,無,有,有/専用,無,有/専用,無,,,有/手動,有,無,空有,,5台,媒介,可,OAフロア,,,,
2627,二ツ橋ビル201,高松市上之町1丁目-13-18,"99,000",46.77m<sup>2</sup><br />（14.15坪）,https://www.tenantkagawa.com/article/search/00002627,tenant_kagawa,二ツ橋ビル201,"99,000円（税込）",46.77m 2 （14.15坪）,-,香川県高松市上之町1丁目-13-18,ことでん琴平線三条駅　徒歩5,-,4468,"事務所, 店舗, 路面店舗, 倉庫","塾・学校・教育関係, 物販関係, 事務所, サービス業",空き,即,普通契約期間：2年間,ことでん琴平線三条駅　徒歩5,-,1,実費,"■ゴミ回収は各自業者手配■鍵交換費用別途■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円年）■解約予告：3カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担",鉄骨造,地上2階,1979（昭和54）年 05月,地上 2階  201号室,46.77m 2 (14.15坪）,商業地域,公営,公共下水,都市ガス,無,有り/個別,有/専用,有/専用,有/専用,無,無,24時間,無,有,無,空有,"5,500円（税込）",2台,媒介,可,タイルカーペット,,,,
2629,二ツ橋ビル202,高松市上之町1丁目-13-18,"44,000",28.88m<sup>2</sup><br />（8.74坪）,https://www.tenantkagawa.com/article/search/00002629,tenant_kagawa,二ツ橋ビル202,"44,000円（税込）",28.88m 2 （8.74坪）,-,香川県高松市上之町1丁目-13-18,ことでん琴平線三条駅　徒歩5,-,4473,"事務所, 店舗, 路面店舗, 倉庫","塾・学校・教育関係, 物販関係, 事務所, サービス業",空き,即,普通契約期間：2年間,ことでん琴平線三条駅　徒歩5,-,1,実費,"■ゴミ回収は各自業者手配■鍵交換費用別途■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円年）■解約予告：3カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担",鉄骨造,地上2階,1979（昭和54）年 05月,地上 2階  202号室,28.88m 2 (8.74坪）,商業地域,公営,公共下水,都市ガス,無,有り/個別,有/専用,有/専用,有/専用,無,無,24時間,無,有,無,空有,"5,500円（税込）",2台,媒介,可,タイルカーペット,,,,
2633,新田借地【新田町】,高松市新田町甲-573-6,"165,000",830m<sup>2</sup><br />（251.08坪）,https://www.tenantkagawa.com/article/search/00002633,tenant_kagawa,新田借地【新田町】,"165,000円（税込）",830m 2 （251.08坪）,-,香川県高松市新田町甲-573-6,JR高徳線屋島駅　徒歩22,-,4478,"路面店舗, ロードサイド, 貸し土地","物販関係, 軽飲食, ショールーム, 倉庫",空き,即,普通契約期間：2年間 定期契約期間：10年間再契約：不可,JR高徳線屋島駅　徒歩22,-,3ヶ月,実費,"■ゴミ回収は各自業者手配■鍵交換費用別途■看板、サイン工事は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円/年）■解約予告：3カ月前■開発許可申請必要■南側セットバック必要■特定用途制限地域（幹線沿道Ⅰ型）■敷地内北西既設看板有り撤去必要■敷地内南西電柱有り",その他,,,地上 借地号室,830m 2 (251.08坪）,指定無,,,,,,,,,,,,無,無,無,空有無料,,,媒介,可,,,,,
