article_id,物件名,賃料,面積,共益費・管理費,所在地,アクセス1,アクセス2,PageUp,PageDown,物件番号,店舗形態,オススメ業種,物件の状態,引越し時期,契約形態と期間,交通1,交通2,敷金,精算方法,備考,建物構造,建物階建て,施工年月,募集物件の階数,契約面積,用途地域,水道,下水道,ガス,エレベータ,エアコン,トイレ,給湯室,キッチン,ネット環境,セキュリティ,利用時間,シャッター,照明設備,内装業者指定,状況,駐車料金,空き台数,取引態様,客付,床仕様,分割利用,礼金,その他月額費用1,敷地面積
00001566,プリンス三条テナント【三条町】,"88,000円（税込）",71.33m 2 （21.58坪）,"5,500円（税込）",香川県高松市三条町-474-1,ことでん琴平線三条駅　徒歩8,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3585,"事務所, 店舗, 路面店舗","事務所, 物販関係, 美容関係, 塾・学校・教育関係",空き,相談,普通契約期間：2年間,ことでん琴平線三条駅　徒歩8,-,6ヶ月,実費,■ゴミ回収は各自手配■空調及び設備につき初動点検、修理交換は借主負担■鍵交換費用別途■看板、サイン工事は借主負担■仲介手数料：賃料1ヶ月分,鉄筋コンクリート造,地上5階,1992（平成4）年 02月,地上 1階  １Ｆ号室,71.33m 2 (21.58坪）,商業地域,公営,公共下水,都市ガス,無,無,有/専用,無,有/専用,無,無,24時間,無,有,無,空有,"16,500円（税込）",3台,専任,可,,,,,
00001904,橋本ビル１Ｆ【木太町】レインボーエリアテナント,"132,000円（税込）",49.63m 2 （15.01坪）,"5,500円（税込）",香川県高松市木太町-１１３０-１,ことでん長尾線林道駅　徒歩9,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,1903,店舗,"美容関係, 塾・学校・教育関係, 物販関係, 事務所",空き,即,普通契約期間：2年間,ことでん長尾線林道駅　徒歩9,-,4ヶ月,,"駐車場は近隣別途契約（賃料税別1台5,000円）■ゴミの回収は各自で業者手配■鍵交換費用別途必要■看板、サイン工事は借主実費負担■仲介手数料：賃料1ヶ月分",鉄筋コンクリート造,地上3階,1989（平成元年）年 12月,地上 1階  1号室,49.63m 2 (15.01坪）,商業地域,公営,公共下水,,無,有り/個別,有/専用,無,有/専用,無,無,24時間,有/自動,有,無,無し,,,媒介,可,Pタイル,,,,
00001918,ラフォーレナミキ南店１Ｆ北【香西南町】テナント,"242,000円（税込）",210.80m 2 （63.77坪）,-,香川県高松市香西南町-４７２,JR予讃線香西駅　徒歩12,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,1921,店舗,,空き,即,普通契約期間：2年間,JR予讃線香西駅　徒歩12,-,3ヶ月,実費,■駐車場は他店舗と共同で使用。敷地内２０区画、敷地外３０区画。■1年未満短期違約金は家賃3ヶ月分■解約予告は3ヶ月前■ｺﾞﾐ回収は各自手配■鍵交換費用別途必要■看板、ｻｲﾝ工事は借主実費負担■仲介手数料：賃料1ヶ月,鉄骨造,地上1階,1984（昭和59）年 01月,地上 1階  １北号室,210.80m 2 (63.77坪）,準工業,公営,公共下水,LPG,無,無,有/共用,無,有/専用,無,無,24時間,無,無,無,空有,"4,400円（税込）",,媒介,可,CFシート,,,,
00002006,高橋ビル２Ｆ【松福町】テナント,"55,000円（税込）",37.13m 2 （11.23坪）,"4,400円（税込）",香川県高松市松福町2-11-18,ことでん志度線松島二丁目駅　徒歩4,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,2073,店舗,"塾・学校・教育関係, 物販関係, 軽飲食, サービス業",空き,即,普通契約期間：2年間,ことでん志度線松島二丁目駅　徒歩4,-,5ヶ月,,■ゴミの回収は各自で業者手配■鍵交換費用別途必要■看板、サイン工事は借主実費負担■仲介手数料：賃料1ヶ月,鉄筋コンクリート造,地上4階,1979（昭和54）年,地上 2階  2号室,37.13m 2 (11.23坪）,準工業,公営,公共下水,,無,,有/専用,,有/専用,,,,有/自動,有,無,無し,,,媒介,可,CFシート,,,,
00002046,扇町メゾネット【扇町】タウンハウステナント,"74,800円（税込）",68.25m 2 （20.65坪）,-,香川県高松市扇町1丁目-1-7,JR予讃線高松駅　徒歩13,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,2145,"一棟貸し, 一棟貸し","塾・学校・教育関係, 事務所, 物販関係, サービス業",空き,即,普通契約期間：2年間,JR予讃線高松駅　徒歩13,-,5ヶ月,実費,"■ゴミ回収は各自業者手配■鍵交換費用別途■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要（賃料保証会社に加入の事。初年度賃料の100％、2年目以降滞納無しの場合10,000円/年）■解約予告：3カ月前■建物用途変更手続きについては借主負担■自治会費入居者別途負担：300円/月【ゴミ当番なし】、
■猫･小型犬1匹飼育可：礼金1ヶ月プラス",鉄筋コンクリート造,地上2階,1983（昭和58）年 01月,地上 2階  1棟貸号室,68.25m 2 (20.65坪）,1種住居,公営,公共下水,LPG,無,有り/個別,有/専用,有/専用,有/専用,無,,24時間,無,有,無,近隣,"11,000円（税込）",1台,媒介,可,CFシート,,,,
00002101,丸協ビル２Ｆ【今里町】レインボーエリアテナント,"286,000円（税込）",175.31m 2 （53.03坪）,-,香川県高松市今里町2-29-21,ことでん長尾線林道駅　徒歩13,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3137,店舗,"事務所, 物販関係",空き,相談,普通契約期間：2年間,ことでん長尾線林道駅　徒歩13,-,6ヶ月,,"■ゴミの回収は各自で業者手配■鍵交換費用別途必要■看板、サイン工事は借主実費負担■現況：事務所仕様■空調及び照明器具の動作確認は貸主側で行いますが、使用不可の場合の修理は貸主は致しません。■賃料税別：260,000円■仲介手数料：賃料1ヶ月分",鉄骨造,地上2階,1991（平成3）年,地上 2階  2号室,175.31m 2 (53.03坪）,商業地域,公営,公共下水,,無,有り/個別,有/専用,,有/専用,,無,24時間,無,有,無,空有,"39,600円（税込）",6台,媒介,可,CFシート,,,,
00002151,Sunriseせきもと１F【中央町】,"50,000円（税込）",46.53m 2 （14.08坪）,-,香川県高松市中央町15-15,JR高徳線栗林公園北口駅　徒歩5,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3682,"路面店舗,","美容関係, 塾・学校・教育関係, 物販関係, 事務所",空き,即,普通契約期間：2年間,JR高徳線栗林公園北口駅　徒歩5,-,5ヶ月,実費,■ゴミ回収は各自手配■鍵交換費用別途必要■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料１か月分■賃貸保証等：加入要■店舗保険加入要■部屋正面の駐輪場マンション入居者と共用,鉄骨造,地上4階,1998（平成10）年 03月,地上 1階  １F号室,46.53m 2 (14.08坪）,商業地域,公営,公共下水,,無,,有/専用,,有/専用,無,無,24時間,,有,無,無し,,,媒介,可,CFシート,,,,
00002223,オフィスビルいずみ東１棟貸【上天神町】,"550,000円（税込）",584m 2 （176.66坪）,-,香川県高松市上天神町780--6,ことでん琴平線伏石駅　徒歩14,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3849,"一棟貸し, 一棟貸し","事務所, 塾・学校・教育関係, 美容関係, 物販関係",空き,即,普通契約期間：2年間,ことでん琴平線伏石駅　徒歩14,-,3ヶ月,実費,"■入口看板作成料：初回約10,000円負担有（必須）■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要",鉄骨鉄筋コンクリート造,地上3階,1979（昭和54）年 08月,地上 1階  1棟貸号室,584m 2 (176.66坪）,商業地域,公営,,LPG,無,無,有/専用,有/専用,有/専用,無,無,24時間,無,無,無,空有無料,,5台,媒介,可,タイルカーペット,可,,,
00002238,サニープレイス松縄１０３号室【松縄町】レインボーテナント,"198,000円（税込）",67.72m 2 （20.49坪）,-,香川県高松市松縄町-１０３０―６,ことでん琴平線三条駅　徒歩17,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3813,"事務所, ロードサイド, 倉庫","事務所, サービス業, 塾・学校・教育関係, 物販関係",空き,即,"普通契約期間：2年間15,000円",ことでん琴平線三条駅　徒歩17,-,6ヶ月,実費,"■ｺﾞﾐ回収は各自で業者手配■鍵交換費用別途必要■看板、ｻｲﾝ工事借主実費負担■床暖房故障時の修理は借主負担■現況：事務所
■仲介手数料：賃料1ヶ月分",鉄筋コンクリート造,地上6階   地下1階,1996（平成8）年 01月,地上 103号室,67.72m 2 (20.49坪）,商業地域,公営,公共下水,LPG,,有り/個別,有/専用,有/専用,有/専用,,無,24時間,無,有,無,空有無料,,6台,専任,可,タイルカーペット,,,,
00002247,三谷倉庫付事務所１棟貸【木太町】,"80,000円（税込）",104.34m 2 （31.56坪）,-,香川県高松市木太町-3173-18,JR高徳線木太町駅　徒歩4,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3877,"事務所, 一棟貸し, 店舗, 一棟貸し","塾・学校・教育関係, 美容関係, 物販関係, 事務所",空き,相談,普通契約期間：2年間,JR高徳線木太町駅　徒歩4,-,5ヶ月,実費,■ゴミ回収は各自手配■鍵交換費用別途必要■看板、サイン工事は借主負担■エアコン修理交換は借主負担■浄化槽維持管理は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要■解約予告：3カ月前,木造,地上2階,1980（昭和55）年 11月,地上 1階  1棟貸号室,104.34m 2 (31.56坪）,1種住居,公営,,LPG,無,無,有/専用,有/専用,有/専用,無,無,24時間,有/手動,有,無,空有無料,,2台,媒介,可,CFシート,,,,
00002253,Crest Court K2　1-Ａ【伏石町】,"319,000円（税込）",134.54m 2 （40.70坪）,-,香川県高松市伏石町-2152-4,ことでん琴平線伏石駅　徒歩19,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3783,"事務所, 路面店舗","塾・学校・教育関係, 美容関係, 物販関係, 事務所",空き,即,普通契約期間：2年間,ことでん琴平線伏石駅　徒歩19,-,6ヶ月,実費,■水道代：実費■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要■解約予告：3カ月前通知,鉄筋コンクリート造,地上8階,1994（平成6）年 02月,地上 1階  1-Ａ号室,134.54m 2 (40.70坪）,準工業,公営,公共下水,,有,有り/個別,有/専用,無,,無,無,24時間,,有,無,空有無料,,4台,媒介,可,CFシート,,,,
00002263,阿部ビル101号【瓦町】,"55,000円（税込）",25.92m 2 （7.84坪）,-,香川県高松市瓦町2--8-8,ことでん琴平線瓦町駅　徒歩4,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3883,店舗,,空き,即,普通契約期間：2年間,ことでん琴平線瓦町駅　徒歩4,-,5ヶ月,実費,■ゴミ回収は各自業者手配■看板、サイン工事は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要,鉄筋コンクリート造,地上5階,1979（昭和54）年 09月,地上 1階  101号室,25.92m 2 (7.84坪）,,公営,公共下水,,無,無,有/専用,無,無,無,無,24時間,無,無,無,無し,,,媒介,可,スケルトン,,,,
00002264,阿部ビル201号【瓦町】,"55,000円（税込）",25.92m 2 （7.84坪）,-,香川県高松市瓦町2--8-8,ことでん琴平線瓦町駅　徒歩4,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3884,店舗,,空き,即,普通契約期間：2年間,ことでん琴平線瓦町駅　徒歩4,-,5ヶ月,実費,■ゴミ回収は各自業者手配■看板、サイン工事は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要,鉄筋コンクリート造,地上5階,1979（昭和54）年 09月,地上 2階  201号室,25.92m 2 (7.84坪）,,公営,公共下水,,無,無,有/専用,無,無,無,無,24時間,無,無,無,無し,,,媒介,可,スケルトン,,,,
00002275,アイアイビル1，2F【南新町】,"660,000円（税込）",352.16m 2 （106.53坪）,-,香川県高松市南新町5--3,ことでん琴平線瓦町駅　徒歩6,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3899,"店舗, 路面店舗,","医療関係, 塾・学校・教育関係, 物販関係, サービス業",空き,即,普通契約期間：2年間,ことでん琴平線瓦町駅　徒歩6,-,10ヶ月,実費,■水道料：実費■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■仲介手数料：賃料１か月分■賃貸保証等：加入要■店舗総合保険：加入要■解約予告：3カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担,鉄筋コンクリート造,地上5階,1975（昭和50）年 04月,"地上 1,2F号室",352.16m 2 (106.53坪）,,公営,公共下水,,無,無,無,無,無,無,無,24時間,有/自動,無,無,無し,,,媒介,可,スケルトン,,,,
00002282,あかねビル１棟貸【茜町】,"777,128円（税込）",691.36m 2 （209.14坪）,-,香川県高松市茜町19--12,JR高徳線昭和町駅　徒歩14,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3903,"事務所, , 一棟貸し, ロードサイド","事務所, サービス業",空き,相談,普通契約期間：2年間,JR高徳線昭和町駅　徒歩14,-,6ヶ月,実費,■１Fのみシャッターあり■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■仲介手数料：１か月分■賃貸保証等：加入要■店舗総合保険：加入要■解約予告：3カ月前■防火対象物使用開始届出書については借主にて提出■建物用途変更手続きについては借主負担,鉄筋コンクリート造,地上4階,1992（平成4）年 04月,地上 1階  1棟貸号室,691.36m 2 (209.14坪）,準工業,公営,公共下水,,有,有り/個別,有/専用,無,有/専用,無,無,24時間,無,有,無,空有,"5,000円（税込）",16台,媒介,可,Pタイル,可,,,
00002286,オフィスビルいずみ東棟１F【上天神町】,"330,000円（税込）",180.87m 2 （54.71坪）,"5,500円（税込）",香川県高松市上天神町780--6,ことでん琴平線伏石駅　徒歩14,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3916,"事務所, 店舗","事務所, 塾・学校・教育関係, 美容関係, 物販関係",空き,即,普通契約期間：2年間,ことでん琴平線伏石駅　徒歩14,-,3ヶ月,実費,"■入口看板作成料：初回約10,000円負担有（必須）■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要",鉄骨鉄筋コンクリート造,地上3階,1979（昭和54）年 08月,地上 1階  東棟１F号室,180.87m 2 (54.71坪）,商業地域,公営,,LPG,無,無,有/共用,有/専用,有/共用,無,無,24時間,無,無,無,空有,"5,500円（税込）",1台,媒介,可,タイルカーペット,可,,,
00002287,オフィスビルいずみ東棟2F【上天神町】,"220,000円（税込）",207.89m 2 （62.89坪）,"5,500円（税込）",香川県高松市上天神町780--6,ことでん琴平線伏石駅　徒歩14,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3917,"事務所, 店舗","事務所, 塾・学校・教育関係, 美容関係, 物販関係",空き,即,普通契約期間：2年間,ことでん琴平線伏石駅　徒歩14,-,3ヶ月,実費,"■入口看板作成料：初回約10,000円負担有（必須）■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要",鉄骨鉄筋コンクリート造,地上3階,1979（昭和54）年 08月,地上 2階  東棟2F号室,207.89m 2 (62.89坪）,商業地域,公営,,LPG,無,無,有/共用,有/専用,有/共用,無,無,24時間,無,無,無,空有,"5,500円（税込）",1台,媒介,可,タイルカーペット,可,,,
00002288,オフィスビルいずみ東棟3F【上天神町】,"165,000円（税込）",209.99m 2 （63.52坪）,"5,500円（税込）",香川県高松市上天神町780--6,ことでん琴平線伏石駅　徒歩14,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3918,"事務所, 店舗","事務所, 塾・学校・教育関係, 美容関係, 物販関係",空き,即,普通契約期間：2年間,ことでん琴平線伏石駅　徒歩14,-,3ヶ月,実費,"■入口看板作成料：初回約10,000円負担有（必須）■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要",鉄骨鉄筋コンクリート造,地上3階,1979（昭和54）年 08月,地上 3階  東棟3F号室,209.99m 2 (63.52坪）,商業地域,公営,,LPG,無,無,有/共用,有/専用,有/共用,無,無,24時間,無,無,無,空有,"5,500円（税込）",1台,媒介,可,タイルカーペット,可,,,
00002327,ラフォーレナミキ南ビル１Ｆ南西【香西南町】テナント,"200,000円（税込）",85.74m 2 （25.94坪）,-,香川県高松市香西南町-４７２,JR予讃線香西駅　徒歩12,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3774,"店舗, 路面店舗","塾・学校・教育関係, 物販関係, 美容関係, サービス業",空き,即,普通契約期間：2年間,JR予讃線香西駅　徒歩12,-,3ヶ月,実費,■駐車場は共用■ゴミの回収は各自で業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■仲介手数料：賃料1か月分,鉄骨造,地上1階,1984（昭和59）年 01月,地上 1階  1南西号室,85.74m 2 (25.94坪）,準工業,公営,公共下水,,無,,有/専用,,無,,無,,有/自動,無,無,空有,"4,400円（税込）",,媒介,可,スケルトン,,,,
00002336,オーレックス西宝　１Ｆ【西宝町】テナント,"30,000円（税込）",38.83m 2 （11.75坪）,-,香川県高松市西宝町1--16-26,JR高徳線昭和町駅　徒歩7,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3193,"店舗,","事務所, 塾・学校・教育関係, 美容関係",空き,即,普通契約期間：2年間,JR高徳線昭和町駅　徒歩7,-,,実費,■共益費・水道料込■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要■賃料3ヶ月フリーレント(但し違約金設定有り),鉄筋コンクリート造,地上5階,1996（平成8）年 03月,地上 1階  1号室,38.83m 2 (11.75坪）,商業地域,公営,公共下水,,無,有り/個別,有/専用,,有/専用,,無,,無,有,無,無し,,,媒介,可,タイルカーペット,,1ヶ月,,
00002345,岡ビル１Ｆ【瓦町１丁目】テナント,"66,000円（税込）",28.12m 2 （8.51坪）,-,香川県高松市瓦町1--１３-１０,ことでん琴平線瓦町駅　徒歩3,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,2097,"店舗, 路面店舗,","美容関係, 物販関係, サービス業",入居中,即,普通契約期間：2年間,ことでん琴平線瓦町駅　徒歩3,-,3ヶ月,実費,,鉄骨造,地上5階,1989（平成元年）年 04月,地上 1階  １号室,28.12m 2 (8.51坪）,,公営,公共下水,都市ガス,無,無,有/専用,無,無,無,無,24時間,無,無,無,無し,,,媒介,可,,可,,,
00002366,内外テナント1階【国分寺町福家】,"300,000円（税込）",108.27m 2 （32.75坪）,-,香川県高松市国分寺町福家甲823--3,ことでん琴平線挿頭丘駅　徒歩13,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3992,"店舗（飲食店可）, 路面店舗, ロードサイド","塾・学校・教育関係, 物販関係, 軽飲食, ショールーム",空き,相談,普通契約期間：3年間,ことでん琴平線挿頭丘駅　徒歩13,-,3ヶ月,実費,■礼金：1ヵ月分■ゴミ回収は各自業者手配■鍵交換費用別途発生■看板、サイン工事は借主負担■エアコン修理交換は借主負担■浄化槽維持管理は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要■解約予告：3カ月前■防火対象物使用開始届出書については借主にて提出,木造,地上2階,2001（平成13）年 04月,地上 1階  1階号室,108.27m 2 (32.75坪）,指定無,公営,浄化槽,LPG,無,無,有/専用,無,無,無,無,24時間,無,無,無,空有,,15台,媒介,可,CFシート,,1ヶ月,,
00002378,大住ビル１Ｆ【田町】商店街テナント,"99,000円（税込）",77.92m 2 （23.57坪）,-,香川県高松市田町-5-7,ことでん琴平線瓦町駅　徒歩10,-,,,4013,"店舗, ロードサイド","塾・学校・教育関係, 物販関係, 美容関係, サービス業",空き,即,普通契約期間：2年間,ことでん琴平線瓦町駅　徒歩10,-,3ヶ月,実費,■アーケード町会費別途必要■ゴミの回収は各自で業者手配■鍵交換費用別途必要■看板、サイン工事は借主実費負担■仲介手数料：賃料1ヶ月分（税別）,鉄筋コンクリート造,地上5階,1987（昭和62）年 10月,地上 1階  101号室,77.92m 2 (23.57坪）,,公営,公共下水,,無,,有/専用,,無,,無,,有/手動,無,無,無し,,,専任,可,スケルトン,,,,
00002381,山下店舗【上之町】,"50,000円（税込）",39.89m 2 （12.07坪）,-,香川県高松市上之町3--9-40,ことでん琴平線三条駅　徒歩1,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,3836,"事務所, 店舗","塾・学校・教育関係, 美容関係, 物販関係, サービス業",空き,相談,普通契約期間：2年間,ことでん琴平線三条駅　徒歩1,-,5ヶ月,実費,■ゴミ回収は各自業者手配■鍵交換費用別途必要■看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要,木造,地上1階,,地上 1階  北号室号室,39.89m 2 (12.07坪）,1種住居,公営,公共下水,LPG,無,有り/個別,有/専用,無,有/専用,無,無,24時間,無,無,無,空有無料,,1台,媒介,可,CFシート,,,,
00002440,ガーデンコート高松２Ｆ【大工町】テナント,"330,000円（税込）",124.95m 2 （37.80坪）,-,香川県高松市大工町7--1,ことでん琴平線片原町駅　徒歩5,-,ビューを 75% 上へ移動,ビューを 75% 下へ移動,4102,店舗,"軽飲食, 重飲食",空き,相談,普通契約期間：2年間,ことでん琴平線片原町駅　徒歩5,-,1ヶ月,実費,■礼金：2ヶ月分■ゴミ回収は各自業者手配■鍵交換費用は別途必要・看板、サイン工事は借主負担■エアコン修理交換は借主負担■仲介手数料：賃料1か月分■賃貸保証等：加入要■店舗総合保険：加入要しかく解約予告：3カ月前,鉄筋コンクリート造,地上5階,1991（平成3）年 04月,地上 2階  ２Ｆ号室,124.95m 2 (37.80坪）,,公営,公共下水,都市ガス,有,有,有/専用,無,有/専用,無,無,24時間,無,有,無,無し,,,媒介,可,CFシート,,2ヶ月,,
